

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 13:31:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1305                           
  1306                           ;main.c: 114:     lcd_setup();
  1307  0D1A  120A  158A  259C  120A  158A  	fcall	_lcd_setup
  1308                           
  1309                           ;main.c: 115:     tSetup();
  1310  0D1F  120A  158A  2542  120A  158A  	fcall	_tSetup
  1311                           
  1312                           ;main.c: 117:     I2C_Slave_Init(0x30);
  1313  0D24  3030               	movlw	48
  1314  0D25  120A  158A  255C  120A  158A  	fcall	_I2C_Slave_Init
  1315  0D2A                     l75:	
  1316  0D2A  0008               	return
  1317  0D2B                     __end_of_setup:	
  1318                           
  1319                           	psect	text3
  1320  0D42                     __ptext3:	
  1321 ;; *************** function _tSetup *****************
  1322 ;; Defined at:
  1323 ;;		line 15 in file "temperatura.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, status,2
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0
  1339 ;;      Temps:          0       3       0       0       0
  1340 ;;      Totals:         0       3       0       0       0
  1341 ;;Total ram usage:        3 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; Hardware stack levels required when called:    2
  1344 ;; This function calls:
  1345 ;;		Nothing
  1346 ;; This function is called by:
  1347 ;;		_setup
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _tSetup
  1353  0D42                     _tSetup:	
  1354  0D42                     l1739:	
  1355                           ;incstack = 0
  1356                           ; Regs used in _tSetup: [wreg+status,2]
  1357                           
  1358                           
  1359                           ;temperatura.c: 16:     TRISAbits.TRISA0 = 0;
  1360  0D42  1683               	bsf	3,5	;RP0=1, select bank1
  1361  0D43  1303               	bcf	3,6	;RP1=0, select bank1
  1362  0D44  1005               	bcf	5,0	;volatile
  1363                           
  1364                           ;temperatura.c: 17:     TRISAbits.TRISA1 = 0;
  1365  0D45  1085               	bcf	5,1	;volatile
  1366                           
  1367                           ;temperatura.c: 18:     TRISAbits.TRISA2 = 1;
  1368  0D46  1505               	bsf	5,2	;volatile
  1369  0D47                     l1741:	
  1370                           
  1371                           ;temperatura.c: 19:     ANSEL = 0;
  1372  0D47  1683               	bsf	3,5	;RP0=1, select bank3
  1373  0D48  1703               	bsf	3,6	;RP1=1, select bank3
  1374  0D49  0188               	clrf	8	;volatile
  1375  0D4A                     l1743:	
  1376                           
  1377                           ;temperatura.c: 20:     PORTAbits.RA1 = 1;
  1378  0D4A  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0D4B  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0D4C  1485               	bsf	5,1	;volatile
  1381  0D4D                     l1745:	
  1382                           
  1383                           ;temperatura.c: 21:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1384  0D4D  3006               	movlw	6
  1385  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0D50  00A9               	movwf	??_tSetup+2
  1388  0D51  3013               	movlw	19
  1389  0D52  00A8               	movwf	??_tSetup+1
  1390  0D53  30AD               	movlw	173
  1391  0D54  00A7               	movwf	??_tSetup
  1392  0D55                     u2767:	
  1393  0D55  0BA7               	decfsz	??_tSetup,f
  1394  0D56  2D55               	goto	u2767
  1395  0D57  0BA8               	decfsz	??_tSetup+1,f
  1396  0D58  2D55               	goto	u2767
  1397  0D59  0BA9               	decfsz	??_tSetup+2,f
  1398  0D5A  2D55               	goto	u2767
  1399  0D5B                     l142:	
  1400  0D5B  0008               	return
  1401  0D5C                     __end_of_tSetup:	
  1402                           
  1403                           	psect	text4
  1404  0D9C                     __ptext4:	
  1405 ;; *************** function _lcd_setup *****************
  1406 ;; Defined at:
  1407 ;;		line 66 in file "LCD.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;		None
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg, status,2, status,0, pclath, cstack
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         0       0       0       0       0
  1422 ;;      Locals:         0       0       0       0       0
  1423 ;;      Temps:          0       2       0       0       0
  1424 ;;      Totals:         0       2       0       0       0
  1425 ;;Total ram usage:        2 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; Hardware stack levels required when called:    3
  1428 ;; This function calls:
  1429 ;;		_lcd_command
  1430 ;; This function is called by:
  1431 ;;		_setup
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _lcd_setup
  1437  0D9C                     _lcd_setup:	
  1438  0D9C                     l1719:	
  1439                           ;incstack = 0
  1440                           ; Regs used in _lcd_setup: [wreg+status,2+status,0+pclath+cstack]
  1441                           
  1442                           
  1443                           ;LCD.c: 67:     TRISB = 0x00;
  1444  0D9C  1683               	bsf	3,5	;RP0=1, select bank1
  1445  0D9D  1303               	bcf	3,6	;RP1=0, select bank1
  1446  0D9E  0186               	clrf	6	;volatile
  1447                           
  1448                           ;LCD.c: 68:     ANSELH = 0x00;
  1449  0D9F  1683               	bsf	3,5	;RP0=1, select bank3
  1450  0DA0  1703               	bsf	3,6	;RP1=1, select bank3
  1451  0DA1  0189               	clrf	9	;volatile
  1452                           
  1453                           ;LCD.c: 69:     TRISD = 0x00;
  1454  0DA2  1683               	bsf	3,5	;RP0=1, select bank1
  1455  0DA3  1303               	bcf	3,6	;RP1=0, select bank1
  1456  0DA4  0188               	clrf	8	;volatile
  1457  0DA5                     l1721:	
  1458                           
  1459                           ;LCD.c: 70:     _delay((unsigned long)((16)*(4000000/4000.0)));
  1460  0DA5  3015               	movlw	21
  1461  0DA6  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0DA7  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0DA8  00AB               	movwf	??_lcd_setup+1
  1464  0DA9  30C5               	movlw	197
  1465  0DAA  00AA               	movwf	??_lcd_setup
  1466  0DAB                     u2777:	
  1467  0DAB  0BAA               	decfsz	??_lcd_setup,f
  1468  0DAC  2DAB               	goto	u2777
  1469  0DAD  0BAB               	decfsz	??_lcd_setup+1,f
  1470  0DAE  2DAB               	goto	u2777
  1471  0DAF  2DB0               	nop2
  1472  0DB0                     l1723:	
  1473                           
  1474                           ;LCD.c: 71:     lcd_command(0x03);
  1475  0DB0  3003               	movlw	3
  1476  0DB1  120A  158A  252B  120A  158A  	fcall	_lcd_command
  1477  0DB6                     l1725:	
  1478                           
  1479                           ;LCD.c: 72:     _delay((unsigned long)((4.2)*(4000000/4000.0)));
  1480  0DB6  3006               	movlw	6
  1481  0DB7  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0DB8  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0DB9  00AB               	movwf	??_lcd_setup+1
  1484  0DBA  3072               	movlw	114
  1485  0DBB  00AA               	movwf	??_lcd_setup
  1486  0DBC                     u2787:	
  1487  0DBC  0BAA               	decfsz	??_lcd_setup,f
  1488  0DBD  2DBC               	goto	u2787
  1489  0DBE  0BAB               	decfsz	??_lcd_setup+1,f
  1490  0DBF  2DBC               	goto	u2787
  1491  0DC0  0000               	nop
  1492  0DC1                     l1727:	
  1493                           
  1494                           ;LCD.c: 73:     lcd_command(0x03);
  1495  0DC1  3003               	movlw	3
  1496  0DC2  120A  158A  252B  120A  158A  	fcall	_lcd_command
  1497  0DC7                     l1729:	
  1498                           
  1499                           ;LCD.c: 74:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1500  0DC7  30C7               	movlw	199
  1501  0DC8  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0DC9  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0DCA  00AA               	movwf	??_lcd_setup
  1504  0DCB                     u2797:	
  1505  0DCB  2DCC               	nop2
  1506  0DCC  0BAA               	decfsz	??_lcd_setup,f
  1507  0DCD  2DCB               	goto	u2797
  1508  0DCE  2DCF               	nop2
  1509  0DCF                     l1731:	
  1510                           
  1511                           ;LCD.c: 75:     lcd_command(0x03);
  1512  0DCF  3003               	movlw	3
  1513  0DD0  120A  158A  252B  120A  158A  	fcall	_lcd_command
  1514  0DD5                     l1733:	
  1515                           
  1516                           ;LCD.c: 76:     lcd_command(0x38);
  1517  0DD5  3038               	movlw	56
  1518  0DD6  120A  158A  252B  120A  158A  	fcall	_lcd_command
  1519  0DDB                     l1735:	
  1520                           
  1521                           ;LCD.c: 77:     lcd_command(0x0C);
  1522  0DDB  300C               	movlw	12
  1523  0DDC  120A  158A  252B  120A  158A  	fcall	_lcd_command
  1524  0DE1                     l1737:	
  1525                           
  1526                           ;LCD.c: 78:     lcd_command(0x06);
  1527  0DE1  3006               	movlw	6
  1528  0DE2  120A  158A  252B  120A  158A  	fcall	_lcd_command
  1529  0DE7                     l131:	
  1530  0DE7  0008               	return
  1531  0DE8                     __end_of_lcd_setup:	
  1532                           
  1533                           	psect	text5
  1534  0D2B                     __ptext5:	
  1535 ;; *************** function _lcd_command *****************
  1536 ;; Defined at:
  1537 ;;		line 16 in file "LCD.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  a               1    wreg     unsigned char 
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;  a               1    9[BANK0 ] unsigned char 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       0       0       0       0
  1552 ;;      Locals:         0       1       0       0       0
  1553 ;;      Temps:          0       2       0       0       0
  1554 ;;      Totals:         0       3       0       0       0
  1555 ;;Total ram usage:        3 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    2
  1558 ;; This function calls:
  1559 ;;		Nothing
  1560 ;; This function is called by:
  1561 ;;		_lcd_setup
  1562 ;;		_lcd_cursor
  1563 ;;		_r_shift
  1564 ;;		_l_shift
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _lcd_command
  1570  0D2B                     _lcd_command:	
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _lcd_command: [wreg]
  1574                           ;lcd_command@a stored from wreg
  1575  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0D2D  00A9               	movwf	lcd_command@a
  1578  0D2E                     l1517:	
  1579                           
  1580                           ;LCD.c: 17:     PORTDbits.RD7 = PORTDbits.RD6 = 0;
  1581  0D2E  1308               	bcf	8,6	;volatile
  1582  0D2F  1388               	bcf	8,7	;volatile
  1583  0D30                     l1519:	
  1584                           
  1585                           ;LCD.c: 18:     PORTB = a;
  1586  0D30  0829               	movf	lcd_command@a,w
  1587  0D31  0086               	movwf	6	;volatile
  1588  0D32                     l1521:	
  1589                           
  1590                           ;LCD.c: 19:     PORTDbits.RD5=1;
  1591  0D32  1688               	bsf	8,5	;volatile
  1592                           
  1593                           ;LCD.c: 20:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1594  0D33  3006               	movlw	6
  1595  0D34  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0D35  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0D36  00A8               	movwf	??_lcd_command+1
  1598  0D37  302F               	movlw	47
  1599  0D38  00A7               	movwf	??_lcd_command
  1600  0D39                     u2807:	
  1601  0D39  0BA7               	decfsz	??_lcd_command,f
  1602  0D3A  2D39               	goto	u2807
  1603  0D3B  0BA8               	decfsz	??_lcd_command+1,f
  1604  0D3C  2D39               	goto	u2807
  1605  0D3D  2D3E               	nop2
  1606  0D3E                     l1523:	
  1607                           
  1608                           ;LCD.c: 21:     PORTDbits.RD5=0;
  1609  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0D40  1288               	bcf	8,5	;volatile
  1612  0D41                     l100:	
  1613  0D41  0008               	return
  1614  0D42                     __end_of_lcd_command:	
  1615                           
  1616                           	psect	text6
  1617  0D5C                     __ptext6:	
  1618 ;; *************** function _I2C_Slave_Init *****************
  1619 ;; Defined at:
  1620 ;;		line 93 in file "I2C.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  address         1    wreg     unsigned char 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  address         1    7[BANK0 ] unsigned char 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       0       0       0       0
  1635 ;;      Locals:         0       1       0       0       0
  1636 ;;      Temps:          0       0       0       0       0
  1637 ;;      Totals:         0       1       0       0       0
  1638 ;;Total ram usage:        1 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    2
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_setup
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _I2C_Slave_Init
  1650  0D5C                     _I2C_Slave_Init:	
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _I2C_Slave_Init: [wreg]
  1654                           ;I2C_Slave_Init@address stored from wreg
  1655  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0D5E  00A7               	movwf	I2C_Slave_Init@address
  1658  0D5F                     l1749:	
  1659                           
  1660                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1661  0D5F  0827               	movf	I2C_Slave_Init@address,w
  1662  0D60  1683               	bsf	3,5	;RP0=1, select bank1
  1663  0D61  1303               	bcf	3,6	;RP1=0, select bank1
  1664  0D62  0093               	movwf	19	;volatile
  1665                           
  1666                           ;I2C.c: 96:     SSPCON = 0x36;
  1667  0D63  3036               	movlw	54
  1668  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0D66  0094               	movwf	20	;volatile
  1671                           
  1672                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1673  0D67  3080               	movlw	128
  1674  0D68  1683               	bsf	3,5	;RP0=1, select bank1
  1675  0D69  1303               	bcf	3,6	;RP1=0, select bank1
  1676  0D6A  0094               	movwf	20	;volatile
  1677                           
  1678                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1679  0D6B  3001               	movlw	1
  1680  0D6C  0091               	movwf	17	;volatile
  1681  0D6D                     l1751:	
  1682                           
  1683                           ;I2C.c: 99:     TRISC3 = 1;
  1684  0D6D  1587               	bsf	7,3	;volatile
  1685  0D6E                     l1753:	
  1686                           
  1687                           ;I2C.c: 100:     TRISC4 = 1;
  1688  0D6E  1607               	bsf	7,4	;volatile
  1689  0D6F                     l1755:	
  1690                           
  1691                           ;I2C.c: 101:     GIE = 1;
  1692  0D6F  178B               	bsf	11,7	;volatile
  1693  0D70                     l1757:	
  1694                           
  1695                           ;I2C.c: 102:     PEIE = 1;
  1696  0D70  170B               	bsf	11,6	;volatile
  1697  0D71                     l1759:	
  1698                           
  1699                           ;I2C.c: 103:     SSPIF = 0;
  1700  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0D73  118C               	bcf	12,3	;volatile
  1703  0D74                     l1761:	
  1704                           
  1705                           ;I2C.c: 104:     SSPIE = 1;
  1706  0D74  1683               	bsf	3,5	;RP0=1, select bank1
  1707  0D75  1303               	bcf	3,6	;RP1=0, select bank1
  1708  0D76  158C               	bsf	12,3	;volatile
  1709  0D77                     l203:	
  1710  0D77  0008               	return
  1711  0D78                     __end_of_I2C_Slave_Init:	
  1712                           
  1713                           	psect	text7
  1714  048F                     __ptext7:	
  1715 ;; *************** function _int_distance *****************
  1716 ;; Defined at:
  1717 ;;		line 121 in file "main.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  valor           4    5[BANK1 ] unsigned long 
  1720 ;;  v1              1    9[BANK1 ] PTR unsigned char 
  1721 ;;		 -> c1(1), 
  1722 ;;  v2              1   10[BANK1 ] PTR unsigned char 
  1723 ;;		 -> d1(1), 
  1724 ;;  v3              1   11[BANK1 ] PTR unsigned char 
  1725 ;;		 -> u1(1), 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  conv            4   23[BANK1 ] float 
  1728 ;;  c               1   27[BANK1 ] unsigned char 
  1729 ;;  d               1   22[BANK1 ] unsigned char 
  1730 ;;  u               1   21[BANK1 ] unsigned char 
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1740 ;;      Params:         0       0       7       0       0
  1741 ;;      Locals:         0       0       7       0       0
  1742 ;;      Temps:          0       0       9       0       0
  1743 ;;      Totals:         0       0      23       0       0
  1744 ;;Total ram usage:       23 bytes
  1745 ;; Hardware stack levels used:    1
  1746 ;; Hardware stack levels required when called:    4
  1747 ;; This function calls:
  1748 ;;		___fldiv
  1749 ;;		___flsub
  1750 ;;		___fltol
  1751 ;;		___wmul
  1752 ;;		___xxtofl
  1753 ;; This function is called by:
  1754 ;;		_main
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _int_distance
  1760  048F                     _int_distance:	
  1761  048F                     l2213:	
  1762                           ;incstack = 0
  1763                           ; Regs used in _int_distance: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1764                           
  1765                           
  1766                           ;main.c: 122:     uint8_t c;;main.c: 123:     uint8_t d;;main.c: 124:     uint8_t u;;mai
      +                          n.c: 125:     float conv = ((float)valor/0.2217506684);
  1767  048F  303E               	movlw	62
  1768  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0492  00BE               	movwf	___fldiv@a+3
  1771  0493  3063               	movlw	99
  1772  0494  00BD               	movwf	___fldiv@a+2
  1773  0495  3012               	movlw	18
  1774  0496  00BC               	movwf	___fldiv@a+1
  1775  0497  309B               	movlw	155
  1776  0498  00BB               	movwf	___fldiv@a
  1777  0499  1683               	bsf	3,5	;RP0=1, select bank1
  1778  049A  1303               	bcf	3,6	;RP1=0, select bank1
  1779  049B  0828               	movf	(int_distance@valor+3)^(0+128),w
  1780  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1781  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1782  049E  00B0               	movwf	___xxtofl@val+3
  1783  049F  1683               	bsf	3,5	;RP0=1, select bank1
  1784  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  1785  04A1  0827               	movf	(int_distance@valor+2)^(0+128),w
  1786  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  1787  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  1788  04A4  00AF               	movwf	___xxtofl@val+2
  1789  04A5  1683               	bsf	3,5	;RP0=1, select bank1
  1790  04A6  1303               	bcf	3,6	;RP1=0, select bank1
  1791  04A7  0826               	movf	(int_distance@valor+1)^(0+128),w
  1792  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1793  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1794  04AA  00AE               	movwf	___xxtofl@val+1
  1795  04AB  1683               	bsf	3,5	;RP0=1, select bank1
  1796  04AC  1303               	bcf	3,6	;RP1=0, select bank1
  1797  04AD  0825               	movf	int_distance@valor^(0+128),w
  1798  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1799  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1800  04B0  00AD               	movwf	___xxtofl@val
  1801  04B1  3000               	movlw	0
  1802  04B2  120A  118A  2661  120A  118A  	fcall	___xxtofl
  1803  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1804  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1805  04B9  0830               	movf	?___xxtofl+3,w
  1806  04BA  00C2               	movwf	___fldiv@b+3
  1807  04BB  082F               	movf	?___xxtofl+2,w
  1808  04BC  00C1               	movwf	___fldiv@b+2
  1809  04BD  082E               	movf	?___xxtofl+1,w
  1810  04BE  00C0               	movwf	___fldiv@b+1
  1811  04BF  082D               	movf	?___xxtofl,w
  1812  04C0  00BF               	movwf	___fldiv@b
  1813  04C1  120A  118A  22B2  120A  118A  	fcall	___fldiv
  1814  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1815  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1816  04C8  083E               	movf	?___fldiv+3,w
  1817  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  1818  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  1819  04CB  00BA               	movwf	(int_distance@conv+3)^(0+128)
  1820  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1821  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1822  04CE  083D               	movf	?___fldiv+2,w
  1823  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  1824  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  1825  04D1  00B9               	movwf	(int_distance@conv+2)^(0+128)
  1826  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1827  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1828  04D4  083C               	movf	?___fldiv+1,w
  1829  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  1830  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  1831  04D7  00B8               	movwf	(int_distance@conv+1)^(0+128)
  1832  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  1833  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  1834  04DA  083B               	movf	?___fldiv,w
  1835  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  1836  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  1837  04DD  00B7               	movwf	int_distance@conv^(0+128)
  1838                           
  1839                           ;main.c: 126:     c = (uint8_t)(conv/100);
  1840  04DE  083A               	movf	(int_distance@conv+3)^(0+128),w
  1841  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1842  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1843  04E1  00C2               	movwf	___fldiv@b+3
  1844  04E2  1683               	bsf	3,5	;RP0=1, select bank1
  1845  04E3  1303               	bcf	3,6	;RP1=0, select bank1
  1846  04E4  0839               	movf	(int_distance@conv+2)^(0+128),w
  1847  04E5  1283               	bcf	3,5	;RP0=0, select bank0
