

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 09 22:59:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1529                           ;main.c: 198:         SW = 1;
  1530  0CF9  01DA               	clrf	_SW
  1531  0CFA  0ADA               	incf	_SW,f
  1532  0CFB                     l3417:	
  1533                           
  1534                           ;main.c: 199:         rango = 2;
  1535  0CFB  3002               	movlw	2
  1536  0CFC  1683               	bsf	3,5	;RP0=1, select bank1
  1537  0CFD  1303               	bcf	3,6	;RP1=0, select bank1
  1538  0CFE  00B9               	movwf	??_main^(0+128)
  1539  0CFF  0839               	movf	??_main^(0+128),w
  1540  0D00  00F9               	movwf	_rango
  1541  0D01                     l3419:	
  1542                           
  1543                           ;main.c: 200:         ENVIOLCD = 1;
  1544  0D01  01D0               	clrf	_ENVIOLCD^(0+128)
  1545  0D02  0AD0               	incf	_ENVIOLCD^(0+128),f
  1546  0D03                     l3421:	
  1547  0D03                     l3423:	
  1548                           ;main.c: 201:          if (SW ==1){
  1549                           
  1550                           
  1551                           ;main.c: 202:          counter=0;
  1552  0D03  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0D04  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0D05  01DB               	clrf	_counter
  1555                           
  1556                           ;main.c: 203:          while((counter<4)&&(SW==1))
  1557  0D06  2D23               	goto	l3431
  1558  0D07                     l3425:	
  1559                           
  1560                           ;main.c: 204:         {;main.c: 205:             PORTB =(Shorario[counter]);
  1561  0D07  085B               	movf	_counter,w
  1562  0D08  3E05               	addlw	low ((_Shorario-__stringbase)| (0+32768))
  1563  0D09  0084               	movwf	4
  1564  0D0A  160A  118A  2000  120A  158A  	fcall	stringdir
  1565  0D0F  0086               	movwf	6	;volatile
  1566  0D10                     l3427:	
  1567                           
  1568                           ;main.c: 206:             _delay((unsigned long)((5)*(4000000/4000.0)));
  1569  0D10  3007               	movlw	7
  1570  0D11  1683               	bsf	3,5	;RP0=1, select bank1
  1571  0D12  1303               	bcf	3,6	;RP1=0, select bank1
  1572  0D13  00BA               	movwf	(??_main^(0+128)+1)
  1573  0D14  307C               	movlw	124
  1574  0D15  00B9               	movwf	??_main^(0+128)
  1575  0D16                     u5507:	
  1576  0D16  0BB9               	decfsz	??_main^(0+128),f
  1577  0D17  2D16               	goto	u5507
  1578  0D18  0BBA               	decfsz	(??_main^(0+128)+1),f
  1579  0D19  2D16               	goto	u5507
  1580  0D1A  0000               	nop
  1581  0D1B                     l3429:	
  1582                           
  1583                           ;main.c: 207:             counter++;
  1584  0D1B  3001               	movlw	1
  1585  0D1C  1683               	bsf	3,5	;RP0=1, select bank1
  1586  0D1D  1303               	bcf	3,6	;RP1=0, select bank1
  1587  0D1E  00B9               	movwf	??_main^(0+128)
  1588  0D1F  0839               	movf	??_main^(0+128),w
  1589  0D20  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0D21  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0D22  07DB               	addwf	_counter,f
  1592  0D23                     l3431:	
  1593                           
  1594                           ;main.c: 203:          while((counter<4)&&(SW==1))
  1595  0D23  3004               	movlw	4
  1596  0D24  025B               	subwf	_counter,w
  1597  0D25  1803               	skipnc
  1598  0D26  2D28               	goto	u5451
  1599  0D27  2D29               	goto	u5450
  1600  0D28                     u5451:	
  1601  0D28  2D2F               	goto	l159
  1602  0D29                     u5450:	
  1603  0D29                     l3433:	
  1604  0D29  035A               	decf	_SW,w
  1605  0D2A  1903               	btfsc	3,2
  1606  0D2B  2D2D               	goto	u5461
  1607  0D2C  2D2E               	goto	u5460
  1608  0D2D                     u5461:	
  1609  0D2D  2D07               	goto	l3425
  1610  0D2E                     u5460:	
  1611  0D2E  2D2F               	goto	l3435
  1612  0D2F                     l159:	
  1613                           ;main.c: 209:              }
  1614                           
  1615  0D2F                     l3435:	
  1616                           
  1617                           ;main.c: 212:     if (Conv1 >=2 && Conv1 <=9){
  1618  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0D31  0863               	movf	_Conv1+3,w
  1621  0D32  00AD               	movwf	___flge@ff1+3
  1622  0D33  0862               	movf	_Conv1+2,w
  1623  0D34  00AC               	movwf	___flge@ff1+2
  1624  0D35  0861               	movf	_Conv1+1,w
  1625  0D36  00AB               	movwf	___flge@ff1+1
  1626  0D37  0860               	movf	_Conv1,w
  1627  0D38  00AA               	movwf	___flge@ff1
  1628  0D39  3040               	movlw	64
  1629  0D3A  00B1               	movwf	___flge@ff2+3
  1630  0D3B  3000               	movlw	0
  1631  0D3C  00B0               	movwf	___flge@ff2+2
  1632  0D3D  3000               	movlw	0
  1633  0D3E  00AF               	movwf	___flge@ff2+1
  1634  0D3F  3000               	movlw	0
  1635  0D40  00AE               	movwf	___flge@ff2
  1636  0D41  120A  118A  272B  120A  158A  	fcall	___flge
  1637  0D46  1C03               	btfss	3,0
  1638  0D47  2D49               	goto	u5471
  1639  0D48  2D4A               	goto	u5470
  1640  0D49                     u5471:	
  1641  0D49  2B6A               	goto	l3343
  1642  0D4A                     u5470:	
  1643  0D4A                     l3437:	
  1644  0D4A  3041               	movlw	65
  1645  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0D4D  00AD               	movwf	___flge@ff1+3
  1648  0D4E  3010               	movlw	16
  1649  0D4F  00AC               	movwf	___flge@ff1+2
  1650  0D50  3000               	movlw	0
  1651  0D51  00AB               	movwf	___flge@ff1+1
  1652  0D52  3000               	movlw	0
  1653  0D53  00AA               	movwf	___flge@ff1
  1654  0D54  0863               	movf	_Conv1+3,w
  1655  0D55  00B1               	movwf	___flge@ff2+3
  1656  0D56  0862               	movf	_Conv1+2,w
  1657  0D57  00B0               	movwf	___flge@ff2+2
  1658  0D58  0861               	movf	_Conv1+1,w
  1659  0D59  00AF               	movwf	___flge@ff2+1
  1660  0D5A  0860               	movf	_Conv1,w
  1661  0D5B  00AE               	movwf	___flge@ff2
  1662  0D5C  120A  118A  272B  120A  158A  	fcall	___flge
  1663  0D61  1C03               	btfss	3,0
  1664  0D62  2D64               	goto	u5481
  1665  0D63  2D65               	goto	u5480
  1666  0D64                     u5481:	
  1667  0D64  2B6A               	goto	l3343
  1668  0D65                     u5480:	
  1669  0D65                     l3439:	
  1670                           
  1671                           ;main.c: 213:         PORTAbits.RA1 = 0;
  1672  0D65  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0D66  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0D67  1085               	bcf	5,1	;volatile
  1675                           
  1676                           ;main.c: 214:         PORTAbits.RA2 = 1;
  1677  0D68  1505               	bsf	5,2	;volatile
  1678                           
  1679                           ;main.c: 215:         PORTAbits.RA3 = 0;
  1680  0D69  1185               	bcf	5,3	;volatile
  1681  0D6A                     l3441:	
  1682                           
  1683                           ;main.c: 216:         SW = 0;
  1684  0D6A  01DA               	clrf	_SW
  1685  0D6B                     l3443:	
  1686                           
  1687                           ;main.c: 217:         ENVIOLCD =2;
  1688  0D6B  3002               	movlw	2
  1689  0D6C  1683               	bsf	3,5	;RP0=1, select bank1
  1690  0D6D  1303               	bcf	3,6	;RP1=0, select bank1
  1691  0D6E  00B9               	movwf	??_main^(0+128)
  1692  0D6F  0839               	movf	??_main^(0+128),w
  1693  0D70  00D0               	movwf	_ENVIOLCD^(0+128)
  1694  0D71                     l3445:	
  1695  0D71                     l3447:	
  1696                           ;main.c: 218:         if (SW ==0){
  1697                           
  1698                           
  1699                           ;main.c: 219:             PORTB = 0 ;
  1700  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0D73  0186               	clrf	6	;volatile
  1703  0D74  2B6A               	goto	l3343
  1704  0D75  120A  118A  2810   	ljmp	start
  1705  0D78                     __end_of_main:	
  1706                           
  1707                           	psect	text1
  1708  039C                     __ptext1:	
  1709 ;; *************** function _int_caudal *****************
  1710 ;; Defined at:
  1711 ;;		line 239 in file "main.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;  conv            4    0[BANK1 ] float 
  1714 ;;  v0              1    4[BANK1 ] PTR unsigned char 
  1715 ;;		 -> E1(1), 
  1716 ;;  v1              1    5[BANK1 ] PTR unsigned char 
  1717 ;;		 -> C1(1), 
  1718 ;;  v2              1    6[BANK1 ] PTR unsigned char 
  1719 ;;		 -> T1(1), 
  1720 ;;  v3              1    7[BANK1 ] PTR unsigned char 
  1721 ;;		 -> U1(1), 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;  m               1   24[BANK1 ] unsigned char 
  1724 ;;  c               1   23[BANK1 ] unsigned char 
  1725 ;;  d               1   22[BANK1 ] unsigned char 
  1726 ;;  u               1   21[BANK1 ] unsigned char 
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      void 
  1729 ;; Registers used:
  1730 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1736 ;;      Params:         0       0       8       0       0
  1737 ;;      Locals:         0       0       4       0       0
  1738 ;;      Temps:          0       0      13       0       0
  1739 ;;      Totals:         0       0      25       0       0
  1740 ;;Total ram usage:       25 bytes
  1741 ;; Hardware stack levels used:    1
  1742 ;; Hardware stack levels required when called:    4
  1743 ;; This function calls:
  1744 ;;		___fldiv
  1745 ;;		___flge
  1746 ;;		___flmul
  1747 ;;		___flsub
  1748 ;;		___fltol
  1749 ;;		___wmul
  1750 ;;		___xxtofl
  1751 ;; This function is called by:
  1752 ;;		_main
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _int_caudal
  1758  039C                     _int_caudal:	
  1759  039C                     l3325:	
  1760                           ;incstack = 0
  1761                           ; Regs used in _int_caudal: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1762                           
  1763                           
  1764                           ;main.c: 240:     uint8_t m;;main.c: 241:     uint8_t c;;main.c: 242:     uint8_t d;;mai
      +                          n.c: 243:     uint8_t u;;main.c: 245:     conv = conv*100;
  1765  039C  3042               	movlw	66
  1766  039D  1283               	bcf	3,5	;RP0=0, select bank0
  1767  039E  1303               	bcf	3,6	;RP1=0, select bank0
  1768  039F  00C1               	movwf	___flmul@b+3
  1769  03A0  30C8               	movlw	200
  1770  03A1  00C0               	movwf	___flmul@b+2
  1771  03A2  3000               	movlw	0
  1772  03A3  00BF               	movwf	___flmul@b+1
  1773  03A4  3000               	movlw	0
  1774  03A5  00BE               	movwf	___flmul@b
  1775  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  1776  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  1777  03A8  0823               	movf	(int_caudal@conv+3)^(0+128),w
  1778  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1779  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1780  03AB  00C5               	movwf	___flmul@a+3
  1781  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  1782  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  1783  03AE  0822               	movf	(int_caudal@conv+2)^(0+128),w
  1784  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1785  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  1786  03B1  00C4               	movwf	___flmul@a+2
  1787  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  1788  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  1789  03B4  0821               	movf	(int_caudal@conv+1)^(0+128),w
  1790  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1791  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1792  03B7  00C3               	movwf	___flmul@a+1
  1793  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  1794  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  1795  03BA  0820               	movf	int_caudal@conv^(0+128),w
  1796  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  1797  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  1798  03BD  00C2               	movwf	___flmul@a
  1799  03BE  120A  118A  203B  120A  118A  	fcall	___flmul
  1800  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1801  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1802  03C5  0841               	movf	?___flmul+3,w
  1803  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  1804  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  1805  03C8  00A3               	movwf	(int_caudal@conv+3)^(0+128)
  1806  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  1807  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  1808  03CB  0840               	movf	?___flmul+2,w
  1809  03CC  1683               	bsf	3,5	;RP0=1, select bank1
  1810  03CD  1303               	bcf	3,6	;RP1=0, select bank1
  1811  03CE  00A2               	movwf	(int_caudal@conv+2)^(0+128)
  1812  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1813  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1814  03D1  083F               	movf	?___flmul+1,w
  1815  03D2  1683               	bsf	3,5	;RP0=1, select bank1
  1816  03D3  1303               	bcf	3,6	;RP1=0, select bank1
  1817  03D4  00A1               	movwf	(int_caudal@conv+1)^(0+128)
  1818  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1819  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  1820  03D7  083E               	movf	?___flmul,w
  1821  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  1822  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  1823  03DA  00A0               	movwf	int_caudal@conv^(0+128)
  1824  03DB                     l3327:	
  1825                           
  1826                           ;main.c: 246:     if(conv>=0){
  1827  03DB  0823               	movf	(int_caudal@conv+3)^(0+128),w
  1828  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1829  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1830  03DE  00AD               	movwf	___flge@ff1+3
  1831  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  1832  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  1833  03E1  0822               	movf	(int_caudal@conv+2)^(0+128),w
  1834  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1835  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1836  03E4  00AC               	movwf	___flge@ff1+2
  1837  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  1838  03E6  1303               	bcf	3,6	;RP1=0, select bank1
  1839  03E7  0821               	movf	(int_caudal@conv+1)^(0+128),w
  1840  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1841  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1842  03EA  00AB               	movwf	___flge@ff1+1
  1843  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  1844  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  1845  03ED  0820               	movf	int_caudal@conv^(0+128),w
  1846  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1847  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1848  03F0  00AA               	movwf	___flge@ff1
  1849  03F1  3000               	movlw	0
  1850  03F2  00B1               	movwf	___flge@ff2+3
  1851  03F3  3000               	movlw	0
  1852  03F4  00B0               	movwf	___flge@ff2+2
  1853  03F5  3000               	movlw	0
  1854  03F6  00AF               	movwf	___flge@ff2+1
  1855  03F7  3000               	movlw	0
  1856  03F8  00AE               	movwf	___flge@ff2
  1857  03F9  120A  118A  272B  120A  118A  	fcall	___flge
  1858  03FE  1C03               	btfss	3,0
  1859  03FF  2C01               	goto	u5291
  1860  0400  2C02               	goto	u5290
  1861  0401                     u5291:	
  1862  0401  2E50               	goto	l3331
  1863  0402                     u5290:	
  1864  0402                     l3329:	
  1865                           
  1866                           ;main.c: 248:         m = (uint8_t)(conv/1000);
  1867  0402  1683               	bsf	3,5	;RP0=1, select bank1
  1868  0403  1303               	bcf	3,6	;RP1=0, select bank1
  1869  0404  0823               	movf	(int_caudal@conv+3)^(0+128),w
  1870  0405  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0406  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0407  00B1               	movwf	___fldiv@b+3
  1873  0408  1683               	bsf	3,5	;RP0=1, select bank1
  1874  0409  1303               	bcf	3,6	;RP1=0, select bank1
  1875  040A  0822               	movf	(int_caudal@conv+2)^(0+128),w
  1876  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1877  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1878  040D  00B0               	movwf	___fldiv@b+2
  1879  040E  1683               	bsf	3,5	;RP0=1, select bank1
  1880  040F  1303               	bcf	3,6	;RP1=0, select bank1
  1881  0410  0821               	movf	(int_caudal@conv+1)^(0+128),w
  1882  0411  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0412  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0413  00AF               	movwf	___fldiv@b+1
  1885  0414  1683               	bsf	3,5	;RP0=1, select bank1
  1886  0415  1303               	bcf	3,6	;RP1=0, select bank1
  1887  0416  0820               	movf	int_caudal@conv^(0+128),w
  1888  0417  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0418  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0419  00AE               	movwf	___fldiv@b
  1891  041A  3044               	movlw	68
  1892  041B  00AD               	movwf	___fldiv@a+3
  1893  041C  307A               	movlw	122
  1894  041D  00AC               	movwf	___fldiv@a+2
  1895  041E  3000               	movlw	0
  1896  041F  00AB               	movwf	___fldiv@a+1
  1897  0420  3000               	movlw	0
  1898  0421  00AA               	movwf	___fldiv@a
  1899  0422  120A  158A  2183  120A  118A  	fcall	___fldiv
  1900  0427  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0428  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0429  082D               	movf	?___fldiv+3,w
  1903  042A  00CF               	movwf	___fltol@f1+3
  1904  042B  082C               	movf	?___fldiv+2,w
  1905  042C  00CE               	movwf	___fltol@f1+2
  1906  042D  082B               	movf	?___fldiv+1,w
  1907  042E  00CD               	movwf	___fltol@f1+1
  1908  042F  082A               	movf	?___fldiv,w
  1909  0430  00CC               	movwf	___fltol@f1
  1910  0431  120A  158A  2066  120A  118A  	fcall	___fltol
  1911  0436  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0437  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0438  084C               	movf	?___fltol,w
  1914  0439  1683               	bsf	3,5	;RP0=1, select bank1
  1915  043A  1303               	bcf	3,6	;RP1=0, select bank1
  1916  043B  00A8               	movwf	??_int_caudal^(0+128)
  1917  043C  0828               	movf	??_int_caudal^(0+128),w
  1918  043D  00B8               	movwf	int_caudal@m^(0+128)
  1919                           
  1920                           ;main.c: 249:         c = (uint8_t)((conv/100)-(m*10));
  1921  043E  0823               	movf	(int_caudal@conv+3)^(0+128),w
  1922  043F  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0440  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0441  00B1               	movwf	___fldiv@b+3
  1925  0442  1683               	bsf	3,5	;RP0=1, select bank1
  1926  0443  1303               	bcf	3,6	;RP1=0, select bank1
  1927  0444  0822               	movf	(int_caudal@conv+2)^(0+128),w
  1928  0445  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0446  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0447  00B0               	movwf	___fldiv@b+2
  1931  0448  1683               	bsf	3,5	;RP0=1, select bank1
  1932  0449  1303               	bcf	3,6	;RP1=0, select bank1
  1933  044A  0821               	movf	(int_caudal@conv+1)^(0+128),w
  1934  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1935  044C  1303               	bcf	3,6	;RP1=0, select bank0
  1936  044D  00AF               	movwf	___fldiv@b+1
  1937  044E  1683               	bsf	3,5	;RP0=1, select bank1
  1938  044F  1303               	bcf	3,6	;RP1=0, select bank1
  1939  0450  0820               	movf	int_caudal@conv^(0+128),w
  1940  0451  1283               	bcf	3,5	;RP0=0, select bank0
  1941  0452  1303               	bcf	3,6	;RP1=0, select bank0
  1942  0453  00AE               	movwf	___fldiv@b
  1943  0454  3042               	movlw	66
  1944  0455  00AD               	movwf	___fldiv@a+3
  1945  0456  30C8               	movlw	200
  1946  0457  00AC               	movwf	___fldiv@a+2
  1947  0458  3000               	movlw	0
  1948  0459  00AB               	movwf	___fldiv@a+1
  1949  045A  3000               	movlw	0
  1950  045B  00AA               	movwf	___fldiv@a
  1951  045C  120A  158A  2183  120A  118A  	fcall	___fldiv
  1952  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0463  082D               	movf	?___fldiv+3,w
  1955  0464  00CB               	movwf	___flsub@b+3
  1956  0465  082C               	movf	?___fldiv+2,w
  1957  0466  00CA               	movwf	___flsub@b+2
  1958  0467  082B               	movf	?___fldiv+1,w
  1959  0468  00C9               	movwf	___flsub@b+1
  1960  0469  082A               	movf	?___fldiv,w
  1961  046A  00C8               	movwf	___flsub@b
  1962  046B  300A               	movlw	10
  1963  046C  00AC               	movwf	___wmul@multiplicand
  1964  046D  3000               	movlw	0
  1965  046E  00AD               	movwf	___wmul@multiplicand+1
  1966  046F  1683               	bsf	3,5	;RP0=1, select bank1
  1967  0470  1303               	bcf	3,6	;RP1=0, select bank1
  1968  0471  0838               	movf	int_caudal@m^(0+128),w
  1969  0472  00A8               	movwf	??_int_caudal^(0+128)
  1970  0473  01A9               	clrf	(??_int_caudal^(0+128)+1)
  1971  0474  0828               	movf	??_int_caudal^(0+128),w
  1972  0475  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0476  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0477  00AA               	movwf	___wmul@multiplier
  1975  0478  1683               	bsf	3,5	;RP0=1, select bank1
  1976  0479  1303               	bcf	3,6	;RP1=0, select bank1
  1977  047A  0829               	movf	(??_int_caudal+1)^(0+128),w
  1978  047B  1283               	bcf	3,5	;RP0=0, select bank0
  1979  047C  1303               	bcf	3,6	;RP1=0, select bank0
  1980  047D  00AB               	movwf	___wmul@multiplier+1
  1981  047E  120A  158A  203F  120A  118A  	fcall	___wmul
  1982  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0485  082A               	movf	?___wmul,w
  1985  0486  00B0               	movwf	___xxtofl@val
  1986  0487  082B               	movf	?___wmul+1,w
  1987  0488  00B1               	movwf	___xxtofl@val+1
  1988  0489  3000               	movlw	0
  1989  048A  1BB1               	btfsc	___xxtofl@val+1,7
  1990  048B  30FF               	movlw	255
  1991  048C  00B2               	movwf	___xxtofl@val+2
  1992  048D  00B3               	movwf	___xxtofl@val+3
  1993  048E  3001               	movlw	1
  1994  048F  120A  118A  266F  120A  118A  	fcall	___xxtofl
  1995  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0496  0833               	movf	?___xxtofl+3,w
  1998  0497  00C7               	movwf	___flsub@a+3
  1999  0498  0832               	movf	?___xxtofl+2,w
  2000  0499  00C6               	movwf	___flsub@a+2
  2001  049A  0831               	movf	?___xxtofl+1,w
  2002  049B  00C5               	movwf	___flsub@a+1
  2003  049C  0830               	movf	?___xxtofl,w
  2004  049D  00C4               	movwf	___flsub@a
  2005  049E  120A  158A  201B  120A  118A  	fcall	___flsub
  2006  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2007  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2008  04A5  0847               	movf	?___flsub+3,w
  2009  04A6  00CF               	movwf	___fltol@f1+3
  2010  04A7  0846               	movf	?___flsub+2,w
  2011  04A8  00CE               	movwf	___fltol@f1+2
  2012  04A9  0845               	movf	?___flsub+1,w
  2013  04AA  00CD               	movwf	___fltol@f1+1
  2014  04AB  0844               	movf	?___flsub,w
  2015  04AC  00CC               	movwf	___fltol@f1
  2016  04AD  120A  158A  2066  120A  118A  	fcall	___fltol
  2017  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2018  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2019  04B4  084C               	movf	?___fltol,w
  2020  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  2021  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  2022  04B7  00AA               	movwf	(??_int_caudal+2)^(0+128)
  2023  04B8  082A               	movf	(??_int_caudal+2)^(0+128),w
  2024  04B9  00B7               	movwf	int_caudal@c^(0+128)
  2025                           
  2026                           ;main.c: 250:         d = (uint8_t)((((conv)/10)-(m*100+c*10)));
  2027  04BA  0823               	movf	(int_caudal@conv+3)^(0+128),w
  2028  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2029  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2030  04BD  00B1               	movwf	___fldiv@b+3
  2031  04BE  1683               	bsf	3,5	;RP0=1, select bank1
  2032  04BF  1303               	bcf	3,6	;RP1=0, select bank1
  2033  04C0  0822               	movf	(int_caudal@conv+2)^(0+128),w
  2034  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2035  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2036  04C3  00B0               	movwf	___fldiv@b+2
  2037  04C4  1683               	bsf	3,5	;RP0=1, select bank1
  2038  04C5  1303               	bcf	3,6	;RP1=0, select bank1
  2039  04C6  0821               	movf	(int_caudal@conv+1)^(0+128),w
