

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 18:30:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   745  065D  120A  118A  2435  120A  118A  	fcall	_Start_Signal
   746  0662                     l1267:	
   747                           
   748                           ;main.c: 122:     if(Check_Response())
   749  0662  120A  118A  2493  120A  118A  	fcall	_Check_Response
   750  0667  1C03               	btfss	3,0
   751  0668  2E6A               	goto	u801
   752  0669  2E6B               	goto	u800
   753  066A                     u801:	
   754  066A  2FA9               	goto	l1303
   755  066B                     u800:	
   756  066B                     l1269:	
   757                           
   758                           ;main.c: 123:     {;main.c: 125:       if(Read_Data(&RH_Byte1) || Read_Data(&RH_Byte2) |
      +                          | Read_Data(&T_Byte1) || Read_Data(&T_Byte2) || Read_Data(&CheckSum))
   759  066B  307B               	movlw	(low (_RH_Byte1| 0))& (0+255)
   760  066C  120A  118A  2547  120A  118A  	fcall	_Read_Data
   761  0671  1803               	btfsc	3,0
   762  0672  2E74               	goto	u811
   763  0673  2E75               	goto	u810
   764  0674                     u811:	
   765  0674  2E9D               	goto	l1279
   766  0675                     u810:	
   767  0675                     l1271:	
   768  0675  307A               	movlw	(low (_RH_Byte2| 0))& (0+255)
   769  0676  120A  118A  2547  120A  118A  	fcall	_Read_Data
   770  067B  1803               	btfsc	3,0
   771  067C  2E7E               	goto	u821
   772  067D  2E7F               	goto	u820
   773  067E                     u821:	
   774  067E  2E9D               	goto	l1279
   775  067F                     u820:	
   776  067F                     l1273:	
   777  067F  307D               	movlw	(low (_T_Byte1| 0))& (0+255)
   778  0680  120A  118A  2547  120A  118A  	fcall	_Read_Data
   779  0685  1803               	btfsc	3,0
   780  0686  2E88               	goto	u831
   781  0687  2E89               	goto	u830
   782  0688                     u831:	
   783  0688  2E9D               	goto	l1279
   784  0689                     u830:	
   785  0689                     l1275:	
   786  0689  307C               	movlw	(low (_T_Byte2| 0))& (0+255)
   787  068A  120A  118A  2547  120A  118A  	fcall	_Read_Data
   788  068F  1803               	btfsc	3,0
   789  0690  2E92               	goto	u841
   790  0691  2E93               	goto	u840
   791  0692                     u841:	
   792  0692  2E9D               	goto	l1279
   793  0693                     u840:	
   794  0693                     l1277:	
   795  0693  304F               	movlw	(low (_CheckSum| 0))& (0+255)
   796  0694  120A  118A  2547  120A  118A  	fcall	_Read_Data
   797  0699  1C03               	btfss	3,0
   798  069A  2E9C               	goto	u851
   799  069B  2E9D               	goto	u850
   800  069C                     u851:	
   801  069C  2EB3               	goto	l1283
   802  069D                     u850:	
   803  069D                     l1279:	
   804                           
   805                           ;main.c: 126:       {;main.c: 127:         lcd_cursor(1,5);
   806  069D  3005               	movlw	5
   807  069E  1283               	bcf	3,5	;RP0=0, select bank0
   808  069F  1303               	bcf	3,6	;RP1=0, select bank0
   809  06A0  00C0               	movwf	??_main
   810  06A1  0840               	movf	??_main,w
   811  06A2  00F3               	movwf	lcd_cursor@b
   812  06A3  3001               	movlw	1
   813  06A4  120A  118A  2470  120A  118A  	fcall	_lcd_cursor
   814  06A9                     l1281:	
   815                           
   816                           ;main.c: 128:         lcd_wstring("Time out!");
   817  06A9  302D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   818  06AA  00F3               	movwf	lcd_wstring@string
   819  06AB  3080               	movlw	128
   820  06AC  00F4               	movwf	lcd_wstring@string+1
   821  06AD  120A  118A  24BF  120A  118A  	fcall	_lcd_wstring
   822                           
   823                           ;main.c: 129:       }
   824  06B2  2FCF               	goto	l1309
   825  06B3                     l1283:	
   826                           
   827                           ;main.c: 132:       {;main.c: 133:         if(CheckSum == ((RH_Byte1 + RH_Byte2 + T_Byte
      +                          1 + T_Byte2) & 0xFF))
   828  06B3  087B               	movf	_RH_Byte1,w
   829  06B4  077A               	addwf	_RH_Byte2,w
   830  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   831  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   832  06B7  00C0               	movwf	??_main
   833  06B8  01C1               	clrf	??_main+1
   834  06B9  0DC1               	rlf	??_main+1,f
   835  06BA  087D               	movf	_T_Byte1,w
   836  06BB  0740               	addwf	??_main,w
   837  06BC  00C2               	movwf	??_main+2
   838  06BD  3000               	movlw	0
   839  06BE  1803               	skipnc
   840  06BF  3001               	movlw	1
   841  06C0  0741               	addwf	??_main+1,w
   842  06C1  00C3               	movwf	??_main+3
   843  06C2  087C               	movf	_T_Byte2,w
   844  06C3  0742               	addwf	??_main+2,w
   845  06C4  00C4               	movwf	??_main+4
   846  06C5  3000               	movlw	0
   847  06C6  1803               	skipnc
   848  06C7  3001               	movlw	1
   849  06C8  0743               	addwf	??_main+3,w
   850  06C9  00C5               	movwf	??_main+5
   851  06CA  30FF               	movlw	255
   852  06CB  0544               	andwf	??_main+4,w
   853  06CC  00C6               	movwf	??_main+6
   854  06CD  3000               	movlw	0
   855  06CE  0545               	andwf	??_main+5,w
   856  06CF  00C7               	movwf	??_main+7
   857  06D0  084F               	movf	_CheckSum,w
   858  06D1  00C8               	movwf	??_main+8
   859  06D2  01C9               	clrf	??_main+9
   860  06D3  0847               	movf	??_main+7,w
   861  06D4  0649               	xorwf	??_main+9,w
   862  06D5  1D03               	skipz
   863  06D6  2ED9               	goto	u865
   864  06D7  0846               	movf	??_main+6,w
   865  06D8  0648               	xorwf	??_main+8,w
   866  06D9                     u865:	
   867  06D9  1D03               	skipz
   868  06DA  2EDC               	goto	u861
   869  06DB  2EDD               	goto	u860
   870  06DC                     u861:	
   871  06DC  2F97               	goto	l1299
   872  06DD                     u860:	
   873  06DD                     l1285:	
   874                           
   875                           ;main.c: 134:         {;main.c: 135:           Temperature[7] = T_Byte1 / 10 + '0';
   876  06DD  300A               	movlw	10
   877  06DE  00F0               	movwf	___awdiv@divisor
   878  06DF  3000               	movlw	0
   879  06E0  00F1               	movwf	___awdiv@divisor+1
   880  06E1  087D               	movf	_T_Byte1,w
   881  06E2  00C0               	movwf	??_main
   882  06E3  01C1               	clrf	??_main+1
   883  06E4  0840               	movf	??_main,w
   884  06E5  00F2               	movwf	___awdiv@dividend
   885  06E6  0841               	movf	??_main+1,w
   886  06E7  00F3               	movwf	___awdiv@dividend+1
   887  06E8  120A  118A  25E9  120A  118A  	fcall	___awdiv
   888  06ED  0870               	movf	?___awdiv,w
   889  06EE  3E30               	addlw	48
   890  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   891  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   892  06F1  00C2               	movwf	??_main+2
   893  06F2  0842               	movf	??_main+2,w
   894  06F3  00B7               	movwf	_Temperature+7
   895                           
   896                           ;main.c: 136:           Temperature[8] = T_Byte1 % 10 + '0';
   897  06F4  300A               	movlw	10
   898  06F5  00F0               	movwf	___awmod@divisor
   899  06F6  3000               	movlw	0
   900  06F7  00F1               	movwf	___awmod@divisor+1
   901  06F8  087D               	movf	_T_Byte1,w
   902  06F9  00C0               	movwf	??_main
   903  06FA  01C1               	clrf	??_main+1
   904  06FB  0840               	movf	??_main,w
   905  06FC  00F2               	movwf	___awmod@dividend
   906  06FD  0841               	movf	??_main+1,w
   907  06FE  00F3               	movwf	___awmod@dividend+1
   908  06FF  120A  118A  2590  120A  118A  	fcall	___awmod
   909  0704  0870               	movf	?___awmod,w
   910  0705  3E30               	addlw	48
   911  0706  1283               	bcf	3,5	;RP0=0, select bank0
   912  0707  1303               	bcf	3,6	;RP1=0, select bank0
   913  0708  00C2               	movwf	??_main+2
   914  0709  0842               	movf	??_main+2,w
   915  070A  00B8               	movwf	_Temperature+8
   916                           
   917                           ;main.c: 137:           Temperature[10] = T_Byte2 / 10 + '0';
   918  070B  300A               	movlw	10
   919  070C  00F0               	movwf	___awdiv@divisor
   920  070D  3000               	movlw	0
   921  070E  00F1               	movwf	___awdiv@divisor+1
   922  070F  087C               	movf	_T_Byte2,w
   923  0710  00C0               	movwf	??_main
   924  0711  01C1               	clrf	??_main+1
   925  0712  0840               	movf	??_main,w
   926  0713  00F2               	movwf	___awdiv@dividend
   927  0714  0841               	movf	??_main+1,w
   928  0715  00F3               	movwf	___awdiv@dividend+1
   929  0716  120A  118A  25E9  120A  118A  	fcall	___awdiv
   930  071B  0870               	movf	?___awdiv,w
   931  071C  3E30               	addlw	48
   932  071D  1283               	bcf	3,5	;RP0=0, select bank0
   933  071E  1303               	bcf	3,6	;RP1=0, select bank0
   934  071F  00C2               	movwf	??_main+2
   935  0720  0842               	movf	??_main+2,w
   936  0721  00BA               	movwf	_Temperature+10
   937                           
   938                           ;main.c: 138:           Humidity[7] = RH_Byte1 / 10 + '0';
   939  0722  300A               	movlw	10
   940  0723  00F0               	movwf	___awdiv@divisor
   941  0724  3000               	movlw	0
   942  0725  00F1               	movwf	___awdiv@divisor+1
   943  0726  087B               	movf	_RH_Byte1,w
   944  0727  00C0               	movwf	??_main
   945  0728  01C1               	clrf	??_main+1
   946  0729  0840               	movf	??_main,w
   947  072A  00F2               	movwf	___awdiv@dividend
   948  072B  0841               	movf	??_main+1,w
   949  072C  00F3               	movwf	___awdiv@dividend+1
   950  072D  120A  118A  25E9  120A  118A  	fcall	___awdiv
   951  0732  0870               	movf	?___awdiv,w
   952  0733  3E30               	addlw	48
   953  0734  1283               	bcf	3,5	;RP0=0, select bank0
   954  0735  1303               	bcf	3,6	;RP1=0, select bank0
   955  0736  00C2               	movwf	??_main+2
   956  0737  0842               	movf	??_main+2,w
   957  0738  00A7               	movwf	_Humidity+7
   958                           
   959                           ;main.c: 139:           Humidity[8] = RH_Byte1 % 10 + '0';
   960  0739  300A               	movlw	10
   961  073A  00F0               	movwf	___awmod@divisor
   962  073B  3000               	movlw	0
   963  073C  00F1               	movwf	___awmod@divisor+1
   964  073D  087B               	movf	_RH_Byte1,w
   965  073E  00C0               	movwf	??_main
   966  073F  01C1               	clrf	??_main+1
   967  0740  0840               	movf	??_main,w
   968  0741  00F2               	movwf	___awmod@dividend
   969  0742  0841               	movf	??_main+1,w
   970  0743  00F3               	movwf	___awmod@dividend+1
   971  0744  120A  118A  2590  120A  118A  	fcall	___awmod
   972  0749  0870               	movf	?___awmod,w
   973  074A  3E30               	addlw	48
   974  074B  1283               	bcf	3,5	;RP0=0, select bank0
   975  074C  1303               	bcf	3,6	;RP1=0, select bank0
   976  074D  00C2               	movwf	??_main+2
   977  074E  0842               	movf	??_main+2,w
   978  074F  00A8               	movwf	_Humidity+8
   979                           
   980                           ;main.c: 140:           Humidity[10] = RH_Byte2 / 10 + '0';
   981  0750  300A               	movlw	10
   982  0751  00F0               	movwf	___awdiv@divisor
   983  0752  3000               	movlw	0
   984  0753  00F1               	movwf	___awdiv@divisor+1
   985  0754  087A               	movf	_RH_Byte2,w
   986  0755  00C0               	movwf	??_main
   987  0756  01C1               	clrf	??_main+1
   988  0757  0840               	movf	??_main,w
   989  0758  00F2               	movwf	___awdiv@dividend
   990  0759  0841               	movf	??_main+1,w
   991  075A  00F3               	movwf	___awdiv@dividend+1
   992  075B  120A  118A  25E9  120A  118A  	fcall	___awdiv
   993  0760  0870               	movf	?___awdiv,w
   994  0761  3E30               	addlw	48
   995  0762  1283               	bcf	3,5	;RP0=0, select bank0
   996  0763  1303               	bcf	3,6	;RP1=0, select bank0
   997  0764  00C2               	movwf	??_main+2
   998  0765  0842               	movf	??_main+2,w
   999  0766  00AA               	movwf	_Humidity+10
  1000  0767                     l1287:	
  1001                           
  1002                           ;main.c: 141:           Temperature[11] = 223;
  1003  0767  30DF               	movlw	223
  1004  0768  00C0               	movwf	??_main
  1005  0769  0840               	movf	??_main,w
  1006  076A  00BB               	movwf	_Temperature+11
  1007  076B                     l1289:	
  1008                           
  1009                           ;main.c: 142:           lcd_cursor(1, 1);
  1010  076B  01F3               	clrf	lcd_cursor@b
  1011  076C  0AF3               	incf	lcd_cursor@b,f
  1012  076D  3001               	movlw	1
  1013  076E  120A  118A  2470  120A  118A  	fcall	_lcd_cursor
  1014  0773                     l1291:	
  1015                           
  1016                           ;main.c: 143:           lcd_wstring("hola");
  1017  0773  3037               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1018  0774  00F3               	movwf	lcd_wstring@string
  1019  0775  3080               	movlw	128
  1020  0776  00F4               	movwf	lcd_wstring@string+1
  1021  0777  120A  118A  24BF  120A  118A  	fcall	_lcd_wstring
  1022  077C                     l1293:	
  1023                           
  1024                           ;main.c: 144:           lcd_wstring(Temperature);
  1025  077C  3030               	movlw	(low (_Temperature| 0))& (0+255)
  1026  077D  00F3               	movwf	lcd_wstring@string
  1027  077E  3000               	movlw	0
  1028  077F  00F4               	movwf	lcd_wstring@string+1
  1029  0780  120A  118A  24BF  120A  118A  	fcall	_lcd_wstring
  1030  0785                     l1295:	
  1031                           
  1032                           ;main.c: 145:           lcd_cursor(2,1);
  1033  0785  01F3               	clrf	lcd_cursor@b
  1034  0786  0AF3               	incf	lcd_cursor@b,f
  1035  0787  3002               	movlw	2
  1036  0788  120A  118A  2470  120A  118A  	fcall	_lcd_cursor
  1037  078D                     l1297:	
  1038                           
  1039                           ;main.c: 146:           lcd_wstring(Humidity);
  1040  078D  3020               	movlw	(low (_Humidity| 0))& (0+255)
  1041  078E  00F3               	movwf	lcd_wstring@string
  1042  078F  3000               	movlw	0
  1043  0790  00F4               	movwf	lcd_wstring@string+1
  1044  0791  120A  118A  24BF  120A  118A  	fcall	_lcd_wstring
  1045                           
  1046                           ;main.c: 147:         }
  1047  0796  2FCF               	goto	l1309
  1048  0797                     l1299:	
  1049                           
  1050                           ;main.c: 151:         {;main.c: 152:           lcd_cursor(1, 1);
  1051  0797  01F3               	clrf	lcd_cursor@b
  1052  0798  0AF3               	incf	lcd_cursor@b,f
  1053  0799  3001               	movlw	1
  1054  079A  120A  118A  2470  120A  118A  	fcall	_lcd_cursor
  1055  079F                     l1301:	
  1056                           
  1057                           ;main.c: 153:           lcd_wstring("Checksum Error!");
  1058  079F  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1059  07A0  00F3               	movwf	lcd_wstring@string
  1060  07A1  3080               	movlw	128
  1061  07A2  00F4               	movwf	lcd_wstring@string+1
  1062  07A3  120A  118A  24BF  120A  118A  	fcall	_lcd_wstring
  1063  07A8  2FCF               	goto	l1309
  1064  07A9                     l1303:	
  1065                           
  1066                           ;main.c: 161:     {;main.c: 162:       lcd_cursor(1,3);
  1067  07A9  3003               	movlw	3
  1068  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1069  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1070  07AC  00C0               	movwf	??_main
  1071  07AD  0840               	movf	??_main,w
  1072  07AE  00F3               	movwf	lcd_cursor@b
  1073  07AF  3001               	movlw	1
  1074  07B0  120A  118A  2470  120A  118A  	fcall	_lcd_cursor
  1075  07B5                     l1305:	
  1076                           
  1077                           ;main.c: 163:       lcd_wstring("No response");
  1078  07B5  3021               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1079  07B6  00F3               	movwf	lcd_wstring@string
  1080  07B7  3080               	movlw	128
  1081  07B8  00F4               	movwf	lcd_wstring@string+1
  1082  07B9  120A  118A  24BF  120A  118A  	fcall	_lcd_wstring
  1083  07BE                     l1307:	
  1084                           
  1085                           ;main.c: 164:       lcd_cursor(2,1);
  1086  07BE  01F3               	clrf	lcd_cursor@b
  1087  07BF  0AF3               	incf	lcd_cursor@b,f
  1088  07C0  3002               	movlw	2
  1089  07C1  120A  118A  2470  120A  118A  	fcall	_lcd_cursor
  1090                           
  1091                           ;main.c: 165:       lcd_wstring("from the sensor");
  1092  07C6  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1093  07C7  00F3               	movwf	lcd_wstring@string
  1094  07C8  3080               	movlw	128
  1095  07C9  00F4               	movwf	lcd_wstring@string+1
  1096  07CA  120A  118A  24BF  120A  118A  	fcall	_lcd_wstring
  1097  07CF                     l1309:	
  1098                           
  1099                           ;main.c: 168:     TMR1ON = 0;
  1100  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1101  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1102  07D1  1010               	bcf	16,0	;volatile
  1103  07D2                     l1311:	
  1104                           
  1105                           ;main.c: 169:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1106  07D2  3006               	movlw	6
  1107  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1108  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1109  07D5  00C2               	movwf	??_main+2
  1110  07D6  3013               	movlw	19
  1111  07D7  00C1               	movwf	??_main+1
  1112  07D8  30AD               	movlw	173
  1113  07D9  00C0               	movwf	??_main
  1114  07DA                     u897:	
  1115  07DA  0BC0               	decfsz	??_main,f
  1116  07DB  2FDA               	goto	u897
  1117  07DC  0BC1               	decfsz	??_main+1,f
  1118  07DD  2FDA               	goto	u897
  1119  07DE  0BC2               	decfsz	??_main+2,f
  1120  07DF  2FDA               	goto	u897
  1121  07E0  2E5D               	goto	l1265
  1122  07E1  120A  118A  2800   	ljmp	start
  1123  07E4                     __end_of_main:	
  1124                           
  1125                           	psect	text1
  1126  03F3                     __ptext1:	
  1127 ;; *************** function _setup *****************
  1128 ;; Defined at:
  1129 ;;		line 39 in file "main.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2, status,0, pclath, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         0       0       0       0       0
  1144 ;;      Locals:         0       0       0       0       0
  1145 ;;      Temps:          0       0       0       0       0
  1146 ;;      Totals:         0       0       0       0       0
  1147 ;;Total ram usage:        0 bytes
  1148 ;; Hardware stack levels used:    1
  1149 ;; Hardware stack levels required when called:    2
  1150 ;; This function calls:
  1151 ;;		_lcd_setup
  1152 ;; This function is called by:
  1153 ;;		_main
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _setup
  1159  03F3                     _setup:	
  1160  03F3                     l1081:	
  1161                           ;incstack = 0
  1162                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1163                           
  1164                           
  1165                           ;main.c: 40:     lcd_setup();
  1166  03F3  120A  118A  2501  120A  118A  	fcall	_lcd_setup
  1167  03F8                     l49:	
  1168  03F8  0008               	return
  1169  03F9                     __end_of_setup:	
  1170                           
  1171                           	psect	text2
  1172  0501                     __ptext2:	
  1173 ;; *************** function _lcd_setup *****************
  1174 ;; Defined at:
  1175 ;;		line 66 in file "LCD.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;		None
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;		None
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      void 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0, pclath, cstack
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       0       0       0       0
  1190 ;;      Locals:         0       0       0       0       0
  1191 ;;      Temps:          2       0       0       0       0
  1192 ;;      Totals:         2       0       0       0       0
  1193 ;;Total ram usage:        2 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; Hardware stack levels required when called:    1
  1196 ;; This function calls:
  1197 ;;		_lcd_command
  1198 ;; This function is called by:
  1199 ;;		_setup
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function _lcd_setup
  1205  0501                     _lcd_setup:	
  1206  0501                     l1051:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _lcd_setup: [wreg+status,2+status,0+pclath+cstack]
  1209                           
  1210                           
  1211                           ;LCD.c: 67:     TRISB = 0x00;
  1212  0501  1683               	bsf	3,5	;RP0=1, select bank1
  1213  0502  1303               	bcf	3,6	;RP1=0, select bank1
  1214  0503  0186               	clrf	6	;volatile
  1215                           
  1216                           ;LCD.c: 68:     ANSELH = 0x00;
  1217  0504  1683               	bsf	3,5	;RP0=1, select bank3
  1218  0505  1703               	bsf	3,6	;RP1=1, select bank3
  1219  0506  0189               	clrf	9	;volatile
  1220                           
  1221                           ;LCD.c: 69:     TRISD = 0x00;
  1222  0507  1683               	bsf	3,5	;RP0=1, select bank1
  1223  0508  1303               	bcf	3,6	;RP1=0, select bank1
  1224  0509  0188               	clrf	8	;volatile
  1225  050A                     l1053:	
  1226                           
  1227                           ;LCD.c: 70:     _delay((unsigned long)((16)*(4000000/4000.0)));
  1228  050A  3015               	movlw	21
  1229  050B  00F4               	movwf	??_lcd_setup+1
  1230  050C  30C6               	movlw	198
  1231  050D  00F3               	movwf	??_lcd_setup
  1232  050E                     u907:	
  1233  050E  0BF3               	decfsz	??_lcd_setup,f
  1234  050F  2D0E               	goto	u907
  1235  0510  0BF4               	decfsz	??_lcd_setup+1,f
  1236  0511  2D0E               	goto	u907
  1237  0512  0000               	nop
  1238  0513                     l1055:	
  1239                           
  1240                           ;LCD.c: 71:     lcd_command(0x03);
  1241  0513  3003               	movlw	3
  1242  0514  120A  118A  2420  120A  118A  	fcall	_lcd_command
  1243  0519                     l1057:	
  1244                           
  1245                           ;LCD.c: 72:     _delay((unsigned long)((4.2)*(4000000/4000.0)));
  1246  0519  3006               	movlw	6
  1247  051A  00F4               	movwf	??_lcd_setup+1
  1248  051B  3073               	movlw	115
  1249  051C  00F3               	movwf	??_lcd_setup
  1250  051D                     u917:	
  1251  051D  0BF3               	decfsz	??_lcd_setup,f
  1252  051E  2D1D               	goto	u917
  1253  051F  0BF4               	decfsz	??_lcd_setup+1,f
  1254  0520  2D1D               	goto	u917
  1255  0521                     l1059:	
  1256                           
  1257                           ;LCD.c: 73:     lcd_command(0x03);
  1258  0521  3003               	movlw	3
  1259  0522  120A  118A  2420  120A  118A  	fcall	_lcd_command
  1260  0527                     l1061:	
  1261                           
  1262                           ;LCD.c: 74:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1263  0527  30C7               	movlw	199
  1264  0528  00F3               	movwf	??_lcd_setup
  1265  0529                     u927:	
  1266  0529  2D2A               	nop2
  1267  052A  0BF3               	decfsz	??_lcd_setup,f
  1268  052B  2D29               	goto	u927
  1269  052C  2D2D               	nop2
  1270  052D  2D2E               	nop2
  1271  052E                     l1063:	
  1272                           
  1273                           ;LCD.c: 75:     lcd_command(0x03);
  1274  052E  3003               	movlw	3
  1275  052F  120A  118A  2420  120A  118A  	fcall	_lcd_command
  1276  0534                     l1065:	
  1277                           
  1278                           ;LCD.c: 76:     lcd_command(0x38);
  1279  0534  3038               	movlw	56
  1280  0535  120A  118A  2420  120A  118A  	fcall	_lcd_command
  1281  053A                     l1067:	
  1282                           
  1283                           ;LCD.c: 77:     lcd_command(0x0C);
  1284  053A  300C               	movlw	12
  1285  053B  120A  118A  2420  120A  118A  	fcall	_lcd_command
  1286  0540                     l1069:	
  1287                           
  1288                           ;LCD.c: 78:     lcd_command(0x06);
  1289  0540  3006               	movlw	6
  1290  0541  120A  118A  2420  120A  118A  	fcall	_lcd_command
  1291  0546                     l145:	
  1292  0546  0008               	return
  1293  0547                     __end_of_lcd_setup:	
  1294                           
  1295                           	psect	text3
  1296  04BF                     __ptext3:	
  1297 ;; *************** function _lcd_wstring *****************
  1298 ;; Defined at:
  1299 ;;		line 59 in file "LCD.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;  string          2    3[COMMON] PTR unsigned char 
  1302 ;;		 -> STR_5(16), STR_4(12), STR_3(16), STR_2(5), 
  1303 ;;		 -> Humidity(16), Temperature(16), STR_1(10), 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  i               2    8[COMMON] int 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
