

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 12:07:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1196  05C7  07D8               	addwf	??_main+1,f
  1197  05C8                     u2441:	
  1198  05C8  085D               	movf	??_main+6,w
  1199  05C9  1803               	skipnc
  1200  05CA  0F5D               	incfsz	??_main+6,w
  1201  05CB  2DCD               	goto	u2442
  1202  05CC  2DCE               	goto	u2443
  1203  05CD                     u2442:	
  1204  05CD  07D9               	addwf	??_main+2,f
  1205  05CE                     u2443:	
  1206  05CE  085E               	movf	??_main+7,w
  1207  05CF  1803               	skipnc
  1208  05D0  0A5E               	incf	??_main+7,w
  1209  05D1  07DA               	addwf	??_main+3,f
  1210  05D2  085A               	movf	??_main+3,w
  1211  05D3  00E2               	movwf	_temperatura+3
  1212  05D4  0859               	movf	??_main+2,w
  1213  05D5  00E1               	movwf	_temperatura+2
  1214  05D6  0858               	movf	??_main+1,w
  1215  05D7  00E0               	movwf	_temperatura+1
  1216  05D8  0857               	movf	??_main,w
  1217  05D9  00DF               	movwf	_temperatura
  1218  05DA                     l2220:	
  1219                           
  1220                           ;main.c: 113:         I2C_Master_Stop();
  1221  05DA  120A  158A  23C1  120A  118A  	fcall	_I2C_Master_Stop
  1222  05DF                     l2222:	
  1223                           
  1224                           ;main.c: 115:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1225  05DF  30C7               	movlw	199
  1226  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1227  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1228  05E2  00D7               	movwf	??_main
  1229  05E3                     u2527:	
  1230  05E3  2DE4               	nop2
  1231  05E4  0BD7               	decfsz	??_main,f
  1232  05E5  2DE3               	goto	u2527
  1233  05E6  2DE7               	nop2
  1234  05E7                     l2224:	
  1235                           
  1236                           ;main.c: 116:         temperatura=temperatura<<8;
  1237  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1238  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1239  05E9  085F               	movf	_temperatura,w
  1240  05EA  00D7               	movwf	??_main
  1241  05EB  0860               	movf	_temperatura+1,w
  1242  05EC  00D8               	movwf	??_main+1
  1243  05ED  0861               	movf	_temperatura+2,w
  1244  05EE  00D9               	movwf	??_main+2
  1245  05EF  0862               	movf	_temperatura+3,w
  1246  05F0  00DA               	movwf	??_main+3
  1247  05F1  3008               	movlw	8
  1248  05F2                     u2455:	
  1249  05F2  1003               	clrc
  1250  05F3  0DD7               	rlf	??_main,f
  1251  05F4  0DD8               	rlf	??_main+1,f
  1252  05F5  0DD9               	rlf	??_main+2,f
  1253  05F6  0DDA               	rlf	??_main+3,f
  1254  05F7                     u2450:	
  1255  05F7  3EFF               	addlw	-1
  1256  05F8  1D03               	skipz
  1257  05F9  2DF2               	goto	u2455
  1258  05FA  085A               	movf	??_main+3,w
  1259  05FB  00E2               	movwf	_temperatura+3
  1260  05FC  0859               	movf	??_main+2,w
  1261  05FD  00E1               	movwf	_temperatura+2
  1262  05FE  0858               	movf	??_main+1,w
  1263  05FF  00E0               	movwf	_temperatura+1
  1264  0600  0857               	movf	??_main,w
  1265  0601  00DF               	movwf	_temperatura
  1266  0602                     l2226:	
  1267                           
  1268                           ;main.c: 118:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1269  0602  30C7               	movlw	199
  1270  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0605  00D7               	movwf	??_main
  1273  0606                     u2537:	
  1274  0606  2E07               	nop2
  1275  0607  0BD7               	decfsz	??_main,f
  1276  0608  2E06               	goto	u2537
  1277  0609  2E0A               	nop2
  1278  060A                     l2228:	
  1279                           
  1280                           ;main.c: 119:         I2C_Master_Start();
  1281  060A  120A  158A  23B8  120A  118A  	fcall	_I2C_Master_Start
  1282  060F                     l2230:	
  1283                           
  1284                           ;main.c: 120:         I2C_Master_Write(0x31);
  1285  060F  3031               	movlw	49
  1286  0610  00F0               	movwf	I2C_Master_Write@d
  1287  0611  3000               	movlw	0
  1288  0612  00F1               	movwf	I2C_Master_Write@d+1
  1289  0613  120A  118A  2003  120A  118A  	fcall	_I2C_Master_Write
  1290  0618                     l2232:	
  1291                           
  1292                           ;main.c: 121:         temperatura = temperatura+I2C_Master_Read(0);
  1293  0618  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0619  1303               	bcf	3,6	;RP1=0, select bank0
  1295  061A  085F               	movf	_temperatura,w
  1296  061B  00D7               	movwf	??_main
  1297  061C  0860               	movf	_temperatura+1,w
  1298  061D  00D8               	movwf	??_main+1
  1299  061E  0861               	movf	_temperatura+2,w
  1300  061F  00D9               	movwf	??_main+2
  1301  0620  0862               	movf	_temperatura+3,w
  1302  0621  00DA               	movwf	??_main+3
  1303  0622  3000               	movlw	0
  1304  0623  00F0               	movwf	I2C_Master_Read@a
  1305  0624  00F1               	movwf	I2C_Master_Read@a+1
  1306  0625  120A  158A  24AF  120A  118A  	fcall	_I2C_Master_Read
  1307  062A  0870               	movf	?_I2C_Master_Read,w
  1308  062B  1283               	bcf	3,5	;RP0=0, select bank0
  1309  062C  1303               	bcf	3,6	;RP1=0, select bank0
  1310  062D  00DB               	movwf	??_main+4
  1311  062E  0871               	movf	?_I2C_Master_Read+1,w
  1312  062F  00DC               	movwf	??_main+5
  1313  0630  01DD               	clrf	??_main+6
  1314  0631  01DE               	clrf	??_main+7
  1315  0632  085B               	movf	??_main+4,w
  1316  0633  07D7               	addwf	??_main,f
  1317  0634  085C               	movf	??_main+5,w
  1318  0635  1803               	skipnc
  1319  0636  0F5C               	incfsz	??_main+5,w
  1320  0637  2E39               	goto	u2460
  1321  0638  2E3A               	goto	u2461
  1322  0639                     u2460:	
  1323  0639  07D8               	addwf	??_main+1,f
  1324  063A                     u2461:	
  1325  063A  085D               	movf	??_main+6,w
  1326  063B  1803               	skipnc
  1327  063C  0F5D               	incfsz	??_main+6,w
  1328  063D  2E3F               	goto	u2462
  1329  063E  2E40               	goto	u2463
  1330  063F                     u2462:	
  1331  063F  07D9               	addwf	??_main+2,f
  1332  0640                     u2463:	
  1333  0640  085E               	movf	??_main+7,w
  1334  0641  1803               	skipnc
  1335  0642  0A5E               	incf	??_main+7,w
  1336  0643  07DA               	addwf	??_main+3,f
  1337  0644  085A               	movf	??_main+3,w
  1338  0645  00E2               	movwf	_temperatura+3
  1339  0646  0859               	movf	??_main+2,w
  1340  0647  00E1               	movwf	_temperatura+2
  1341  0648  0858               	movf	??_main+1,w
  1342  0649  00E0               	movwf	_temperatura+1
  1343  064A  0857               	movf	??_main,w
  1344  064B  00DF               	movwf	_temperatura
  1345  064C                     l2234:	
  1346                           
  1347                           ;main.c: 122:         I2C_Master_Stop();
  1348  064C  120A  158A  23C1  120A  118A  	fcall	_I2C_Master_Stop
  1349  0651                     l2236:	
  1350                           
  1351                           ;main.c: 124:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1352  0651  30C7               	movlw	199
  1353  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0654  00D7               	movwf	??_main
  1356  0655                     u2547:	
  1357  0655  2E56               	nop2
  1358  0656  0BD7               	decfsz	??_main,f
  1359  0657  2E55               	goto	u2547
  1360  0658  2E59               	nop2
  1361  0659                     l2238:	
  1362                           
  1363                           ;main.c: 126:         int_str(temperatura, &c1, &d1, &u1);
  1364  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1365  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1366  065B  0862               	movf	_temperatura+3,w
  1367  065C  00C3               	movwf	int_str@valor+3
  1368  065D  0861               	movf	_temperatura+2,w
  1369  065E  00C2               	movwf	int_str@valor+2
  1370  065F  0860               	movf	_temperatura+1,w
  1371  0660  00C1               	movwf	int_str@valor+1
  1372  0661  085F               	movf	_temperatura,w
  1373  0662  00C0               	movwf	int_str@valor
  1374  0663  306F               	movlw	(low (_c1| 0))& (0+255)
  1375  0664  00D7               	movwf	??_main
  1376  0665  0857               	movf	??_main,w
  1377  0666  00C4               	movwf	int_str@v1
  1378  0667  306E               	movlw	(low (_d1| 0))& (0+255)
  1379  0668  00D8               	movwf	??_main+1
  1380  0669  0858               	movf	??_main+1,w
  1381  066A  00C5               	movwf	int_str@v2
  1382  066B  306D               	movlw	(low (_u1| 0))& (0+255)
  1383  066C  00D9               	movwf	??_main+2
  1384  066D  0859               	movf	??_main+2,w
  1385  066E  00C6               	movwf	int_str@v3
  1386  066F  120A  158A  26C1  120A  118A  	fcall	_int_str
  1387  0674                     l2240:	
  1388                           
  1389                           ;main.c: 214:         lcd_command(0x01);
  1390  0674  3001               	movlw	1
  1391  0675  120A  158A  23EB  120A  118A  	fcall	_lcd_command
  1392  067A                     l2242:	
  1393                           
  1394                           ;main.c: 215:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1395  067A  30C7               	movlw	199
  1396  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1397  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1398  067D  00D7               	movwf	??_main
  1399  067E                     u2557:	
  1400  067E  2E7F               	nop2
  1401  067F  0BD7               	decfsz	??_main,f
  1402  0680  2E7E               	goto	u2557
  1403  0681  2E82               	nop2
  1404  0682                     l2244:	
  1405                           
  1406                           ;main.c: 216:         lcd_cursor(1,3);
  1407  0682  3003               	movlw	3
  1408  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0685  00D7               	movwf	??_main
  1411  0686  0857               	movf	??_main,w
  1412  0687  00F3               	movwf	lcd_cursor@b
  1413  0688  3001               	movlw	1
  1414  0689  120A  158A  241E  120A  118A  	fcall	_lcd_cursor
  1415  068E                     l2246:	
  1416                           
  1417                           ;main.c: 217:         lcd_wstring("Temperatura:");
  1418  068E  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1419  068F  120A  158A  248A  120A  118A  	fcall	_lcd_wstring
  1420  0694                     l2248:	
  1421                           
  1422                           ;main.c: 218:         lcd_cursor(2,3);
  1423  0694  3003               	movlw	3
  1424  0695  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0696  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0697  00D7               	movwf	??_main
  1427  0698  0857               	movf	??_main,w
  1428  0699  00F3               	movwf	lcd_cursor@b
  1429  069A  3002               	movlw	2
  1430  069B  120A  158A  241E  120A  118A  	fcall	_lcd_cursor
  1431  06A0                     l2250:	
  1432                           
  1433                           ;main.c: 219:         lcd_wchar(c1);
  1434  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1435  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1436  06A2  086F               	movf	_c1,w
  1437  06A3  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1438  06A8                     l2252:	
  1439                           
  1440                           ;main.c: 220:         lcd_wchar(d1);
  1441  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1442  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1443  06AA  086E               	movf	_d1,w
  1444  06AB  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1445  06B0                     l2254:	
  1446                           
  1447                           ;main.c: 221:         lcd_wstring(".");
  1448  06B0  302B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1449  06B1  120A  158A  248A  120A  118A  	fcall	_lcd_wstring
  1450  06B6                     l2256:	
  1451                           
  1452                           ;main.c: 222:         lcd_wchar(u1);
  1453  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1454  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1455  06B8  086D               	movf	_u1,w
  1456  06B9  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1457  06BE                     l2258:	
  1458                           
  1459                           ;main.c: 223:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1460  06BE  3006               	movlw	6
  1461  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1462  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1463  06C1  00D9               	movwf	??_main+2
  1464  06C2  3013               	movlw	19
  1465  06C3  00D8               	movwf	??_main+1
  1466  06C4  30AD               	movlw	173
  1467  06C5  00D7               	movwf	??_main
  1468  06C6                     u2567:	
  1469  06C6  0BD7               	decfsz	??_main,f
  1470  06C7  2EC6               	goto	u2567
  1471  06C8  0BD8               	decfsz	??_main+1,f
  1472  06C9  2EC6               	goto	u2567
  1473  06CA  0BD9               	decfsz	??_main+2,f
  1474  06CB  2EC6               	goto	u2567
  1475  06CC                     l2260:	
  1476                           
  1477                           ;main.c: 224:         lcd_command(0x01);
  1478  06CC  3001               	movlw	1
  1479  06CD  120A  158A  23EB  120A  118A  	fcall	_lcd_command
  1480  06D2                     l2262:	
  1481                           
  1482                           ;main.c: 225:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1483  06D2  30C7               	movlw	199
  1484  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1485  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1486  06D5  00D7               	movwf	??_main
  1487  06D6                     u2577:	
  1488  06D6  2ED7               	nop2
  1489  06D7  0BD7               	decfsz	??_main,f
  1490  06D8  2ED6               	goto	u2577
  1491  06D9  2EDA               	nop2
  1492  06DA                     l2264:	
  1493                           
  1494                           ;main.c: 226:         lcd_cursor(1,3);
  1495  06DA  3003               	movlw	3
  1496  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  1497  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  1498  06DD  00D7               	movwf	??_main
  1499  06DE  0857               	movf	??_main,w
  1500  06DF  00F3               	movwf	lcd_cursor@b
  1501  06E0  3001               	movlw	1
  1502  06E1  120A  158A  241E  120A  118A  	fcall	_lcd_cursor
  1503  06E6                     l2266:	
  1504                           
  1505                           ;main.c: 227:         lcd_wstring("Peso:");
  1506  06E6  3021               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1507  06E7  120A  158A  248A  120A  118A  	fcall	_lcd_wstring
  1508  06EC                     l2268:	
  1509                           
  1510                           ;main.c: 228:         lcd_cursor(2,3);
  1511  06EC  3003               	movlw	3
  1512  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1513  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1514  06EF  00D7               	movwf	??_main
  1515  06F0  0857               	movf	??_main,w
  1516  06F1  00F3               	movwf	lcd_cursor@b
  1517  06F2  3002               	movlw	2
  1518  06F3  120A  158A  241E  120A  118A  	fcall	_lcd_cursor
  1519  06F8                     l2270:	
  1520                           
  1521                           ;main.c: 229:         lcd_wchar(b2);
  1522  06F8  3000               	movlw	0
  1523  06F9  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1524  06FE                     l2272:	
  1525                           
  1526                           ;main.c: 230:         lcd_wchar(m2);
  1527  06FE  3000               	movlw	0
  1528  06FF  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1529  0704                     l2274:	
  1530                           
  1531                           ;main.c: 231:         lcd_wchar(c2);
  1532  0704  3000               	movlw	0
  1533  0705  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1534  070A                     l2276:	
  1535                           
  1536                           ;main.c: 232:         lcd_wchar(d2);
  1537  070A  3000               	movlw	0
  1538  070B  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1539  0710                     l2278:	
  1540                           
  1541                           ;main.c: 233:         lcd_wstring(".");
  1542  0710  302B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1543  0711  120A  158A  248A  120A  118A  	fcall	_lcd_wstring
  1544  0716                     l2280:	
  1545                           
  1546                           ;main.c: 234:         lcd_wchar(u2);
  1547  0716  3000               	movlw	0
  1548  0717  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1549  071C                     l2282:	
  1550                           
  1551                           ;main.c: 235:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1552  071C  3006               	movlw	6
  1553  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1554  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1555  071F  00D9               	movwf	??_main+2
  1556  0720  3013               	movlw	19
  1557  0721  00D8               	movwf	??_main+1
  1558  0722  30AD               	movlw	173
  1559  0723  00D7               	movwf	??_main
  1560  0724                     u2587:	
  1561  0724  0BD7               	decfsz	??_main,f
  1562  0725  2F24               	goto	u2587
  1563  0726  0BD8               	decfsz	??_main+1,f
  1564  0727  2F24               	goto	u2587
  1565  0728  0BD9               	decfsz	??_main+2,f
  1566  0729  2F24               	goto	u2587
  1567  072A                     l2284:	
  1568                           
  1569                           ;main.c: 236:         lcd_command(0x01);
  1570  072A  3001               	movlw	1
  1571  072B  120A  158A  23EB  120A  118A  	fcall	_lcd_command
  1572  0730                     l2286:	
  1573                           
  1574                           ;main.c: 237:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1575  0730  30C7               	movlw	199
  1576  0731  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0732  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0733  00D7               	movwf	??_main
  1579  0734                     u2597:	
  1580  0734  2F35               	nop2
  1581  0735  0BD7               	decfsz	??_main,f
  1582  0736  2F34               	goto	u2597
  1583  0737  2F38               	nop2
  1584  0738                     l2288:	
  1585                           
  1586                           ;main.c: 238:         lcd_cursor(1,3);
  1587  0738  3003               	movlw	3
  1588  0739  1283               	bcf	3,5	;RP0=0, select bank0
  1589  073A  1303               	bcf	3,6	;RP1=0, select bank0
  1590  073B  00D7               	movwf	??_main
  1591  073C  0857               	movf	??_main,w
  1592  073D  00F3               	movwf	lcd_cursor@b
  1593  073E  3001               	movlw	1
  1594  073F  120A  158A  241E  120A  118A  	fcall	_lcd_cursor
  1595  0744                     l2290:	
  1596                           
  1597                           ;main.c: 239:         lcd_wstring("Caudal:");
  1598  0744  3019               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1599  0745  120A  158A  248A  120A  118A  	fcall	_lcd_wstring
  1600  074A                     l2292:	
  1601                           
  1602                           ;main.c: 240:         lcd_cursor(2,3);
  1603  074A  3003               	movlw	3
  1604  074B  1283               	bcf	3,5	;RP0=0, select bank0
  1605  074C  1303               	bcf	3,6	;RP1=0, select bank0
  1606  074D  00D7               	movwf	??_main
  1607  074E  0857               	movf	??_main,w
  1608  074F  00F3               	movwf	lcd_cursor@b
  1609  0750  3002               	movlw	2
  1610  0751  120A  158A  241E  120A  118A  	fcall	_lcd_cursor
  1611  0756                     l2294:	
  1612                           
  1613                           ;main.c: 241:         lcd_wchar(m3);
  1614  0756  3000               	movlw	0
  1615  0757  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1616  075C                     l2296:	
  1617                           
  1618                           ;main.c: 242:         lcd_wstring(".");
  1619  075C  302B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1620  075D  120A  158A  248A  120A  118A  	fcall	_lcd_wstring
  1621  0762                     l2298:	
  1622                           
  1623                           ;main.c: 243:         lcd_wchar(c3);
  1624  0762  3000               	movlw	0
  1625  0763  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1626  0768                     l2300:	
  1627                           
  1628                           ;main.c: 244:         lcd_wchar(d3);
  1629  0768  3000               	movlw	0
  1630  0769  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1631  076E                     l2302:	
  1632                           
  1633                           ;main.c: 245:         lcd_wchar(u3);
  1634  076E  3000               	movlw	0
  1635  076F  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1636  0774                     l2304:	
  1637                           
  1638                           ;main.c: 246:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1639  0774  3006               	movlw	6
  1640  0775  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0776  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0777  00D9               	movwf	??_main+2
  1643  0778  3013               	movlw	19
  1644  0779  00D8               	movwf	??_main+1
  1645  077A  30AD               	movlw	173
  1646  077B  00D7               	movwf	??_main
  1647  077C                     u2607:	
  1648  077C  0BD7               	decfsz	??_main,f
  1649  077D  2F7C               	goto	u2607
  1650  077E  0BD8               	decfsz	??_main+1,f
  1651  077F  2F7C               	goto	u2607
  1652  0780  0BD9               	decfsz	??_main+2,f
  1653  0781  2F7C               	goto	u2607
  1654  0782                     l2306:	
  1655                           
  1656                           ;main.c: 247:         lcd_command(0x01);
  1657  0782  3001               	movlw	1
  1658  0783  120A  158A  23EB  120A  118A  	fcall	_lcd_command
  1659  0788                     l2308:	
  1660                           
  1661                           ;main.c: 248:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1662  0788  30C7               	movlw	199
  1663  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1664  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1665  078B  00D7               	movwf	??_main
  1666  078C                     u2617:	
  1667  078C  2F8D               	nop2
  1668  078D  0BD7               	decfsz	??_main,f
  1669  078E  2F8C               	goto	u2617
  1670  078F  2F90               	nop2
  1671  0790                     l2310:	
  1672                           
  1673                           ;main.c: 249:         lcd_cursor(1,3);
  1674  0790  3003               	movlw	3
  1675  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0793  00D7               	movwf	??_main
  1678  0794  0857               	movf	??_main,w
  1679  0795  00F3               	movwf	lcd_cursor@b
  1680  0796  3001               	movlw	1
  1681  0797  120A  158A  241E  120A  118A  	fcall	_lcd_cursor
  1682  079C                     l2312:	
  1683                           
  1684                           ;main.c: 250:         lcd_wstring("Distancia:");
  1685  079C  300E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1686  079D  120A  158A  248A  120A  118A  	fcall	_lcd_wstring
  1687  07A2                     l2314:	
  1688                           
  1689                           ;main.c: 251:         lcd_cursor(2,3);
  1690  07A2  3003               	movlw	3
  1691  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1692  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1693  07A5  00D7               	movwf	??_main
  1694  07A6  0857               	movf	??_main,w
  1695  07A7  00F3               	movwf	lcd_cursor@b
  1696  07A8  3002               	movlw	2
  1697  07A9  120A  158A  241E  120A  118A  	fcall	_lcd_cursor
  1698  07AE                     l2316:	
  1699                           
  1700                           ;main.c: 252:         lcd_wchar(a4);
  1701  07AE  3000               	movlw	0
  1702  07AF  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1703  07B4                     l2318:	
  1704                           
  1705                           ;main.c: 253:         lcd_wchar(b4);
  1706  07B4  3000               	movlw	0
  1707  07B5  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1708  07BA                     l2320:	
  1709                           
  1710                           ;main.c: 254:         lcd_wchar(c4);
  1711  07BA  3000               	movlw	0
  1712  07BB  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1713  07C0                     l2322:	
  1714                           
  1715                           ;main.c: 255:         lcd_wchar(d4);
  1716  07C0  3000               	movlw	0
  1717  07C1  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1718  07C6                     l2324:	
  1719                           
  1720                           ;main.c: 256:         lcd_wchar(e4);
  1721  07C6  3000               	movlw	0
  1722  07C7  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1723  07CC                     l2326:	
  1724                           
  1725                           ;main.c: 257:         lcd_wchar(f4);
  1726  07CC  3000               	movlw	0
  1727  07CD  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1728  07D2                     l2328:	
  1729                           
  1730                           ;main.c: 258:         lcd_wchar(g4);
  1731  07D2  3000               	movlw	0
