

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 02:48:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   773 ;;		Startup code after reset
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _main
   779  002C                     _main:	
   780  002C                     l1392:	
   781                           ;incstack = 0
   782                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   783                           
   784                           
   785                           ;main.c: 59:     setup();
   786  002C  120A  118A  2443  120A  118A  	fcall	_setup
   787                           
   788                           ;main.c: 60:     spiWrite(0);
   789  0031  3000               	movlw	0
   790  0032  120A  118A  24D5  120A  118A  	fcall	_spiWrite
   791  0037                     l1394:	
   792                           
   793                           ;main.c: 61:     _delay((unsigned long)((1)*(4000000/4000.0)));
   794  0037  30C7               	movlw	199
   795  0038  1283               	bcf	3,5	;RP0=0, select bank0
   796  0039  1303               	bcf	3,6	;RP1=0, select bank0
   797  003A  00B9               	movwf	??_main
   798  003B                     u357:	
   799  003B  283C               	nop2
   800  003C  0BB9               	decfsz	??_main,f
   801  003D  283B               	goto	u357
   802  003E  283F               	nop2
   803  003F                     l1396:	
   804                           
   805                           ;main.c: 64:         spiWrite(0);
   806  003F  3000               	movlw	0
   807  0040  120A  118A  24D5  120A  118A  	fcall	_spiWrite
   808  0045                     l1398:	
   809                           
   810                           ;main.c: 65:         a1 = spiRead();
   811  0045  120A  118A  24B6  120A  118A  	fcall	_spiRead
   812  004A  1283               	bcf	3,5	;RP0=0, select bank0
   813  004B  1303               	bcf	3,6	;RP1=0, select bank0
   814  004C  00B9               	movwf	??_main
   815  004D  0839               	movf	??_main,w
   816  004E  00A5               	movwf	_a1
   817  004F                     l1400:	
   818                           
   819                           ;main.c: 66:         _delay((unsigned long)((15)*(4000000/4000.0)));
   820  004F  3014               	movlw	20
   821  0050  1283               	bcf	3,5	;RP0=0, select bank0
   822  0051  1303               	bcf	3,6	;RP1=0, select bank0
   823  0052  00BA               	movwf	??_main+1
   824  0053  3079               	movlw	121
   825  0054  00B9               	movwf	??_main
   826  0055                     u367:	
   827  0055  0BB9               	decfsz	??_main,f
   828  0056  2855               	goto	u367
   829  0057  0BBA               	decfsz	??_main+1,f
   830  0058  2855               	goto	u367
   831                           
   832                           ;main.c: 68:          spiWrite(1);
   833  0059  3001               	movlw	1
   834  005A  120A  118A  24D5  120A  118A  	fcall	_spiWrite
   835                           
   836                           ;main.c: 69:         b1 = spiRead();
   837  005F  120A  118A  24B6  120A  118A  	fcall	_spiRead
   838  0064  1283               	bcf	3,5	;RP0=0, select bank0
   839  0065  1303               	bcf	3,6	;RP1=0, select bank0
   840  0066  00B9               	movwf	??_main
   841  0067  0839               	movf	??_main,w
   842  0068  00A4               	movwf	_b1
   843  0069                     l1402:	
   844                           
   845                           ;main.c: 70:         _delay((unsigned long)((15)*(4000000/4000.0)));
   846  0069  3014               	movlw	20
   847  006A  1283               	bcf	3,5	;RP0=0, select bank0
   848  006B  1303               	bcf	3,6	;RP1=0, select bank0
   849  006C  00BA               	movwf	??_main+1
   850  006D  3079               	movlw	121
   851  006E  00B9               	movwf	??_main
   852  006F                     u377:	
   853  006F  0BB9               	decfsz	??_main,f
   854  0070  286F               	goto	u377
   855  0071  0BBA               	decfsz	??_main+1,f
   856  0072  286F               	goto	u377
   857  0073                     l1404:	
   858                           
   859                           ;main.c: 72:          spiWrite(2);
   860  0073  3002               	movlw	2
   861  0074  120A  118A  24D5  120A  118A  	fcall	_spiWrite
   862  0079                     l1406:	
   863                           
   864                           ;main.c: 73:         c1 = spiRead();
   865  0079  120A  118A  24B6  120A  118A  	fcall	_spiRead
   866  007E  1283               	bcf	3,5	;RP0=0, select bank0
   867  007F  1303               	bcf	3,6	;RP1=0, select bank0
   868  0080  00B9               	movwf	??_main
   869  0081  0839               	movf	??_main,w
   870  0082  00A3               	movwf	_c1
   871  0083                     l1408:	
   872                           
   873                           ;main.c: 74:         _delay((unsigned long)((15)*(4000000/4000.0)));
   874  0083  3014               	movlw	20
   875  0084  1283               	bcf	3,5	;RP0=0, select bank0
   876  0085  1303               	bcf	3,6	;RP1=0, select bank0
   877  0086  00BA               	movwf	??_main+1
   878  0087  3079               	movlw	121
   879  0088  00B9               	movwf	??_main
   880  0089                     u387:	
   881  0089  0BB9               	decfsz	??_main,f
   882  008A  2889               	goto	u387
   883  008B  0BBA               	decfsz	??_main+1,f
   884  008C  2889               	goto	u387
   885                           
   886                           ;main.c: 76:          spiWrite(3);
   887  008D  3003               	movlw	3
   888  008E  120A  118A  24D5  120A  118A  	fcall	_spiWrite
   889                           
   890                           ;main.c: 77:         a2 = spiRead();
   891  0093  120A  118A  24B6  120A  118A  	fcall	_spiRead
   892  0098  1283               	bcf	3,5	;RP0=0, select bank0
   893  0099  1303               	bcf	3,6	;RP1=0, select bank0
   894  009A  00B9               	movwf	??_main
   895  009B  0839               	movf	??_main,w
   896  009C  00AD               	movwf	_a2
   897  009D                     l1410:	
   898                           
   899                           ;main.c: 78:         _delay((unsigned long)((15)*(4000000/4000.0)));
   900  009D  3014               	movlw	20
   901  009E  1283               	bcf	3,5	;RP0=0, select bank0
   902  009F  1303               	bcf	3,6	;RP1=0, select bank0
   903  00A0  00BA               	movwf	??_main+1
   904  00A1  3079               	movlw	121
   905  00A2  00B9               	movwf	??_main
   906  00A3                     u397:	
   907  00A3  0BB9               	decfsz	??_main,f
   908  00A4  28A3               	goto	u397
   909  00A5  0BBA               	decfsz	??_main+1,f
   910  00A6  28A3               	goto	u397
   911  00A7                     l1412:	
   912                           
   913                           ;main.c: 80:         spiWrite(4);
   914  00A7  3004               	movlw	4
   915  00A8  120A  118A  24D5  120A  118A  	fcall	_spiWrite
   916  00AD                     l1414:	
   917                           
   918                           ;main.c: 81:         b2 = spiRead();
   919  00AD  120A  118A  24B6  120A  118A  	fcall	_spiRead
   920  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   921  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   922  00B4  00B9               	movwf	??_main
   923  00B5  0839               	movf	??_main,w
   924  00B6  00AC               	movwf	_b2
   925  00B7                     l1416:	
   926                           
   927                           ;main.c: 82:         _delay((unsigned long)((15)*(4000000/4000.0)));
   928  00B7  3014               	movlw	20
   929  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   930  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   931  00BA  00BA               	movwf	??_main+1
   932  00BB  3079               	movlw	121
   933  00BC  00B9               	movwf	??_main
   934  00BD                     u407:	
   935  00BD  0BB9               	decfsz	??_main,f
   936  00BE  28BD               	goto	u407
   937  00BF  0BBA               	decfsz	??_main+1,f
   938  00C0  28BD               	goto	u407
   939                           
   940                           ;main.c: 84:         spiWrite(5);
   941  00C1  3005               	movlw	5
   942  00C2  120A  118A  24D5  120A  118A  	fcall	_spiWrite
   943                           
   944                           ;main.c: 85:         c2 = spiRead();
   945  00C7  120A  118A  24B6  120A  118A  	fcall	_spiRead
   946  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   947  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   948  00CE  00B9               	movwf	??_main
   949  00CF  0839               	movf	??_main,w
   950  00D0  00AB               	movwf	_c2
   951  00D1                     l1418:	
   952                           
   953                           ;main.c: 86:         _delay((unsigned long)((15)*(4000000/4000.0)));
   954  00D1  3014               	movlw	20
   955  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   956  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   957  00D4  00BA               	movwf	??_main+1
   958  00D5  3079               	movlw	121
   959  00D6  00B9               	movwf	??_main
   960  00D7                     u417:	
   961  00D7  0BB9               	decfsz	??_main,f
   962  00D8  28D7               	goto	u417
   963  00D9  0BBA               	decfsz	??_main+1,f
   964  00DA  28D7               	goto	u417
   965  00DB                     l1420:	
   966                           
   967                           ;main.c: 88:         spiWrite(6);
   968  00DB  3006               	movlw	6
   969  00DC  120A  118A  24D5  120A  118A  	fcall	_spiWrite
   970  00E1                     l1422:	
   971                           
   972                           ;main.c: 89:         d2 = spiRead();
   973  00E1  120A  118A  24B6  120A  118A  	fcall	_spiRead
   974  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   975  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   976  00E8  00B9               	movwf	??_main
   977  00E9  0839               	movf	??_main,w
   978  00EA  00AA               	movwf	_d2
   979  00EB                     l1424:	
   980                           
   981                           ;main.c: 90:         _delay((unsigned long)((15)*(4000000/4000.0)));
   982  00EB  3014               	movlw	20
   983  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   984  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   985  00EE  00BA               	movwf	??_main+1
   986  00EF  3079               	movlw	121
   987  00F0  00B9               	movwf	??_main
   988  00F1                     u427:	
   989  00F1  0BB9               	decfsz	??_main,f
   990  00F2  28F1               	goto	u427
   991  00F3  0BBA               	decfsz	??_main+1,f
   992  00F4  28F1               	goto	u427
   993                           
   994                           ;main.c: 92:         spiWrite(7);
   995  00F5  3007               	movlw	7
   996  00F6  120A  118A  24D5  120A  118A  	fcall	_spiWrite
   997                           
   998                           ;main.c: 93:         a3 = spiRead();
   999  00FB  120A  118A  24B6  120A  118A  	fcall	_spiRead
  1000  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0102  00B9               	movwf	??_main
  1003  0103  0839               	movf	??_main,w
  1004  0104  00A9               	movwf	_a3
  1005  0105                     l1426:	
  1006                           
  1007                           ;main.c: 94:         _delay((unsigned long)((15)*(4000000/4000.0)));
  1008  0105  3014               	movlw	20
  1009  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0108  00BA               	movwf	??_main+1
  1012  0109  3079               	movlw	121
  1013  010A  00B9               	movwf	??_main
  1014  010B                     u437:	
  1015  010B  0BB9               	decfsz	??_main,f
  1016  010C  290B               	goto	u437
  1017  010D  0BBA               	decfsz	??_main+1,f
  1018  010E  290B               	goto	u437
  1019  010F                     l1428:	
  1020                           
  1021                           ;main.c: 96:           spiWrite(8);
  1022  010F  3008               	movlw	8
  1023  0110  120A  118A  24D5  120A  118A  	fcall	_spiWrite
  1024  0115                     l1430:	
  1025                           
  1026                           ;main.c: 97:         b3 = spiRead();
  1027  0115  120A  118A  24B6  120A  118A  	fcall	_spiRead
  1028  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1029  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1030  011C  00B9               	movwf	??_main
  1031  011D  0839               	movf	??_main,w
  1032  011E  00A8               	movwf	_b3
  1033  011F                     l1432:	
  1034                           
  1035                           ;main.c: 98:         _delay((unsigned long)((15)*(4000000/4000.0)));
  1036  011F  3014               	movlw	20
  1037  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0122  00BA               	movwf	??_main+1
  1040  0123  3079               	movlw	121
  1041  0124  00B9               	movwf	??_main
  1042  0125                     u447:	
  1043  0125  0BB9               	decfsz	??_main,f
  1044  0126  2925               	goto	u447
  1045  0127  0BBA               	decfsz	??_main+1,f
  1046  0128  2925               	goto	u447
  1047                           
  1048                           ;main.c: 100:           spiWrite(9);
  1049  0129  3009               	movlw	9
  1050  012A  120A  118A  24D5  120A  118A  	fcall	_spiWrite
  1051                           
  1052                           ;main.c: 101:         c3 = spiRead();
  1053  012F  120A  118A  24B6  120A  118A  	fcall	_spiRead
  1054  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0136  00B9               	movwf	??_main
  1057  0137  0839               	movf	??_main,w
  1058  0138  00A7               	movwf	_c3
  1059  0139                     l1434:	
  1060                           
  1061                           ;main.c: 102:         _delay((unsigned long)((15)*(4000000/4000.0)));
  1062  0139  3014               	movlw	20
  1063  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1064  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1065  013C  00BA               	movwf	??_main+1
  1066  013D  3079               	movlw	121
  1067  013E  00B9               	movwf	??_main
  1068  013F                     u457:	
  1069  013F  0BB9               	decfsz	??_main,f
  1070  0140  293F               	goto	u457
  1071  0141  0BBA               	decfsz	??_main+1,f
  1072  0142  293F               	goto	u457
  1073  0143                     l1436:	
  1074                           
  1075                           ;main.c: 104:           spiWrite(10);
  1076  0143  300A               	movlw	10
  1077  0144  120A  118A  24D5  120A  118A  	fcall	_spiWrite
  1078  0149                     l1438:	
  1079                           
  1080                           ;main.c: 105:         d3 = spiRead();
  1081  0149  120A  118A  24B6  120A  118A  	fcall	_spiRead
  1082  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1083  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0150  00B9               	movwf	??_main
  1085  0151  0839               	movf	??_main,w
  1086  0152  00A6               	movwf	_d3
  1087  0153                     l1440:	
  1088                           
  1089                           ;main.c: 106:         _delay((unsigned long)((15)*(4000000/4000.0)));
  1090  0153  3014               	movlw	20
  1091  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0156  00BA               	movwf	??_main+1
  1094  0157  3079               	movlw	121
  1095  0158  00B9               	movwf	??_main
  1096  0159                     u467:	
  1097  0159  0BB9               	decfsz	??_main,f
  1098  015A  2959               	goto	u467
  1099  015B  0BBA               	decfsz	??_main+1,f
  1100  015C  2959               	goto	u467
  1101                           
  1102                           ;main.c: 109:           spiWrite(11);
  1103  015D  300B               	movlw	11
  1104  015E  120A  118A  24D5  120A  118A  	fcall	_spiWrite
  1105                           
  1106                           ;main.c: 110:         a4 = spiRead();
  1107  0163  120A  118A  24B6  120A  118A  	fcall	_spiRead
  1108  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1110  016A  00B9               	movwf	??_main
  1111  016B  0839               	movf	??_main,w
  1112  016C  00FB               	movwf	_a4
  1113  016D                     l1442:	
  1114                           
  1115                           ;main.c: 111:         _delay((unsigned long)((15)*(4000000/4000.0)));
  1116  016D  3014               	movlw	20
  1117  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1118  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0170  00BA               	movwf	??_main+1
  1120  0171  3079               	movlw	121
  1121  0172  00B9               	movwf	??_main
  1122  0173                     u477:	
  1123  0173  0BB9               	decfsz	??_main,f
  1124  0174  2973               	goto	u477
  1125  0175  0BBA               	decfsz	??_main+1,f
  1126  0176  2973               	goto	u477
  1127  0177                     l1444:	
  1128                           
  1129                           ;main.c: 113:           spiWrite(12);
  1130  0177  300C               	movlw	12
  1131  0178  120A  118A  24D5  120A  118A  	fcall	_spiWrite
  1132  017D                     l1446:	
  1133                           
  1134                           ;main.c: 114:         b4 = spiRead();
  1135  017D  120A  118A  24B6  120A  118A  	fcall	_spiRead
  1136  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0184  00B9               	movwf	??_main
  1139  0185  0839               	movf	??_main,w
  1140  0186  00FA               	movwf	_b4
  1141  0187                     l1448:	
  1142                           
  1143                           ;main.c: 115:         _delay((unsigned long)((15)*(4000000/4000.0)));
  1144  0187  3014               	movlw	20
  1145  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1147  018A  00BA               	movwf	??_main+1
  1148  018B  3079               	movlw	121
  1149  018C  00B9               	movwf	??_main
  1150  018D                     u487:	
  1151  018D  0BB9               	decfsz	??_main,f
  1152  018E  298D               	goto	u487
  1153  018F  0BBA               	decfsz	??_main+1,f
  1154  0190  298D               	goto	u487
  1155                           
  1156                           ;main.c: 117:          spiWrite(13);
  1157  0191  300D               	movlw	13
  1158  0192  120A  118A  24D5  120A  118A  	fcall	_spiWrite
  1159                           
  1160                           ;main.c: 118:         c4 = spiRead();
  1161  0197  120A  118A  24B6  120A  118A  	fcall	_spiRead
  1162  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1163  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1164  019E  00B9               	movwf	??_main
  1165  019F  0839               	movf	??_main,w
  1166  01A0  00F9               	movwf	_c4
  1167  01A1                     l1450:	
  1168                           
  1169                           ;main.c: 119:         _delay((unsigned long)((15)*(4000000/4000.0)));
  1170  01A1  3014               	movlw	20
  1171  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1172  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1173  01A4  00BA               	movwf	??_main+1
  1174  01A5  3079               	movlw	121
  1175  01A6  00B9               	movwf	??_main
  1176  01A7                     u497:	
  1177  01A7  0BB9               	decfsz	??_main,f
  1178  01A8  29A7               	goto	u497
  1179  01A9  0BBA               	decfsz	??_main+1,f
  1180  01AA  29A7               	goto	u497
  1181  01AB                     l1452:	
  1182                           
  1183                           ;main.c: 121:           spiWrite(14);
  1184  01AB  300E               	movlw	14
  1185  01AC  120A  118A  24D5  120A  118A  	fcall	_spiWrite
  1186  01B1                     l1454:	
  1187                           
  1188                           ;main.c: 122:         d4 = spiRead();
  1189  01B1  120A  118A  24B6  120A  118A  	fcall	_spiRead
  1190  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1191  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1192  01B8  00B9               	movwf	??_main
  1193  01B9  0839               	movf	??_main,w
  1194  01BA  00AE               	movwf	_d4
  1195  01BB                     l1456:	
  1196                           
  1197                           ;main.c: 123:         _delay((unsigned long)((15)*(4000000/4000.0)));
  1198  01BB  3014               	movlw	20
  1199  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1200  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1201  01BE  00BA               	movwf	??_main+1
  1202  01BF  3079               	movlw	121
  1203  01C0  00B9               	movwf	??_main
  1204  01C1                     u507:	
  1205  01C1  0BB9               	decfsz	??_main,f
  1206  01C2  29C1               	goto	u507
  1207  01C3  0BBA               	decfsz	??_main+1,f
  1208  01C4  29C1               	goto	u507
  1209  01C5                     l1458:	
  1210                           
  1211                           ;main.c: 177:         if(espera1!=0){
  1212  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1213  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1214  01C7  0820               	movf	_espera1,w
  1215  01C8  0421               	iorwf	_espera1+1,w
  1216  01C9  1903               	btfsc	3,2
  1217  01CA  29CC               	goto	u271
  1218  01CB  29CD               	goto	u270
  1219  01CC                     u271:	
  1220  01CC  29D4               	goto	l1462
  1221  01CD                     u270:	
  1222  01CD                     l1460:	
  1223                           
  1224                           ;main.c: 178:         espera1--;
  1225  01CD  3001               	movlw	1
  1226  01CE  02A0               	subwf	_espera1,f
  1227  01CF  3000               	movlw	0
  1228  01D0  1C03               	skipc
  1229  01D1  03A1               	decf	_espera1+1,f
  1230  01D2  02A1               	subwf	_espera1+1,f
  1231                           
  1232                           ;main.c: 179:     }else if(espera1==0){
  1233  01D3  2A30               	goto	l1486
  1234  01D4                     l1462:	
  1235  01D4  0820               	movf	_espera1,w
  1236  01D5  0421               	iorwf	_espera1+1,w
  1237  01D6  1D03               	btfss	3,2
  1238  01D7  29D9               	goto	u281
  1239  01D8  29DA               	goto	u280
  1240  01D9                     u281:	
  1241  01D9  2A30               	goto	l1486
  1242  01DA                     u280:	
  1243  01DA                     l1464:	
  1244                           
  1245                           ;main.c: 180:         lcd_command(0x01);
  1246  01DA  3001               	movlw	1
  1247  01DB  120A  118A  2471  120A  118A  	fcall	_lcd_command
  1248  01E0                     l1466:	
  1249                           
  1250                           ;main.c: 181:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1251  01E0  30C7               	movlw	199
  1252  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1253  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1254  01E3  00B9               	movwf	??_main
  1255  01E4                     u517:	
  1256  01E4  29E5               	nop2
  1257  01E5  0BB9               	decfsz	??_main,f
  1258  01E6  29E4               	goto	u517
  1259  01E7  29E8               	nop2
  1260  01E8                     l1468:	
  1261                           
  1262                           ;main.c: 182:         lcd_cursor(1,3);
  1263  01E8  3003               	movlw	3
  1264  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1265  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1266  01EB  00B9               	movwf	??_main
  1267  01EC  0839               	movf	??_main,w
  1268  01ED  00F5               	movwf	lcd_cursor@b
  1269  01EE  3001               	movlw	1
  1270  01EF  120A  118A  2420  120A  118A  	fcall	_lcd_cursor
  1271  01F4                     l1470:	
  1272                           
  1273                           ;main.c: 183:         lcd_wstring("Temperatura:");
  1274  01F4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1275  01F5  120A  118A  23FB  120A  118A  	fcall	_lcd_wstring
  1276  01FA                     l1472:	
  1277                           
  1278                           ;main.c: 184:         lcd_cursor(2,3);
  1279  01FA  3003               	movlw	3
  1280  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1281  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1282  01FD  00B9               	movwf	??_main
  1283  01FE  0839               	movf	??_main,w
  1284  01FF  00F5               	movwf	lcd_cursor@b
  1285  0200  3002               	movlw	2
  1286  0201  120A  118A  2420  120A  118A  	fcall	_lcd_cursor
  1287  0206                     l1474:	
  1288                           
  1289                           ;main.c: 185:         lcd_wchar(a1);
  1290  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0208  0825               	movf	_a1,w
  1293  0209  120A  118A  2486  120A  118A  	fcall	_lcd_wchar
  1294  020E                     l1476:	
  1295                           
  1296                           ;main.c: 186:         lcd_wchar(b1);
  1297  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1298  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0210  0824               	movf	_b1,w
  1300  0211  120A  118A  2486  120A  118A  	fcall	_lcd_wchar
  1301  0216                     l1478:	
  1302                           
  1303                           ;main.c: 187:         lcd_wstring(".");
  1304  0216  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1305  0217  120A  118A  23FB  120A  118A  	fcall	_lcd_wstring
  1306  021C                     l1480:	
  1307                           
  1308                           ;main.c: 188:         lcd_wchar(c1);
  1309  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1310  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1311  021E  0823               	movf	_c1,w
  1312  021F  120A  118A  2486  120A  118A  	fcall	_lcd_wchar
  1313  0224                     l1482:	
  1314                           
  1315                           ;main.c: 189:         lcd_wstring("C");
  1316  0224  302C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1317  0225  120A  118A  23FB  120A  118A  	fcall	_lcd_wstring
  1318  022A                     l1484:	
  1319                           
  1320                           ;main.c: 190:         espera1=400;
  1321  022A  3090               	movlw	144
  1322  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1323  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1324  022D  00A0               	movwf	_espera1
  1325  022E  3001               	movlw	1
  1326  022F  00A1               	movwf	_espera1+1
  1327  0230                     l1486:	
  1328                           
  1329                           ;main.c: 192:             if(espera2!=0){
  1330  0230  0834               	movf	_espera2,w
  1331  0231  0435               	iorwf	_espera2+1,w
  1332  0232  1903               	btfsc	3,2
  1333  0233  2A35               	goto	u291
  1334  0234  2A36               	goto	u290
  1335  0235                     u291:	
  1336  0235  2A3D               	goto	l1490
  1337  0236                     u290:	
  1338  0236                     l1488:	
  1339                           
  1340                           ;main.c: 193:             espera2--;
  1341  0236  3001               	movlw	1
  1342  0237  02B4               	subwf	_espera2,f
  1343  0238  3000               	movlw	0
  1344  0239  1C03               	skipc
  1345  023A  03B5               	decf	_espera2+1,f
  1346  023B  02B5               	subwf	_espera2+1,f
  1347                           
