

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:58:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   773                           
   774                           
   775                           ;psect for function _setup
   776  0316                     _setup:	
   777  0316                     l1195:	
   778                           ;incstack = 0
   779                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   780                           
   781                           
   782                           ;main.c: 200:     PORTA = 0;
   783  0316  1283               	bcf	3,5	;RP0=0, select bank0
   784  0317  1303               	bcf	3,6	;RP1=0, select bank0
   785  0318  0185               	clrf	5	;volatile
   786                           
   787                           ;main.c: 201:     PORTB = 0;
   788  0319  0186               	clrf	6	;volatile
   789                           
   790                           ;main.c: 202:     PORTC = 0;
   791  031A  0187               	clrf	7	;volatile
   792                           
   793                           ;main.c: 203:     PORTD = 0;
   794  031B  0188               	clrf	8	;volatile
   795                           
   796                           ;main.c: 204:     PORTE = 0;
   797  031C  0189               	clrf	9	;volatile
   798                           
   799                           ;main.c: 205:     TRISA = 0;
   800  031D  1683               	bsf	3,5	;RP0=1, select bank1
   801  031E  1303               	bcf	3,6	;RP1=0, select bank1
   802  031F  0185               	clrf	5	;volatile
   803                           
   804                           ;main.c: 206:     TRISB = 0;
   805  0320  0186               	clrf	6	;volatile
   806                           
   807                           ;main.c: 207:     TRISC = 0;
   808  0321  0187               	clrf	7	;volatile
   809  0322                     l1197:	
   810                           
   811                           ;main.c: 208:     TRISCbits.TRISC5 = 0;
   812  0322  1287               	bcf	7,5	;volatile
   813  0323                     l1199:	
   814                           
   815                           ;main.c: 210:     TRISCbits.TRISC4 = 1;
   816  0323  1607               	bsf	7,4	;volatile
   817                           
   818                           ;main.c: 211:     TRISD = 0;
   819  0324  0188               	clrf	8	;volatile
   820                           
   821                           ;main.c: 212:     TRISE = 0;
   822  0325  0189               	clrf	9	;volatile
   823  0326                     l1201:	
   824                           
   825                           ;main.c: 214:     INTCONbits.GIE = 1;
   826  0326  178B               	bsf	11,7	;volatile
   827  0327                     l1203:	
   828                           
   829                           ;main.c: 215:     INTCONbits.PEIE = 1;
   830  0327  170B               	bsf	11,6	;volatile
   831  0328                     l1205:	
   832                           
   833                           ;main.c: 216:     PIE1bits.RCIE = 1;
   834  0328  168C               	bsf	12,5	;volatile
   835  0329                     l1207:	
   836                           
   837                           ;main.c: 217:     PIR1bits.SSPIF = 0;
   838  0329  1283               	bcf	3,5	;RP0=0, select bank0
   839  032A  1303               	bcf	3,6	;RP1=0, select bank0
   840  032B  118C               	bcf	12,3	;volatile
   841  032C                     l1209:	
   842                           
   843                           ;main.c: 218:     PIE1bits.SSPIE = 1;
   844  032C  1683               	bsf	3,5	;RP0=1, select bank1
   845  032D  1303               	bcf	3,6	;RP1=0, select bank1
   846  032E  158C               	bsf	12,3	;volatile
   847  032F                     l1211:	
   848                           
   849                           ;main.c: 219:     TRISAbits.TRISA5 = 1;
   850  032F  1685               	bsf	5,5	;volatile
   851  0330                     l1213:	
   852                           
   853                           ;main.c: 220:     spiInit(SPI_SLAVE_SS_DIS, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, 
      +                          SPI_IDLE_2_ACTIVE);
   854  0330  1283               	bcf	3,5	;RP0=0, select bank0
   855  0331  1303               	bcf	3,6	;RP1=0, select bank0
   856  0332  01B3               	clrf	spiInit@sDataSample
   857  0333  01B4               	clrf	spiInit@sClockIdle
   858  0334  01B5               	clrf	spiInit@sTransmitEdge
   859  0335  3025               	movlw	37
   860  0336  120A  118A  233C  120A  118A  	fcall	_spiInit
   861  033B                     l245:	
   862  033B  0008               	return
   863  033C                     __end_of_setup:	
   864                           
   865                           	psect	text2
   866  033C                     __ptext2:	
   867 ;; *************** function _spiInit *****************
   868 ;; Defined at:
   869 ;;		line 12 in file "SPI.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  sType           1    wreg     enum E1264
   872 ;;  sDataSample     1    0[BANK0 ] enum E1272
   873 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   874 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  sType           1    3[BANK0 ] enum E1264
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, status,2, status,0
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       3       0       0       0
   887 ;;      Locals:         0       1       0       0       0
   888 ;;      Temps:          0       0       0       0       0
   889 ;;      Totals:         0       4       0       0       0
   890 ;;Total ram usage:        4 bytes
   891 ;; Hardware stack levels used:    1
   892 ;; Hardware stack levels required when called:    2
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_setup
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _spiInit
   902  033C                     _spiInit:	
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   906                           ;spiInit@sType stored from wreg
   907  033C  1283               	bcf	3,5	;RP0=0, select bank0
   908  033D  1303               	bcf	3,6	;RP1=0, select bank0
   909  033E  00B6               	movwf	spiInit@sType
   910  033F                     l1141:	
   911                           
   912                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   913  033F  1683               	bsf	3,5	;RP0=1, select bank1
   914  0340  1303               	bcf	3,6	;RP1=0, select bank1
   915  0341  1287               	bcf	7,5	;volatile
   916                           
   917                           ;SPI.c: 15:     if(sType & 0b00000100)
   918  0342  1283               	bcf	3,5	;RP0=0, select bank0
   919  0343  1303               	bcf	3,6	;RP1=0, select bank0
   920  0344  1D36               	btfss	spiInit@sType,2
   921  0345  2B47               	goto	u541
   922  0346  2B48               	goto	u540
   923  0347                     u541:	
   924  0347  2B4E               	goto	l1147
   925  0348                     u540:	
   926  0348                     l1143:	
   927                           
   928                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   929  0348  0835               	movf	spiInit@sTransmitEdge,w
   930  0349  1683               	bsf	3,5	;RP0=1, select bank1
   931  034A  1303               	bcf	3,6	;RP1=0, select bank1
   932  034B  0094               	movwf	20	;volatile
   933  034C                     l1145:	
   934                           
   935                           ;SPI.c: 18:         TRISC3 = 1;
   936  034C  1587               	bsf	7,3	;volatile
   937                           
   938                           ;SPI.c: 19:     }
   939  034D  2B54               	goto	l16
   940  034E                     l1147:	
   941                           
   942                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   943  034E  0833               	movf	spiInit@sDataSample,w
   944  034F  0435               	iorwf	spiInit@sTransmitEdge,w
   945  0350  1683               	bsf	3,5	;RP0=1, select bank1
   946  0351  1303               	bcf	3,6	;RP1=0, select bank1
   947  0352  0094               	movwf	20	;volatile
   948  0353                     l1149:	
   949                           
   950                           ;SPI.c: 23:         TRISC3 = 0;
   951  0353  1187               	bcf	7,3	;volatile
   952  0354                     l16:	
   953                           ;SPI.c: 24:     }
   954                           
   955                           
   956                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   957  0354  1283               	bcf	3,5	;RP0=0, select bank0
   958  0355  1303               	bcf	3,6	;RP1=0, select bank0
   959  0356  0836               	movf	spiInit@sType,w
   960  0357  0434               	iorwf	spiInit@sClockIdle,w
   961  0358  0094               	movwf	20	;volatile
   962  0359                     l17:	
   963  0359  0008               	return
   964  035A                     __end_of_spiInit:	
   965                           
   966                           	psect	text3
   967  035A                     __ptext3:	
   968 ;; *************** function _enviar_dato *****************
   969 ;; Defined at:
   970 ;;		line 58 in file "UART.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;  dato            1    wreg     unsigned char 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  dato            1    1[BANK0 ] unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       0       0       0       0
   985 ;;      Locals:         0       1       0       0       0
   986 ;;      Temps:          0       1       0       0       0
   987 ;;      Totals:         0       2       0       0       0
   988 ;;Total ram usage:        2 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; Hardware stack levels required when called:    2
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_main
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _enviar_dato
  1000  035A                     _enviar_dato:	
  1001                           
  1002                           ;incstack = 0
  1003                           ; Regs used in _enviar_dato: [wreg]
  1004                           ;enviar_dato@dato stored from wreg
  1005  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1006  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1007  035C  00B4               	movwf	enviar_dato@dato
  1008  035D                     l1191:	
  1009  035D                     l73:	
  1010                           ;UART.c: 59:     while (TXSTAbits.TRMT == 0){}
  1011                           
  1012  035D  1683               	bsf	3,5	;RP0=1, select bank1
  1013  035E  1303               	bcf	3,6	;RP1=0, select bank1
  1014  035F  1C98               	btfss	24,1	;volatile
  1015  0360  2B62               	goto	u631
  1016  0361  2B63               	goto	u630
  1017  0362                     u631:	
  1018  0362  2B5D               	goto	l73
  1019  0363                     u630:	
  1020  0363                     l1193:	
  1021                           
  1022                           ;UART.c: 60:     TXREG = dato;
  1023  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0365  0834               	movf	enviar_dato@dato,w
  1026  0366  0099               	movwf	25	;volatile
  1027                           
  1028                           ;UART.c: 61:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1029  0367  30C7               	movlw	199
  1030  0368  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0369  1303               	bcf	3,6	;RP1=0, select bank0
  1032  036A  00B3               	movwf	??_enviar_dato
  1033  036B                     u1087:	
  1034  036B  2B6C               	nop2
  1035  036C  0BB3               	decfsz	??_enviar_dato,f
  1036  036D  2B6B               	goto	u1087
  1037  036E  2B6F               	nop2
  1038  036F                     l76:	
  1039  036F  0008               	return
  1040  0370                     __end_of_enviar_dato:	
  1041                           
  1042                           	psect	text4
  1043  01FB                     __ptext4:	
  1044 ;; *************** function _USART_setup *****************
  1045 ;; Defined at:
  1046 ;;		line 14 in file "UART.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  baudrate        2    0[BANK0 ] unsigned int 
  1049 ;;  tx_enable       1    2[BANK0 ] unsigned char 
  1050 ;;  rc_enable       1    3[BANK0 ] unsigned char 
  1051 ;;  sincrono_asi    1    4[BANK0 ] unsigned char 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       5       0       0       0
  1064 ;;      Locals:         0       0       0       0       0
  1065 ;;      Temps:          0       0       0       0       0
  1066 ;;      Totals:         0       5       0       0       0
  1067 ;;Total ram usage:        5 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; Hardware stack levels required when called:    2
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _USART_setup
  1079  01FB                     _USART_setup:	
  1080  01FB                     l1153:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _USART_setup: [wreg+status,2+status,0]
  1083                           
  1084                           
  1085                           ;UART.c: 16:     TRISCbits.TRISC7 = 1;
  1086  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1087  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1088  01FD  1787               	bsf	7,7	;volatile
  1089                           
  1090                           ;UART.c: 17:     TRISCbits.TRISC6 = 0;
  1091  01FE  1307               	bcf	7,6	;volatile
  1092                           
  1093                           ;UART.c: 19:     RCSTAbits.SPEN = 1;
  1094  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0201  1798               	bsf	24,7	;volatile
  1097  0202                     l1155:	
  1098                           
  1099                           ;UART.c: 20:     TXSTAbits.SYNC = sincrono_asincrono;
  1100  0202  0C37               	rrf	USART_setup@sincrono_asincrono,w
  1101  0203  1683               	bsf	3,5	;RP0=1, select bank1
  1102  0204  1303               	bcf	3,6	;RP1=0, select bank1
  1103  0205  1C03               	skipc
  1104  0206  1218               	bcf	24,4	;volatile
  1105  0207  1803               	skipnc
  1106  0208  1618               	bsf	24,4	;volatile
  1107  0209                     l1157:	
  1108                           
  1109                           ;UART.c: 21:     PIE1bits.RCIE = 0;
  1110  0209  128C               	bcf	12,5	;volatile
  1111  020A                     l1159:	
  1112                           
  1113                           ;UART.c: 24:     if(rc_enable){
  1114  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1115  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1116  020C  0836               	movf	USART_setup@rc_enable,w
  1117  020D  1903               	btfsc	3,2
  1118  020E  2A10               	goto	u551
  1119  020F  2A11               	goto	u550
  1120  0210                     u551:	
  1121  0210  2A18               	goto	l1163
  1122  0211                     u550:	
  1123  0211                     l1161:	
  1124                           
  1125                           ;UART.c: 25:         RCSTAbits.CREN = 1;
  1126  0211  1618               	bsf	24,4	;volatile
  1127                           
  1128                           ;UART.c: 26:         PIE1bits.RCIE = 1;
  1129  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1130  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1131  0214  168C               	bsf	12,5	;volatile
  1132                           
  1133                           ;UART.c: 27:         PIR1bits.RCIF = 0;
  1134  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0217  128C               	bcf	12,5	;volatile
  1137  0218                     l1163:	
  1138                           
  1139                           ;UART.c: 29:     if(tx_enable){
  1140  0218  0835               	movf	USART_setup@tx_enable,w
  1141  0219  1903               	btfsc	3,2
  1142  021A  2A1C               	goto	u561
  1143  021B  2A1D               	goto	u560
  1144  021C                     u561:	
  1145  021C  2A20               	goto	l58
  1146  021D                     u560:	
  1147  021D                     l1165:	
  1148                           
  1149                           ;UART.c: 30:         TXSTAbits.TXEN = 1;
  1150  021D  1683               	bsf	3,5	;RP0=1, select bank1
  1151  021E  1303               	bcf	3,6	;RP1=0, select bank1
  1152  021F  1698               	bsf	24,5	;volatile
  1153  0220                     l58:	
  1154                           ;UART.c: 31:     }
  1155                           
  1156                           
  1157                           ;UART.c: 33:     BAUDCTLbits.BRG16 = 1;
  1158  0220  1683               	bsf	3,5	;RP0=1, select bank3
  1159  0221  1703               	bsf	3,6	;RP1=1, select bank3
  1160  0222  1587               	bsf	7,3	;volatile
  1161                           
  1162                           ;UART.c: 34:     TXSTAbits.BRGH = 0;
  1163  0223  1683               	bsf	3,5	;RP0=1, select bank1
  1164  0224  1303               	bcf	3,6	;RP1=0, select bank1
  1165  0225  1118               	bcf	24,2	;volatile
  1166  0226                     l1167:	
  1167                           
  1168                           ;UART.c: 37:     if(baudrate == 300){
  1169  0226  302C               	movlw	44
  1170  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0229  0633               	xorwf	USART_setup@baudrate,w
  1173  022A  1D03               	skipz
  1174  022B  2A30               	goto	u571
  1175  022C  0334               	decf	USART_setup@baudrate+1,w
  1176  022D  1D03               	btfss	3,2
  1177  022E  2A30               	goto	u571
  1178  022F  2A31               	goto	u570
  1179  0230                     u571:	
  1180  0230  2A38               	goto	l1171
  1181  0231                     u570:	
  1182  0231                     l1169:	
  1183                           
  1184                           ;UART.c: 38:         SPBRG = 0x40;
  1185  0231  3040               	movlw	64
  1186  0232  1683               	bsf	3,5	;RP0=1, select bank1
  1187  0233  1303               	bcf	3,6	;RP1=0, select bank1
  1188  0234  0099               	movwf	25	;volatile
  1189                           
  1190                           ;UART.c: 39:         SPBRGH = 0x03;
  1191  0235  3003               	movlw	3
  1192  0236  009A               	movwf	26	;volatile
  1193                           
  1194                           ;UART.c: 40:     }
  1195  0237  2A7C               	goto	l70
  1196  0238                     l1171:	
  1197  0238  30B0               	movlw	176
  1198  0239  0633               	xorwf	USART_setup@baudrate,w
  1199  023A  3004               	movlw	4
  1200  023B  1903               	skipnz
  1201  023C  0634               	xorwf	USART_setup@baudrate+1,w
  1202  023D  1D03               	btfss	3,2
  1203  023E  2A40               	goto	u581
  1204  023F  2A41               	goto	u580
  1205  0240                     u581:	
  1206  0240  2A46               	goto	l1175
  1207  0241                     u580:	
  1208  0241                     l1173:	
  1209                           
  1210                           ;UART.c: 42:         SPBRG = 207;
  1211  0241  30CF               	movlw	207
  1212  0242  1683               	bsf	3,5	;RP0=1, select bank1
  1213  0243  1303               	bcf	3,6	;RP1=0, select bank1
  1214  0244  0099               	movwf	25	;volatile
  1215                           
  1216                           ;UART.c: 43:     }
  1217  0245  2A7C               	goto	l70
  1218  0246                     l1175:	
  1219  0246  3060               	movlw	96
  1220  0247  0633               	xorwf	USART_setup@baudrate,w
  1221  0248  3009               	movlw	9
  1222  0249  1903               	skipnz
  1223  024A  0634               	xorwf	USART_setup@baudrate+1,w
  1224  024B  1D03               	btfss	3,2
  1225  024C  2A4E               	goto	u591
  1226  024D  2A4F               	goto	u590
  1227  024E                     u591:	
  1228  024E  2A54               	goto	l1179
  1229  024F                     u590:	
  1230  024F                     l1177:	
  1231                           
  1232                           ;UART.c: 45:         SPBRG = 103;
  1233  024F  3067               	movlw	103
  1234  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1235  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1236  0252  0099               	movwf	25	;volatile
  1237                           
  1238                           ;UART.c: 46:     }
  1239  0253  2A7C               	goto	l70
  1240  0254                     l1179:	
  1241  0254  3080               	movlw	128
  1242  0255  0633               	xorwf	USART_setup@baudrate,w
  1243  0256  3025               	movlw	37
  1244  0257  1903               	skipnz
  1245  0258  0634               	xorwf	USART_setup@baudrate+1,w
  1246  0259  1D03               	btfss	3,2
  1247  025A  2A5C               	goto	u601
  1248  025B  2A5D               	goto	u600
  1249  025C                     u601:	
  1250  025C  2A62               	goto	l1183
  1251  025D                     u600:	
  1252  025D                     l1181:	
  1253                           
  1254                           ;UART.c: 48:         SPBRG = 25;
  1255  025D  3019               	movlw	25
  1256  025E  1683               	bsf	3,5	;RP0=1, select bank1
  1257  025F  1303               	bcf	3,6	;RP1=0, select bank1
  1258  0260  0099               	movwf	25	;volatile
  1259                           
  1260                           ;UART.c: 49:     }
  1261  0261  2A7C               	goto	l70
  1262  0262                     l1183:	
  1263  0262  30B1               	movlw	177
  1264  0263  0633               	xorwf	USART_setup@baudrate,w
  1265  0264  3028               	movlw	40
  1266  0265  1903               	skipnz
  1267  0266  0634               	xorwf	USART_setup@baudrate+1,w
  1268  0267  1D03               	btfss	3,2
  1269  0268  2A6A               	goto	u611
  1270  0269  2A6B               	goto	u610
  1271  026A                     u611:	
  1272  026A  2A70               	goto	l1187
  1273  026B                     u610:	
  1274  026B                     l1185:	
  1275                           
  1276                           ;UART.c: 51:         SPBRG = 23;
  1277  026B  3017               	movlw	23
  1278  026C  1683               	bsf	3,5	;RP0=1, select bank1
  1279  026D  1303               	bcf	3,6	;RP1=0, select bank1
  1280  026E  0099               	movwf	25	;volatile
  1281                           
  1282                           ;UART.c: 52:     }
  1283  026F  2A7C               	goto	l70
  1284  0270                     l1187:	
  1285  0270  304B               	movlw	75
  1286  0271  0634               	xorwf	USART_setup@baudrate+1,w
  1287  0272  0433               	iorwf	USART_setup@baudrate,w
  1288  0273  1D03               	btfss	3,2
  1289  0274  2A76               	goto	u621
  1290  0275  2A77               	goto	u620
  1291  0276                     u621:	
  1292  0276  2A7C               	goto	l64
  1293  0277                     u620:	
  1294  0277                     l1189:	
  1295                           
  1296                           ;UART.c: 54:         SPBRG = 12;
  1297  0277  300C               	movlw	12
  1298  0278  1683               	bsf	3,5	;RP0=1, select bank1
  1299  0279  1303               	bcf	3,6	;RP1=0, select bank1
  1300  027A  0099               	movwf	25	;volatile
  1301  027B  2A7C               	goto	l70
  1302  027C                     l64:	
  1303  027C                     l70:	
  1304  027C  0008               	return
  1305  027D                     __end_of_USART_setup:	
  1306                           
  1307                           	psect	text5
  1308  0030                     __ptext5:	
  1309 ;; *************** function _ISR *****************
  1310 ;; Defined at:
  1311 ;;		line 50 in file "main.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;		None
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg, status,2, status,0, pclath, cstack
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         0       0       0       0       0
  1326 ;;      Locals:         0       0       0       0       0
  1327 ;;      Temps:          5       0       0       0       0
  1328 ;;      Totals:         5       0       0       0       0
  1329 ;;Total ram usage:        5 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; Hardware stack levels required when called:    1
  1332 ;; This function calls:
  1333 ;;		___awmod
  1334 ;;		_spiWrite
  1335 ;; This function is called by:
  1336 ;;		Interrupt level 1
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _ISR
  1342  0030                     _ISR:	
  1343  0030                     i1l1253:	
  1344                           
  1345                           ;main.c: 52:         if(PIR1bits.RCIF == 1){
  1346  0030  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0031  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0032  1E8C               	btfss	12,5	;volatile
  1349  0033  2835               	goto	u73_21
  1350  0034  2836               	goto	u73_20
  1351  0035                     u73_21:	
  1352  0035  28F5               	goto	i1l1323
  1353  0036                     u73_20:	
  1354  0036                     i1l1255:	
  1355                           
  1356                           ;main.c: 53:             PIR1bits.RCIF = 0 ;
  1357  0036  128C               	bcf	12,5	;volatile
  1358  0037                     i1l1257:	
  1359                           
  1360                           ;main.c: 55:             if(recorre == 0){
  1361  0037  087D               	movf	_recorre,w
  1362  0038  1D03               	btfss	3,2
  1363  0039  283B               	goto	u74_21
  1364  003A  283C               	goto	u74_20
  1365  003B                     u74_21:	
  1366  003B  2841               	goto	i1l1261
  1367  003C                     u74_20:	
  1368  003C                     i1l1259:	
  1369                           
  1370                           ;main.c: 56:                 a1 = RCREG;
  1371  003C  081A               	movf	26,w	;volatile
  1372  003D  00F7               	movwf	??_ISR
  1373  003E  0877               	movf	??_ISR,w
  1374  003F  00B1               	movwf	_a1
  1375                           
  1376                           ;main.c: 58:             }else if (recorre ==1){
  1377  0040  28DA               	goto	i1l1317
  1378  0041                     i1l1261:	
  1379  0041  037D               	decf	_recorre,w
  1380  0042  1D03               	btfss	3,2
  1381  0043  2845               	goto	u75_21
  1382  0044  2846               	goto	u75_20
  1383  0045                     u75_21:	
  1384  0045  284B               	goto	i1l1265
  1385  0046                     u75_20:	
  1386  0046                     i1l1263:	
  1387                           
  1388                           ;main.c: 59:                 b1 = RCREG;
  1389  0046  081A               	movf	26,w	;volatile
  1390  0047  00F7               	movwf	??_ISR
  1391  0048  0877               	movf	??_ISR,w
  1392  0049  00B0               	movwf	_b1
  1393                           
  1394                           ;main.c: 61:             }else if (recorre ==2 ){
  1395  004A  28DA               	goto	i1l1317
  1396  004B                     i1l1265:	
  1397  004B  3002               	movlw	2
