

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:37:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   782                           ;main.c: 61:     _delay((unsigned long)((100)*(4000000/4000.0)));
   783  0037  3082               	movlw	130
   784  0038  1283               	bcf	3,5	;RP0=0, select bank0
   785  0039  1303               	bcf	3,6	;RP1=0, select bank0
   786  003A  00BA               	movwf	??_main+1
   787  003B  30DD               	movlw	221
   788  003C  00B9               	movwf	??_main
   789  003D                     u827:	
   790  003D  0BB9               	decfsz	??_main,f
   791  003E  283D               	goto	u827
   792  003F  0BBA               	decfsz	??_main+1,f
   793  0040  283D               	goto	u827
   794  0041                     l1454:	
   795                           
   796                           ;main.c: 63:         if(PIR1bits.SSPIF==1){
   797  0041  1283               	bcf	3,5	;RP0=0, select bank0
   798  0042  1303               	bcf	3,6	;RP1=0, select bank0
   799  0043  1D8C               	btfss	12,3	;volatile
   800  0044  2846               	goto	u581
   801  0045  2847               	goto	u580
   802  0046                     u581:	
   803  0046  2928               	goto	l1524
   804  0047                     u580:	
   805  0047                     l1456:	
   806                           
   807                           ;main.c: 64:             if(recorre == 0){
   808  0047  0879               	movf	_recorre,w
   809  0048  1D03               	btfss	3,2
   810  0049  284B               	goto	u591
   811  004A  284C               	goto	u590
   812  004B                     u591:	
   813  004B  2853               	goto	l1462
   814  004C                     u590:	
   815  004C                     l1458:	
   816                           
   817                           ;main.c: 65:                 a1 = SSPBUF;
   818  004C  0813               	movf	19,w	;volatile
   819  004D  00B9               	movwf	??_main
   820  004E  0839               	movf	??_main,w
   821  004F  00FA               	movwf	_a1
   822  0050                     l1460:	
   823                           
   824                           ;main.c: 66:                 recorre = 1;
   825  0050  01F9               	clrf	_recorre
   826  0051  0AF9               	incf	_recorre,f
   827                           
   828                           ;main.c: 67:             }else if(recorre == 1){
   829  0052  2921               	goto	l1520
   830  0053                     l1462:	
   831  0053  0379               	decf	_recorre,w
   832  0054  1D03               	btfss	3,2
   833  0055  2857               	goto	u601
   834  0056  2858               	goto	u600
   835  0057                     u601:	
   836  0057  2861               	goto	l1466
   837  0058                     u600:	
   838  0058                     l1464:	
   839                           
   840                           ;main.c: 68:                 b1 = SSPBUF;
   841  0058  0813               	movf	19,w	;volatile
   842  0059  00B9               	movwf	??_main
   843  005A  0839               	movf	??_main,w
   844  005B  00A3               	movwf	_b1
   845                           
   846                           ;main.c: 69:                 recorre = 2;
   847  005C  3002               	movlw	2
   848  005D  00B9               	movwf	??_main
   849  005E  0839               	movf	??_main,w
   850  005F  00F9               	movwf	_recorre
   851                           
   852                           ;main.c: 70:             }else if(recorre == 2){
   853  0060  2921               	goto	l1520
   854  0061                     l1466:	
   855  0061  3002               	movlw	2
   856  0062  0679               	xorwf	_recorre,w
   857  0063  1D03               	btfss	3,2
   858  0064  2866               	goto	u611
   859  0065  2867               	goto	u610
   860  0066                     u611:	
   861  0066  2870               	goto	l1470
   862  0067                     u610:	
   863  0067                     l1468:	
   864                           
   865                           ;main.c: 71:                 c1 = SSPBUF;
   866  0067  0813               	movf	19,w	;volatile
   867  0068  00B9               	movwf	??_main
   868  0069  0839               	movf	??_main,w
   869  006A  00A2               	movwf	_c1
   870                           
   871                           ;main.c: 72:                 recorre = 3;
   872  006B  3003               	movlw	3
   873  006C  00B9               	movwf	??_main
   874  006D  0839               	movf	??_main,w
   875  006E  00F9               	movwf	_recorre
   876                           
   877                           ;main.c: 73:             }else if(recorre == 3){
   878  006F  2921               	goto	l1520
   879  0070                     l1470:	
   880  0070  3003               	movlw	3
   881  0071  0679               	xorwf	_recorre,w
   882  0072  1D03               	btfss	3,2
   883  0073  2875               	goto	u621
   884  0074  2876               	goto	u620
   885  0075                     u621:	
   886  0075  287F               	goto	l1474
   887  0076                     u620:	
   888  0076                     l1472:	
   889                           
   890                           ;main.c: 74:                 a2 = SSPBUF;
   891  0076  0813               	movf	19,w	;volatile
   892  0077  00B9               	movwf	??_main
   893  0078  0839               	movf	??_main,w
   894  0079  00AB               	movwf	_a2
   895                           
   896                           ;main.c: 75:                 recorre = 4;
   897  007A  3004               	movlw	4
   898  007B  00B9               	movwf	??_main
   899  007C  0839               	movf	??_main,w
   900  007D  00F9               	movwf	_recorre
   901                           
   902                           ;main.c: 76:             }else if(recorre == 4){
   903  007E  2921               	goto	l1520
   904  007F                     l1474:	
   905  007F  3004               	movlw	4
   906  0080  0679               	xorwf	_recorre,w
   907  0081  1D03               	btfss	3,2
   908  0082  2884               	goto	u631
   909  0083  2885               	goto	u630
   910  0084                     u631:	
   911  0084  288E               	goto	l1478
   912  0085                     u630:	
   913  0085                     l1476:	
   914                           
   915                           ;main.c: 77:                 b2 = SSPBUF;
   916  0085  0813               	movf	19,w	;volatile
   917  0086  00B9               	movwf	??_main
   918  0087  0839               	movf	??_main,w
   919  0088  00AA               	movwf	_b2
   920                           
   921                           ;main.c: 78:                 recorre = 5;
   922  0089  3005               	movlw	5
   923  008A  00B9               	movwf	??_main
   924  008B  0839               	movf	??_main,w
   925  008C  00F9               	movwf	_recorre
   926                           
   927                           ;main.c: 79:             }else if(recorre == 5){
   928  008D  2921               	goto	l1520
   929  008E                     l1478:	
   930  008E  3005               	movlw	5
   931  008F  0679               	xorwf	_recorre,w
   932  0090  1D03               	btfss	3,2
   933  0091  2893               	goto	u641
   934  0092  2894               	goto	u640
   935  0093                     u641:	
   936  0093  289D               	goto	l1482
   937  0094                     u640:	
   938  0094                     l1480:	
   939                           
   940                           ;main.c: 80:                 c2 = SSPBUF;
   941  0094  0813               	movf	19,w	;volatile
   942  0095  00B9               	movwf	??_main
   943  0096  0839               	movf	??_main,w
   944  0097  00A9               	movwf	_c2
   945                           
   946                           ;main.c: 81:                 recorre = 6;
   947  0098  3006               	movlw	6
   948  0099  00B9               	movwf	??_main
   949  009A  0839               	movf	??_main,w
   950  009B  00F9               	movwf	_recorre
   951                           
   952                           ;main.c: 82:             }else if(recorre == 6){
   953  009C  2921               	goto	l1520
   954  009D                     l1482:	
   955  009D  3006               	movlw	6
   956  009E  0679               	xorwf	_recorre,w
   957  009F  1D03               	btfss	3,2
   958  00A0  28A2               	goto	u651
   959  00A1  28A3               	goto	u650
   960  00A2                     u651:	
   961  00A2  28AC               	goto	l1486
   962  00A3                     u650:	
   963  00A3                     l1484:	
   964                           
   965                           ;main.c: 83:                 d2 = SSPBUF;
   966  00A3  0813               	movf	19,w	;volatile
   967  00A4  00B9               	movwf	??_main
   968  00A5  0839               	movf	??_main,w
   969  00A6  00A8               	movwf	_d2
   970                           
   971                           ;main.c: 84:                 recorre = 7;
   972  00A7  3007               	movlw	7
   973  00A8  00B9               	movwf	??_main
   974  00A9  0839               	movf	??_main,w
   975  00AA  00F9               	movwf	_recorre
   976                           
   977                           ;main.c: 85:             }else if(recorre == 7){
   978  00AB  2921               	goto	l1520
   979  00AC                     l1486:	
   980  00AC  3007               	movlw	7
   981  00AD  0679               	xorwf	_recorre,w
   982  00AE  1D03               	btfss	3,2
   983  00AF  28B1               	goto	u661
   984  00B0  28B2               	goto	u660
   985  00B1                     u661:	
   986  00B1  28BB               	goto	l1490
   987  00B2                     u660:	
   988  00B2                     l1488:	
   989                           
   990                           ;main.c: 86:                 a3 = SSPBUF;
   991  00B2  0813               	movf	19,w	;volatile
   992  00B3  00B9               	movwf	??_main
   993  00B4  0839               	movf	??_main,w
   994  00B5  00A7               	movwf	_a3
   995                           
   996                           ;main.c: 87:                 recorre = 8;
   997  00B6  3008               	movlw	8
   998  00B7  00B9               	movwf	??_main
   999  00B8  0839               	movf	??_main,w
  1000  00B9  00F9               	movwf	_recorre
  1001                           
  1002                           ;main.c: 88:             }else if(recorre == 8){
  1003  00BA  2921               	goto	l1520
  1004  00BB                     l1490:	
  1005  00BB  3008               	movlw	8
  1006  00BC  0679               	xorwf	_recorre,w
  1007  00BD  1D03               	btfss	3,2
  1008  00BE  28C0               	goto	u671
  1009  00BF  28C1               	goto	u670
  1010  00C0                     u671:	
  1011  00C0  28CA               	goto	l1494
  1012  00C1                     u670:	
  1013  00C1                     l1492:	
  1014                           
  1015                           ;main.c: 89:                 b3 = SSPBUF;
  1016  00C1  0813               	movf	19,w	;volatile
  1017  00C2  00B9               	movwf	??_main
  1018  00C3  0839               	movf	??_main,w
  1019  00C4  00A6               	movwf	_b3
  1020                           
  1021                           ;main.c: 90:                 recorre = 9;
  1022  00C5  3009               	movlw	9
  1023  00C6  00B9               	movwf	??_main
  1024  00C7  0839               	movf	??_main,w
  1025  00C8  00F9               	movwf	_recorre
  1026                           
  1027                           ;main.c: 91:             }else if(recorre == 9){
  1028  00C9  2921               	goto	l1520
  1029  00CA                     l1494:	
  1030  00CA  3009               	movlw	9
  1031  00CB  0679               	xorwf	_recorre,w
  1032  00CC  1D03               	btfss	3,2
  1033  00CD  28CF               	goto	u681
  1034  00CE  28D0               	goto	u680
  1035  00CF                     u681:	
  1036  00CF  28D9               	goto	l1498
  1037  00D0                     u680:	
  1038  00D0                     l1496:	
  1039                           
  1040                           ;main.c: 92:                 c3 = SSPBUF;
  1041  00D0  0813               	movf	19,w	;volatile
  1042  00D1  00B9               	movwf	??_main
  1043  00D2  0839               	movf	??_main,w
  1044  00D3  00A5               	movwf	_c3
  1045                           
  1046                           ;main.c: 93:                 recorre = 10;
  1047  00D4  300A               	movlw	10
  1048  00D5  00B9               	movwf	??_main
  1049  00D6  0839               	movf	??_main,w
  1050  00D7  00F9               	movwf	_recorre
  1051                           
  1052                           ;main.c: 94:             }else if(recorre == 10){
  1053  00D8  2921               	goto	l1520
  1054  00D9                     l1498:	
  1055  00D9  300A               	movlw	10
  1056  00DA  0679               	xorwf	_recorre,w
  1057  00DB  1D03               	btfss	3,2
  1058  00DC  28DE               	goto	u691
  1059  00DD  28DF               	goto	u690
  1060  00DE                     u691:	
  1061  00DE  28E8               	goto	l1502
  1062  00DF                     u690:	
  1063  00DF                     l1500:	
  1064                           
  1065                           ;main.c: 95:                 d3 = SSPBUF;
  1066  00DF  0813               	movf	19,w	;volatile
  1067  00E0  00B9               	movwf	??_main
  1068  00E1  0839               	movf	??_main,w
  1069  00E2  00A4               	movwf	_d3
  1070                           
  1071                           ;main.c: 96:                 recorre = 11;
  1072  00E3  300B               	movlw	11
  1073  00E4  00B9               	movwf	??_main
  1074  00E5  0839               	movf	??_main,w
  1075  00E6  00F9               	movwf	_recorre
  1076                           
  1077                           ;main.c: 97:             }else if(recorre == 11){
  1078  00E7  2921               	goto	l1520
  1079  00E8                     l1502:	
  1080  00E8  300B               	movlw	11
  1081  00E9  0679               	xorwf	_recorre,w
  1082  00EA  1D03               	btfss	3,2
  1083  00EB  28ED               	goto	u701
  1084  00EC  28EE               	goto	u700
  1085  00ED                     u701:	
  1086  00ED  28F7               	goto	l1506
  1087  00EE                     u700:	
  1088  00EE                     l1504:	
  1089                           
  1090                           ;main.c: 98:                 a4 = SSPBUF;
  1091  00EE  0813               	movf	19,w	;volatile
  1092  00EF  00B9               	movwf	??_main
  1093  00F0  0839               	movf	??_main,w
  1094  00F1  00FB               	movwf	_a4
  1095                           
  1096                           ;main.c: 99:                 recorre = 12;
  1097  00F2  300C               	movlw	12
  1098  00F3  00B9               	movwf	??_main
  1099  00F4  0839               	movf	??_main,w
  1100  00F5  00F9               	movwf	_recorre
  1101                           
  1102                           ;main.c: 100:             }else if(recorre == 12){
  1103  00F6  2921               	goto	l1520
  1104  00F7                     l1506:	
  1105  00F7  300C               	movlw	12
  1106  00F8  0679               	xorwf	_recorre,w
  1107  00F9  1D03               	btfss	3,2
  1108  00FA  28FC               	goto	u711
  1109  00FB  28FD               	goto	u710
  1110  00FC                     u711:	
  1111  00FC  2906               	goto	l1510
  1112  00FD                     u710:	
  1113  00FD                     l1508:	
  1114                           
  1115                           ;main.c: 101:                 b4 = SSPBUF;
  1116  00FD  0813               	movf	19,w	;volatile
  1117  00FE  00B9               	movwf	??_main
  1118  00FF  0839               	movf	??_main,w
  1119  0100  00AE               	movwf	_b4
  1120                           
  1121                           ;main.c: 102:                 recorre = 13;
  1122  0101  300D               	movlw	13
  1123  0102  00B9               	movwf	??_main
  1124  0103  0839               	movf	??_main,w
  1125  0104  00F9               	movwf	_recorre
  1126                           
  1127                           ;main.c: 103:             }else if(recorre == 13){
  1128  0105  2921               	goto	l1520
  1129  0106                     l1510:	
  1130  0106  300D               	movlw	13
  1131  0107  0679               	xorwf	_recorre,w
  1132  0108  1D03               	btfss	3,2
  1133  0109  290B               	goto	u721
  1134  010A  290C               	goto	u720
  1135  010B                     u721:	
  1136  010B  2915               	goto	l1514
  1137  010C                     u720:	
  1138  010C                     l1512:	
  1139                           
  1140                           ;main.c: 104:                 c4 = SSPBUF;
  1141  010C  0813               	movf	19,w	;volatile
  1142  010D  00B9               	movwf	??_main
  1143  010E  0839               	movf	??_main,w
  1144  010F  00AD               	movwf	_c4
  1145                           
  1146                           ;main.c: 105:                 recorre = 14;
  1147  0110  300E               	movlw	14
  1148  0111  00B9               	movwf	??_main
  1149  0112  0839               	movf	??_main,w
  1150  0113  00F9               	movwf	_recorre
  1151                           
  1152                           ;main.c: 106:             }else if(recorre == 14){
  1153  0114  2921               	goto	l1520
  1154  0115                     l1514:	
  1155  0115  300E               	movlw	14
  1156  0116  0679               	xorwf	_recorre,w
  1157  0117  1D03               	btfss	3,2
  1158  0118  291A               	goto	u731
  1159  0119  291B               	goto	u730
  1160  011A                     u731:	
  1161  011A  2921               	goto	l163
  1162  011B                     u730:	
  1163  011B                     l1516:	
  1164                           
  1165                           ;main.c: 107:                 d4 = SSPBUF;
  1166  011B  0813               	movf	19,w	;volatile
  1167  011C  00B9               	movwf	??_main
  1168  011D  0839               	movf	??_main,w
  1169  011E  00AC               	movwf	_d4
  1170  011F                     l1518:	
  1171                           
  1172                           ;main.c: 108:                 recorre = 0;
  1173  011F  01F9               	clrf	_recorre
  1174  0120  2921               	goto	l1520
  1175  0121                     l163:	
  1176  0121                     l1520:	
  1177                           
  1178                           ;main.c: 110:             PIR1bits.SSPIF=0;
  1179  0121  118C               	bcf	12,3	;volatile
  1180  0122                     l1522:	
  1181                           
  1182                           ;main.c: 111:             spiWrite(recorre);
  1183  0122  0879               	movf	_recorre,w
  1184  0123  120A  118A  2435  120A  118A  	fcall	_spiWrite
  1185  0128                     l1524:	
  1186                           
  1187                           ;main.c: 114:         if(espera1!=0){
  1188  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1190  012A  0820               	movf	_espera1,w
  1191  012B  0421               	iorwf	_espera1+1,w
  1192  012C  1903               	btfsc	3,2
  1193  012D  292F               	goto	u741
  1194  012E  2930               	goto	u740
  1195  012F                     u741:	
  1196  012F  2937               	goto	l1528
  1197  0130                     u740:	
  1198  0130                     l1526:	
  1199                           
  1200                           ;main.c: 115:         espera1--;
  1201  0130  3001               	movlw	1
  1202  0131  02A0               	subwf	_espera1,f
  1203  0132  3000               	movlw	0
  1204  0133  1C03               	skipc
  1205  0134  03A1               	decf	_espera1+1,f
  1206  0135  02A1               	subwf	_espera1+1,f
  1207                           
  1208                           ;main.c: 116:         }else if(espera1==0){
  1209  0136  2991               	goto	l1552
  1210  0137                     l1528:	
  1211  0137  0820               	movf	_espera1,w
  1212  0138  0421               	iorwf	_espera1+1,w
  1213  0139  1D03               	btfss	3,2
  1214  013A  293C               	goto	u751
  1215  013B  293D               	goto	u750
  1216  013C                     u751:	
  1217  013C  2991               	goto	l1552
  1218  013D                     u750:	
  1219  013D                     l1530:	
  1220                           
  1221                           ;main.c: 117:             lcd_command(0x01);
  1222  013D  3001               	movlw	1
  1223  013E  120A  118A  23E1  120A  118A  	fcall	_lcd_command
  1224  0143                     l1532:	
  1225                           
  1226                           ;main.c: 118:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1227  0143  30C7               	movlw	199
  1228  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0146  00B9               	movwf	??_main
  1231  0147                     u837:	
  1232  0147  2948               	nop2
  1233  0148  0BB9               	decfsz	??_main,f
  1234  0149  2947               	goto	u837
  1235  014A  294B               	nop2
  1236  014B                     l1534:	
  1237                           
  1238                           ;main.c: 119:             lcd_cursor(1,3);
  1239  014B  3003               	movlw	3
  1240  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1241  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1242  014E  00B9               	movwf	??_main
  1243  014F  0839               	movf	??_main,w
  1244  0150  00F5               	movwf	lcd_cursor@b
  1245  0151  3001               	movlw	1
  1246  0152  120A  118A  2388  120A  118A  	fcall	_lcd_cursor
  1247  0157                     l1536:	
  1248                           
  1249                           ;main.c: 120:             lcd_wstring("Temperatura:");
  1250  0157  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1251  0158  120A  118A  2363  120A  118A  	fcall	_lcd_wstring
  1252  015D                     l1538:	
  1253                           
  1254                           ;main.c: 121:             lcd_cursor(2,3);
  1255  015D  3003               	movlw	3
  1256  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1257  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0160  00B9               	movwf	??_main
  1259  0161  0839               	movf	??_main,w
  1260  0162  00F5               	movwf	lcd_cursor@b
  1261  0163  3002               	movlw	2
  1262  0164  120A  118A  2388  120A  118A  	fcall	_lcd_cursor
  1263  0169                     l1540:	
  1264                           
  1265                           ;main.c: 122:             lcd_wchar(a1);
  1266  0169  087A               	movf	_a1,w
  1267  016A  120A  118A  23F6  120A  118A  	fcall	_lcd_wchar
  1268  016F                     l1542:	
  1269                           
  1270                           ;main.c: 123:             lcd_wchar(b1);
  1271  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0171  0823               	movf	_b1,w
  1274  0172  120A  118A  23F6  120A  118A  	fcall	_lcd_wchar
  1275  0177                     l1544:	
  1276                           
  1277                           ;main.c: 124:             lcd_wstring(".");
  1278  0177  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1279  0178  120A  118A  2363  120A  118A  	fcall	_lcd_wstring
  1280  017D                     l1546:	
  1281                           
  1282                           ;main.c: 125:             lcd_wchar(c1);
  1283  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1284  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1285  017F  0822               	movf	_c1,w
  1286  0180  120A  118A  23F6  120A  118A  	fcall	_lcd_wchar
  1287  0185                     l1548:	
  1288                           
  1289                           ;main.c: 126:             lcd_wstring("C");
  1290  0185  302C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1291  0186  120A  118A  2363  120A  118A  	fcall	_lcd_wstring
  1292  018B                     l1550:	
  1293                           
  1294                           ;main.c: 127:             espera1=4;
  1295  018B  3004               	movlw	4
  1296  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1297  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1298  018E  00A0               	movwf	_espera1
  1299  018F  3000               	movlw	0
  1300  0190  00A1               	movwf	_espera1+1
  1301  0191                     l1552:	
  1302                           
  1303                           ;main.c: 129:         if(espera2!=0){
  1304  0191  0834               	movf	_espera2,w
  1305  0192  0435               	iorwf	_espera2+1,w
  1306  0193  1903               	btfsc	3,2
  1307  0194  2996               	goto	u761
  1308  0195  2997               	goto	u760
  1309  0196                     u761:	
  1310  0196  299E               	goto	l1556
  1311  0197                     u760:	
  1312  0197                     l1554:	
  1313                           
  1314                           ;main.c: 130:             espera2--;
  1315  0197  3001               	movlw	1
  1316  0198  02B4               	subwf	_espera2,f
  1317  0199  3000               	movlw	0
  1318  019A  1C03               	skipc
  1319  019B  03B5               	decf	_espera2+1,f
  1320  019C  02B5               	subwf	_espera2+1,f
  1321                           
  1322                           ;main.c: 131:         }else if(espera2==0){
  1323  019D  29FC               	goto	l1580
  1324  019E                     l1556:	
  1325  019E  0834               	movf	_espera2,w
  1326  019F  0435               	iorwf	_espera2+1,w
  1327  01A0  1D03               	btfss	3,2
  1328  01A1  29A3               	goto	u771
  1329  01A2  29A4               	goto	u770
  1330  01A3                     u771:	
  1331  01A3  29FC               	goto	l1580
  1332  01A4                     u770:	
  1333  01A4                     l1558:	
  1334                           
  1335                           ;main.c: 132:             lcd_command(0x01);
  1336  01A4  3001               	movlw	1
  1337  01A5  120A  118A  23E1  120A  118A  	fcall	_lcd_command
  1338  01AA                     l1560:	
  1339                           
  1340                           ;main.c: 133:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1341  01AA  30C7               	movlw	199
  1342  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1343  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1344  01AD  00B9               	movwf	??_main
  1345  01AE                     u847:	
  1346  01AE  29AF               	nop2
  1347  01AF  0BB9               	decfsz	??_main,f
  1348  01B0  29AE               	goto	u847
  1349  01B1  29B2               	nop2
  1350  01B2                     l1562:	
  1351                           
  1352                           ;main.c: 134:             lcd_cursor(1,3);
  1353  01B2  3003               	movlw	3
  1354  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1355  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1356  01B5  00B9               	movwf	??_main
  1357  01B6  0839               	movf	??_main,w
  1358  01B7  00F5               	movwf	lcd_cursor@b
  1359  01B8  3001               	movlw	1
  1360  01B9  120A  118A  2388  120A  118A  	fcall	_lcd_cursor
  1361  01BE                     l1564:	
  1362                           
  1363                           ;main.c: 135:             lcd_wstring("Peso:");
  1364  01BE  3021               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1365  01BF  120A  118A  2363  120A  118A  	fcall	_lcd_wstring
  1366  01C4                     l1566:	
  1367                           
  1368                           ;main.c: 136:             lcd_cursor(2,3);
  1369  01C4  3003               	movlw	3
  1370  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1371  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1372  01C7  00B9               	movwf	??_main
  1373  01C8  0839               	movf	??_main,w
  1374  01C9  00F5               	movwf	lcd_cursor@b
  1375  01CA  3002               	movlw	2
  1376  01CB  120A  118A  2388  120A  118A  	fcall	_lcd_cursor
  1377  01D0                     l1568:	
  1378                           
  1379                           ;main.c: 137:             lcd_wchar(a2);
  1380  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1381  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1382  01D2  082B               	movf	_a2,w
  1383  01D3  120A  118A  23F6  120A  118A  	fcall	_lcd_wchar
  1384  01D8                     l1570:	
  1385                           
  1386                           ;main.c: 138:             lcd_wchar(b2);
  1387  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1388  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1389  01DA  082A               	movf	_b2,w
  1390  01DB  120A  118A  23F6  120A  118A  	fcall	_lcd_wchar
  1391  01E0                     l1572:	
  1392                           
  1393                           ;main.c: 139:             lcd_wchar(c2);
  1394  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1395  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1396  01E2  0829               	movf	_c2,w
  1397  01E3  120A  118A  23F6  120A  118A  	fcall	_lcd_wchar
  1398  01E8                     l1574:	
  1399                           
  1400                           ;main.c: 140:             lcd_wchar(d2);
  1401  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1402  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1403  01EA  0828               	movf	_d2,w
  1404  01EB  120A  118A  23F6  120A  118A  	fcall	_lcd_wchar
  1405  01F0                     l1576:	
  1406                           
  1407                           ;main.c: 141:             lcd_wstring("kg");
  1408  01F0  3027               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1409  01F1  120A  118A  2363  120A  118A  	fcall	_lcd_wstring
  1410  01F6                     l1578:	
  1411                           
  1412                           ;main.c: 142:             espera2=4;
  1413  01F6  3004               	movlw	4
  1414  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1415  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1416  01F9  00B4               	movwf	_espera2
  1417  01FA  3000               	movlw	0
