

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:39:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1586  0C07  1303               	bcf	3,6	;RP1=0, select bank1
  1587  0C08  086E               	movf	(weight@conv+3)^(0+128),w
  1588  0C09  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0C0A  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0C0B  00B0               	movwf	___fldiv@b+3
  1591  0C0C  1683               	bsf	3,5	;RP0=1, select bank1
  1592  0C0D  1303               	bcf	3,6	;RP1=0, select bank1
  1593  0C0E  086D               	movf	(weight@conv+2)^(0+128),w
  1594  0C0F  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0C10  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0C11  00AF               	movwf	___fldiv@b+2
  1597  0C12  1683               	bsf	3,5	;RP0=1, select bank1
  1598  0C13  1303               	bcf	3,6	;RP1=0, select bank1
  1599  0C14  086C               	movf	(weight@conv+1)^(0+128),w
  1600  0C15  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0C16  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0C17  00AE               	movwf	___fldiv@b+1
  1603  0C18  1683               	bsf	3,5	;RP0=1, select bank1
  1604  0C19  1303               	bcf	3,6	;RP1=0, select bank1
  1605  0C1A  086B               	movf	weight@conv^(0+128),w
  1606  0C1B  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0C1C  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0C1D  00AD               	movwf	___fldiv@b
  1609  0C1E  3046               	movlw	70
  1610  0C1F  00AC               	movwf	___fldiv@a+3
  1611  0C20  301C               	movlw	28
  1612  0C21  00AB               	movwf	___fldiv@a+2
  1613  0C22  3040               	movlw	64
  1614  0C23  00AA               	movwf	___fldiv@a+1
  1615  0C24  3000               	movlw	0
  1616  0C25  00A9               	movwf	___fldiv@a
  1617  0C26  120A  118A  259F  120A  158A  	fcall	___fldiv
  1618  0C2B  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0C2C  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0C2D  082C               	movf	?___fldiv+3,w
  1621  0C2E  1683               	bsf	3,5	;RP0=1, select bank1
  1622  0C2F  1303               	bcf	3,6	;RP1=0, select bank1
  1623  0C30  00C0               	movwf	(___fltol@f1+3)^(0+128)
  1624  0C31  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0C32  1303               	bcf	3,6	;RP1=0, select bank0
  1626  0C33  082B               	movf	?___fldiv+2,w
  1627  0C34  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0C35  1303               	bcf	3,6	;RP1=0, select bank1
  1629  0C36  00BF               	movwf	(___fltol@f1+2)^(0+128)
  1630  0C37  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0C38  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0C39  082A               	movf	?___fldiv+1,w
  1633  0C3A  1683               	bsf	3,5	;RP0=1, select bank1
  1634  0C3B  1303               	bcf	3,6	;RP1=0, select bank1
  1635  0C3C  00BE               	movwf	(___fltol@f1+1)^(0+128)
  1636  0C3D  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0C3E  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0C3F  0829               	movf	?___fldiv,w
  1639  0C40  1683               	bsf	3,5	;RP0=1, select bank1
  1640  0C41  1303               	bcf	3,6	;RP1=0, select bank1
  1641  0C42  00BD               	movwf	___fltol@f1^(0+128)
  1642  0C43  160A  118A  22DA  120A  158A  	fcall	___fltol
  1643  0C48  1683               	bsf	3,5	;RP0=1, select bank1
  1644  0C49  1303               	bcf	3,6	;RP1=0, select bank1
  1645  0C4A  083D               	movf	?___fltol^(0+128),w
  1646  0C4B  00D5               	movwf	??_weight^(0+128)
  1647  0C4C  0855               	movf	??_weight^(0+128),w
  1648  0C4D  00EA               	movwf	weight@b^(0+128)
  1649                           
  1650                           ;main.c: 140:         m = (uint8_t)(conv/1000-(b*10));
  1651  0C4E  086E               	movf	(weight@conv+3)^(0+128),w
  1652  0C4F  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0C50  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0C51  00B0               	movwf	___fldiv@b+3
  1655  0C52  1683               	bsf	3,5	;RP0=1, select bank1
  1656  0C53  1303               	bcf	3,6	;RP1=0, select bank1
  1657  0C54  086D               	movf	(weight@conv+2)^(0+128),w
  1658  0C55  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0C56  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0C57  00AF               	movwf	___fldiv@b+2
  1661  0C58  1683               	bsf	3,5	;RP0=1, select bank1
  1662  0C59  1303               	bcf	3,6	;RP1=0, select bank1
  1663  0C5A  086C               	movf	(weight@conv+1)^(0+128),w
  1664  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0C5D  00AE               	movwf	___fldiv@b+1
  1667  0C5E  1683               	bsf	3,5	;RP0=1, select bank1
  1668  0C5F  1303               	bcf	3,6	;RP1=0, select bank1
  1669  0C60  086B               	movf	weight@conv^(0+128),w
  1670  0C61  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0C62  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0C63  00AD               	movwf	___fldiv@b
  1673  0C64  3044               	movlw	68
  1674  0C65  00AC               	movwf	___fldiv@a+3
  1675  0C66  307A               	movlw	122
  1676  0C67  00AB               	movwf	___fldiv@a+2
  1677  0C68  3000               	movlw	0
  1678  0C69  00AA               	movwf	___fldiv@a+1
  1679  0C6A  3000               	movlw	0
  1680  0C6B  00A9               	movwf	___fldiv@a
  1681  0C6C  120A  118A  259F  120A  158A  	fcall	___fldiv
  1682  0C71  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0C72  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0C73  082C               	movf	?___fldiv+3,w
  1685  0C74  1683               	bsf	3,5	;RP0=1, select bank1
  1686  0C75  1303               	bcf	3,6	;RP1=0, select bank1
  1687  0C76  00BC               	movwf	(___flsub@b+3)^(0+128)
  1688  0C77  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0C78  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0C79  082B               	movf	?___fldiv+2,w
  1691  0C7A  1683               	bsf	3,5	;RP0=1, select bank1
  1692  0C7B  1303               	bcf	3,6	;RP1=0, select bank1
  1693  0C7C  00BB               	movwf	(___flsub@b+2)^(0+128)
  1694  0C7D  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0C7E  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0C7F  082A               	movf	?___fldiv+1,w
  1697  0C80  1683               	bsf	3,5	;RP0=1, select bank1
  1698  0C81  1303               	bcf	3,6	;RP1=0, select bank1
  1699  0C82  00BA               	movwf	(___flsub@b+1)^(0+128)
  1700  0C83  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0C84  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0C85  0829               	movf	?___fldiv,w
  1703  0C86  1683               	bsf	3,5	;RP0=1, select bank1
  1704  0C87  1303               	bcf	3,6	;RP1=0, select bank1
  1705  0C88  00B9               	movwf	___flsub@b^(0+128)
  1706  0C89  300A               	movlw	10
  1707  0C8A  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0C8B  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0C8C  00AB               	movwf	___wmul@multiplicand
  1710  0C8D  3000               	movlw	0
  1711  0C8E  00AC               	movwf	___wmul@multiplicand+1
  1712  0C8F  1683               	bsf	3,5	;RP0=1, select bank1
  1713  0C90  1303               	bcf	3,6	;RP1=0, select bank1
  1714  0C91  086A               	movf	weight@b^(0+128),w
  1715  0C92  00D5               	movwf	??_weight^(0+128)
  1716  0C93  01D6               	clrf	(??_weight^(0+128)+1)
  1717  0C94  0855               	movf	??_weight^(0+128),w
  1718  0C95  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0C96  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0C97  00A9               	movwf	___wmul@multiplier
  1721  0C98  1683               	bsf	3,5	;RP0=1, select bank1
  1722  0C99  1303               	bcf	3,6	;RP1=0, select bank1
  1723  0C9A  0856               	movf	(??_weight+1)^(0+128),w
  1724  0C9B  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0C9C  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0C9D  00AA               	movwf	___wmul@multiplier+1
  1727  0C9E  160A  118A  222B  120A  158A  	fcall	___wmul
  1728  0CA3  1283               	bcf	3,5	;RP0=0, select bank0
  1729  0CA4  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0CA5  0829               	movf	?___wmul,w
  1731  0CA6  00BA               	movwf	___xxtofl@val
  1732  0CA7  082A               	movf	?___wmul+1,w
  1733  0CA8  00BB               	movwf	___xxtofl@val+1
  1734  0CA9  3000               	movlw	0
  1735  0CAA  1BBB               	btfsc	___xxtofl@val+1,7
  1736  0CAB  30FF               	movlw	255
  1737  0CAC  00BC               	movwf	___xxtofl@val+2
  1738  0CAD  00BD               	movwf	___xxtofl@val+3
  1739  0CAE  3001               	movlw	1
  1740  0CAF  120A  158A  2060  120A  158A  	fcall	___xxtofl
  1741  0CB4  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0CB5  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0CB6  083D               	movf	?___xxtofl+3,w
  1744  0CB7  1683               	bsf	3,5	;RP0=1, select bank1
  1745  0CB8  1303               	bcf	3,6	;RP1=0, select bank1
  1746  0CB9  00B8               	movwf	(___flsub@a+3)^(0+128)
  1747  0CBA  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0CBB  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0CBC  083C               	movf	?___xxtofl+2,w
  1750  0CBD  1683               	bsf	3,5	;RP0=1, select bank1
  1751  0CBE  1303               	bcf	3,6	;RP1=0, select bank1
  1752  0CBF  00B7               	movwf	(___flsub@a+2)^(0+128)
  1753  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0CC2  083B               	movf	?___xxtofl+1,w
  1756  0CC3  1683               	bsf	3,5	;RP0=1, select bank1
  1757  0CC4  1303               	bcf	3,6	;RP1=0, select bank1
  1758  0CC5  00B6               	movwf	(___flsub@a+1)^(0+128)
  1759  0CC6  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0CC7  1303               	bcf	3,6	;RP1=0, select bank0
  1761  0CC8  083A               	movf	?___xxtofl,w
  1762  0CC9  1683               	bsf	3,5	;RP0=1, select bank1
  1763  0CCA  1303               	bcf	3,6	;RP1=0, select bank1
  1764  0CCB  00B5               	movwf	___flsub@a^(0+128)
  1765  0CCC  160A  118A  2207  120A  158A  	fcall	___flsub
  1766  0CD1  1683               	bsf	3,5	;RP0=1, select bank1
  1767  0CD2  1303               	bcf	3,6	;RP1=0, select bank1
  1768  0CD3  0838               	movf	(?___flsub+3)^(0+128),w
  1769  0CD4  00C0               	movwf	(___fltol@f1+3)^(0+128)
  1770  0CD5  0837               	movf	(?___flsub+2)^(0+128),w
  1771  0CD6  00BF               	movwf	(___fltol@f1+2)^(0+128)
  1772  0CD7  0836               	movf	(?___flsub+1)^(0+128),w
  1773  0CD8  00BE               	movwf	(___fltol@f1+1)^(0+128)
  1774  0CD9  0835               	movf	?___flsub^(0+128),w
  1775  0CDA  00BD               	movwf	___fltol@f1^(0+128)
  1776  0CDB  160A  118A  22DA  120A  158A  	fcall	___fltol
  1777  0CE0  1683               	bsf	3,5	;RP0=1, select bank1
  1778  0CE1  1303               	bcf	3,6	;RP1=0, select bank1
  1779  0CE2  083D               	movf	?___fltol^(0+128),w
  1780  0CE3  00D7               	movwf	(??_weight+2)^(0+128)
  1781  0CE4  0857               	movf	(??_weight+2)^(0+128),w
  1782  0CE5  00E9               	movwf	weight@m^(0+128)
  1783                           
  1784                           ;main.c: 141:         c = (uint8_t)((conv/100)-(b*100+m*10));
  1785  0CE6  086E               	movf	(weight@conv+3)^(0+128),w
  1786  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0CE9  00B0               	movwf	___fldiv@b+3
  1789  0CEA  1683               	bsf	3,5	;RP0=1, select bank1
  1790  0CEB  1303               	bcf	3,6	;RP1=0, select bank1
  1791  0CEC  086D               	movf	(weight@conv+2)^(0+128),w
  1792  0CED  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0CEE  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0CEF  00AF               	movwf	___fldiv@b+2
  1795  0CF0  1683               	bsf	3,5	;RP0=1, select bank1
  1796  0CF1  1303               	bcf	3,6	;RP1=0, select bank1
  1797  0CF2  086C               	movf	(weight@conv+1)^(0+128),w
  1798  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0CF5  00AE               	movwf	___fldiv@b+1
  1801  0CF6  1683               	bsf	3,5	;RP0=1, select bank1
  1802  0CF7  1303               	bcf	3,6	;RP1=0, select bank1
  1803  0CF8  086B               	movf	weight@conv^(0+128),w
  1804  0CF9  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0CFA  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0CFB  00AD               	movwf	___fldiv@b
  1807  0CFC  3042               	movlw	66
  1808  0CFD  00AC               	movwf	___fldiv@a+3
  1809  0CFE  30C8               	movlw	200
  1810  0CFF  00AB               	movwf	___fldiv@a+2
  1811  0D00  3000               	movlw	0
  1812  0D01  00AA               	movwf	___fldiv@a+1
  1813  0D02  3000               	movlw	0
  1814  0D03  00A9               	movwf	___fldiv@a
  1815  0D04  120A  118A  259F  120A  158A  	fcall	___fldiv
  1816  0D09  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0D0A  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0D0B  082C               	movf	?___fldiv+3,w
  1819  0D0C  1683               	bsf	3,5	;RP0=1, select bank1
  1820  0D0D  1303               	bcf	3,6	;RP1=0, select bank1
  1821  0D0E  00BC               	movwf	(___flsub@b+3)^(0+128)
  1822  0D0F  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0D10  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0D11  082B               	movf	?___fldiv+2,w
  1825  0D12  1683               	bsf	3,5	;RP0=1, select bank1
  1826  0D13  1303               	bcf	3,6	;RP1=0, select bank1
  1827  0D14  00BB               	movwf	(___flsub@b+2)^(0+128)
  1828  0D15  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0D16  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0D17  082A               	movf	?___fldiv+1,w
  1831  0D18  1683               	bsf	3,5	;RP0=1, select bank1
  1832  0D19  1303               	bcf	3,6	;RP1=0, select bank1
  1833  0D1A  00BA               	movwf	(___flsub@b+1)^(0+128)
  1834  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0D1D  0829               	movf	?___fldiv,w
  1837  0D1E  1683               	bsf	3,5	;RP0=1, select bank1
  1838  0D1F  1303               	bcf	3,6	;RP1=0, select bank1
  1839  0D20  00B9               	movwf	___flsub@b^(0+128)
  1840  0D21  3064               	movlw	100
  1841  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  1842  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0D24  00AB               	movwf	___wmul@multiplicand
  1844  0D25  3000               	movlw	0
  1845  0D26  00AC               	movwf	___wmul@multiplicand+1
  1846  0D27  1683               	bsf	3,5	;RP0=1, select bank1
  1847  0D28  1303               	bcf	3,6	;RP1=0, select bank1
  1848  0D29  086A               	movf	weight@b^(0+128),w
  1849  0D2A  00D5               	movwf	??_weight^(0+128)
  1850  0D2B  01D6               	clrf	(??_weight^(0+128)+1)
  1851  0D2C  0855               	movf	??_weight^(0+128),w
  1852  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0D2F  00A9               	movwf	___wmul@multiplier
  1855  0D30  1683               	bsf	3,5	;RP0=1, select bank1
  1856  0D31  1303               	bcf	3,6	;RP1=0, select bank1
  1857  0D32  0856               	movf	(??_weight+1)^(0+128),w
  1858  0D33  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0D34  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0D35  00AA               	movwf	___wmul@multiplier+1
  1861  0D36  160A  118A  222B  120A  158A  	fcall	___wmul
  1862  0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0D3D  0829               	movf	?___wmul,w
  1865  0D3E  1683               	bsf	3,5	;RP0=1, select bank1
  1866  0D3F  1303               	bcf	3,6	;RP1=0, select bank1
  1867  0D40  00D7               	movwf	(??_weight+2)^(0+128)
  1868  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0D43  082A               	movf	?___wmul+1,w
  1871  0D44  1683               	bsf	3,5	;RP0=1, select bank1
  1872  0D45  1303               	bcf	3,6	;RP1=0, select bank1
  1873  0D46  00D8               	movwf	((??_weight+2)^(0+128)+1)
  1874  0D47  300A               	movlw	10
  1875  0D48  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0D49  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0D4A  00AB               	movwf	___wmul@multiplicand
  1878  0D4B  3000               	movlw	0
  1879  0D4C  00AC               	movwf	___wmul@multiplicand+1
  1880  0D4D  1683               	bsf	3,5	;RP0=1, select bank1
  1881  0D4E  1303               	bcf	3,6	;RP1=0, select bank1
  1882  0D4F  0869               	movf	weight@m^(0+128),w
  1883  0D50  00D9               	movwf	(??_weight+4)^(0+128)
  1884  0D51  01DA               	clrf	((??_weight+4)^(0+128)+1)
  1885  0D52  0859               	movf	(??_weight+4)^(0+128),w
  1886  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0D55  00A9               	movwf	___wmul@multiplier
  1889  0D56  1683               	bsf	3,5	;RP0=1, select bank1
  1890  0D57  1303               	bcf	3,6	;RP1=0, select bank1
  1891  0D58  085A               	movf	(??_weight+5)^(0+128),w
  1892  0D59  1283               	bcf	3,5	;RP0=0, select bank0
  1893  0D5A  1303               	bcf	3,6	;RP1=0, select bank0
  1894  0D5B  00AA               	movwf	___wmul@multiplier+1
  1895  0D5C  160A  118A  222B  120A  158A  	fcall	___wmul
  1896  0D61  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0D62  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0D63  0829               	movf	?___wmul,w
  1899  0D64  1683               	bsf	3,5	;RP0=1, select bank1
  1900  0D65  1303               	bcf	3,6	;RP1=0, select bank1
  1901  0D66  0757               	addwf	(??_weight+2)^(0+128),w
  1902  0D67  00DB               	movwf	(??_weight+6)^(0+128)
  1903  0D68  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0D69  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0D6A  082A               	movf	?___wmul+1,w
  1906  0D6B  1803               	skipnc
  1907  0D6C  0A2A               	incf	?___wmul+1,w
  1908  0D6D  1683               	bsf	3,5	;RP0=1, select bank1
  1909  0D6E  1303               	bcf	3,6	;RP1=0, select bank1
  1910  0D6F  0758               	addwf	(??_weight+3)^(0+128),w
  1911  0D70  00DC               	movwf	(??_weight+7)^(0+128)
  1912  0D71  085B               	movf	(??_weight+6)^(0+128),w
  1913  0D72  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0D73  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0D74  00BA               	movwf	___xxtofl@val
  1916  0D75  1683               	bsf	3,5	;RP0=1, select bank1
  1917  0D76  1303               	bcf	3,6	;RP1=0, select bank1
  1918  0D77  085C               	movf	(??_weight+7)^(0+128),w
  1919  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  1920  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  1921  0D7A  00BB               	movwf	___xxtofl@val+1
  1922  0D7B  3000               	movlw	0
  1923  0D7C  1BBB               	btfsc	___xxtofl@val+1,7
  1924  0D7D  30FF               	movlw	255
  1925  0D7E  00BC               	movwf	___xxtofl@val+2
  1926  0D7F  00BD               	movwf	___xxtofl@val+3
  1927  0D80  3001               	movlw	1
  1928  0D81  120A  158A  2060  120A  158A  	fcall	___xxtofl
  1929  0D86  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0D87  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0D88  083D               	movf	?___xxtofl+3,w
  1932  0D89  1683               	bsf	3,5	;RP0=1, select bank1
  1933  0D8A  1303               	bcf	3,6	;RP1=0, select bank1
  1934  0D8B  00B8               	movwf	(___flsub@a+3)^(0+128)
  1935  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0D8E  083C               	movf	?___xxtofl+2,w
  1938  0D8F  1683               	bsf	3,5	;RP0=1, select bank1
  1939  0D90  1303               	bcf	3,6	;RP1=0, select bank1
  1940  0D91  00B7               	movwf	(___flsub@a+2)^(0+128)
  1941  0D92  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0D93  1303               	bcf	3,6	;RP1=0, select bank0
  1943  0D94  083B               	movf	?___xxtofl+1,w
  1944  0D95  1683               	bsf	3,5	;RP0=1, select bank1
  1945  0D96  1303               	bcf	3,6	;RP1=0, select bank1
  1946  0D97  00B6               	movwf	(___flsub@a+1)^(0+128)
  1947  0D98  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0D99  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0D9A  083A               	movf	?___xxtofl,w
  1950  0D9B  1683               	bsf	3,5	;RP0=1, select bank1
  1951  0D9C  1303               	bcf	3,6	;RP1=0, select bank1
  1952  0D9D  00B5               	movwf	___flsub@a^(0+128)
  1953  0D9E  160A  118A  2207  120A  158A  	fcall	___flsub
  1954  0DA3  1683               	bsf	3,5	;RP0=1, select bank1
  1955  0DA4  1303               	bcf	3,6	;RP1=0, select bank1
  1956  0DA5  0838               	movf	(?___flsub+3)^(0+128),w
  1957  0DA6  00C0               	movwf	(___fltol@f1+3)^(0+128)
  1958  0DA7  0837               	movf	(?___flsub+2)^(0+128),w
  1959  0DA8  00BF               	movwf	(___fltol@f1+2)^(0+128)
  1960  0DA9  0836               	movf	(?___flsub+1)^(0+128),w
  1961  0DAA  00BE               	movwf	(___fltol@f1+1)^(0+128)
  1962  0DAB  0835               	movf	?___flsub^(0+128),w
  1963  0DAC  00BD               	movwf	___fltol@f1^(0+128)
  1964  0DAD  160A  118A  22DA  120A  158A  	fcall	___fltol
  1965  0DB2  1683               	bsf	3,5	;RP0=1, select bank1
  1966  0DB3  1303               	bcf	3,6	;RP1=0, select bank1
  1967  0DB4  083D               	movf	?___fltol^(0+128),w
  1968  0DB5  00DD               	movwf	(??_weight+8)^(0+128)
  1969  0DB6  085D               	movf	(??_weight+8)^(0+128),w
  1970  0DB7  00E8               	movwf	weight@c^(0+128)
  1971                           
  1972                           ;main.c: 142:         d = (uint8_t)((((conv)/10)-(b*1000+m*100+c*10)));
  1973  0DB8  086E               	movf	(weight@conv+3)^(0+128),w
  1974  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
