

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 15:38:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  2500                           
  2501                           ;main.c: 307:             lcd_wstring("Peso:");
  2502  0564  3030               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2503  0565  160A  118A  27A5  120A  118A  	fcall	_lcd_wstring
  2504  056A                     l3737:	
  2505                           
  2506                           ;main.c: 308:             lcd_cursor(2,3);
  2507  056A  3003               	movlw	3
  2508  056B  1283               	bcf	3,5	;RP0=0, select bank0
  2509  056C  1303               	bcf	3,6	;RP1=0, select bank0
  2510  056D  00E4               	movwf	??_main
  2511  056E  0864               	movf	??_main,w
  2512  056F  00A3               	movwf	lcd_cursor@b
  2513  0570  3002               	movlw	2
  2514  0571  160A  118A  2759  120A  118A  	fcall	_lcd_cursor
  2515  0576                     l3739:	
  2516                           
  2517                           ;main.c: 309:             lcd_wchar(b2);
  2518  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2519  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2520  0578  086C               	movf	_b2,w
  2521  0579  160A  118A  2708  120A  118A  	fcall	_lcd_wchar
  2522  057E                     l3741:	
  2523                           
  2524                           ;main.c: 310:             lcd_wchar(m2);
  2525  057E  1683               	bsf	3,5	;RP0=1, select bank1
  2526  057F  1303               	bcf	3,6	;RP1=0, select bank1
  2527  0580  083A               	movf	_m2^(0+128),w
  2528  0581  160A  118A  2708  120A  118A  	fcall	_lcd_wchar
  2529  0586                     l3743:	
  2530                           
  2531                           ;main.c: 311:             lcd_wchar(c2);
  2532  0586  1683               	bsf	3,5	;RP0=1, select bank1
  2533  0587  1303               	bcf	3,6	;RP1=0, select bank1
  2534  0588  0839               	movf	_c2^(0+128),w
  2535  0589  160A  118A  2708  120A  118A  	fcall	_lcd_wchar
  2536  058E                     l3745:	
  2537                           
  2538                           ;main.c: 312:             lcd_wchar(d2);
  2539  058E  1683               	bsf	3,5	;RP0=1, select bank1
  2540  058F  1303               	bcf	3,6	;RP1=0, select bank1
  2541  0590  0838               	movf	_d2^(0+128),w
  2542  0591  160A  118A  2708  120A  118A  	fcall	_lcd_wchar
  2543  0596                     l3747:	
  2544                           
  2545                           ;main.c: 313:             lcd_wstring("kg");
  2546  0596  3036               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2547  0597  160A  118A  27A5  120A  118A  	fcall	_lcd_wstring
  2548  059C                     l3749:	
  2549                           
  2550                           ;main.c: 314:             espera2=4;
  2551  059C  3004               	movlw	4
  2552  059D  1683               	bsf	3,5	;RP0=1, select bank1
  2553  059E  1303               	bcf	3,6	;RP1=0, select bank1
  2554  059F  00BF               	movwf	_espera2^(0+128)
  2555  05A0  3000               	movlw	0
  2556  05A1  00C0               	movwf	(_espera2^(0+128)+1)
  2557  05A2                     l3751:	
  2558                           
  2559                           ;main.c: 316:         if(espera3!=0){
  2560  05A2  083D               	movf	_espera3^(0+128),w
  2561  05A3  043E               	iorwf	(_espera3+1)^(0+128),w
  2562  05A4  1903               	btfsc	3,2
  2563  05A5  2DA7               	goto	u3941
  2564  05A6  2DA8               	goto	u3940
  2565  05A7                     u3941:	
  2566  05A7  2DAF               	goto	l3755
  2567  05A8                     u3940:	
  2568  05A8                     l3753:	
  2569                           
  2570                           ;main.c: 317:             espera3--;
  2571  05A8  3001               	movlw	1
  2572  05A9  02BD               	subwf	_espera3^(0+128),f
  2573  05AA  3000               	movlw	0
  2574  05AB  1C03               	skipc
  2575  05AC  03BE               	decf	(_espera3+1)^(0+128),f
  2576  05AD  02BE               	subwf	(_espera3+1)^(0+128),f
  2577                           
  2578                           ;main.c: 318:         }else if(espera3==0){
  2579  05AE  2E0D               	goto	l3779
  2580  05AF                     l3755:	
  2581  05AF  083D               	movf	_espera3^(0+128),w
  2582  05B0  043E               	iorwf	(_espera3+1)^(0+128),w
  2583  05B1  1D03               	btfss	3,2
  2584  05B2  2DB4               	goto	u3951
  2585  05B3  2DB5               	goto	u3950
  2586  05B4                     u3951:	
  2587  05B4  2E0D               	goto	l3779
  2588  05B5                     u3950:	
  2589  05B5                     l3757:	
  2590                           
  2591                           ;main.c: 319:             lcd_command(0x01);
  2592  05B5  3001               	movlw	1
  2593  05B6  160A  118A  271E  120A  118A  	fcall	_lcd_command
  2594  05BB                     l3759:	
  2595                           
  2596                           ;main.c: 320:             _delay((unsigned long)((1)*(4000000/4000.0)));
  2597  05BB  30C7               	movlw	199
  2598  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  2599  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  2600  05BE  00E4               	movwf	??_main
  2601  05BF                     u4237:	
  2602  05BF  2DC0               	nop2
  2603  05C0  0BE4               	decfsz	??_main,f
  2604  05C1  2DBF               	goto	u4237
  2605  05C2  2DC3               	nop2
  2606  05C3                     l3761:	
  2607                           
  2608                           ;main.c: 321:             lcd_cursor(1,3);
  2609  05C3  3003               	movlw	3
  2610  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  2611  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  2612  05C6  00E4               	movwf	??_main
  2613  05C7  0864               	movf	??_main,w
  2614  05C8  00A3               	movwf	lcd_cursor@b
  2615  05C9  3001               	movlw	1
  2616  05CA  160A  118A  2759  120A  118A  	fcall	_lcd_cursor
  2617  05CF                     l3763:	
  2618                           
  2619                           ;main.c: 322:             lcd_wstring("Caudal:");
  2620  05CF  3028               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2621  05D0  160A  118A  27A5  120A  118A  	fcall	_lcd_wstring
  2622  05D5                     l3765:	
  2623                           
  2624                           ;main.c: 323:             lcd_cursor(2,3);
  2625  05D5  3003               	movlw	3
  2626  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  2627  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  2628  05D8  00E4               	movwf	??_main
  2629  05D9  0864               	movf	??_main,w
  2630  05DA  00A3               	movwf	lcd_cursor@b
  2631  05DB  3002               	movlw	2
  2632  05DC  160A  118A  2759  120A  118A  	fcall	_lcd_cursor
  2633  05E1                     l3767:	
  2634                           
  2635                           ;main.c: 324:             lcd_wchar(m3);
  2636  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  2637  05E2  1303               	bcf	3,6	;RP1=0, select bank1
  2638  05E3  0836               	movf	_m3^(0+128),w
  2639  05E4  160A  118A  2708  120A  118A  	fcall	_lcd_wchar
  2640  05E9                     l3769:	
  2641                           
  2642                           ;main.c: 325:             lcd_wstring(".");
  2643  05E9  303C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2644  05EA  160A  118A  27A5  120A  118A  	fcall	_lcd_wstring
  2645  05EF                     l3771:	
  2646                           
  2647                           ;main.c: 326:             lcd_wchar(c3);
  2648  05EF  1683               	bsf	3,5	;RP0=1, select bank1
  2649  05F0  1303               	bcf	3,6	;RP1=0, select bank1
  2650  05F1  0835               	movf	_c3^(0+128),w
  2651  05F2  160A  118A  2708  120A  118A  	fcall	_lcd_wchar
  2652  05F7                     l3773:	
  2653                           
  2654                           ;main.c: 327:             lcd_wchar(d3);
  2655  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  2656  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  2657  05F9  0834               	movf	_d3^(0+128),w
  2658  05FA  160A  118A  2708  120A  118A  	fcall	_lcd_wchar
  2659  05FF                     l3775:	
  2660                           
  2661                           ;main.c: 328:             lcd_wchar(u3);
  2662  05FF  1683               	bsf	3,5	;RP0=1, select bank1
  2663  0600  1303               	bcf	3,6	;RP1=0, select bank1
  2664  0601  0833               	movf	_u3^(0+128),w
  2665  0602  160A  118A  2708  120A  118A  	fcall	_lcd_wchar
  2666  0607                     l3777:	
  2667                           
  2668                           ;main.c: 329:             espera3=4;
  2669  0607  3004               	movlw	4
  2670  0608  1683               	bsf	3,5	;RP0=1, select bank1
  2671  0609  1303               	bcf	3,6	;RP1=0, select bank1
  2672  060A  00BD               	movwf	_espera3^(0+128)
  2673  060B  3000               	movlw	0
  2674  060C  00BE               	movwf	(_espera3^(0+128)+1)
  2675  060D                     l3779:	
  2676                           
  2677                           ;main.c: 331:         if(espera4!=0){
  2678  060D  083B               	movf	_espera4^(0+128),w
  2679  060E  043C               	iorwf	(_espera4+1)^(0+128),w
  2680  060F  1903               	btfsc	3,2
  2681  0610  2E12               	goto	u3961
  2682  0611  2E13               	goto	u3960
  2683  0612                     u3961:	
  2684  0612  2E1A               	goto	l3783
  2685  0613                     u3960:	
  2686  0613                     l3781:	
  2687                           
  2688                           ;main.c: 332:             espera4--;
  2689  0613  3001               	movlw	1
  2690  0614  02BB               	subwf	_espera4^(0+128),f
  2691  0615  3000               	movlw	0
  2692  0616  1C03               	skipc
  2693  0617  03BC               	decf	(_espera4+1)^(0+128),f
  2694  0618  02BC               	subwf	(_espera4+1)^(0+128),f
  2695                           
  2696                           ;main.c: 333:         }else if(espera4==0){
  2697  0619  2873               	goto	l3509
  2698  061A                     l3783:	
  2699  061A  083B               	movf	_espera4^(0+128),w
  2700  061B  043C               	iorwf	(_espera4+1)^(0+128),w
  2701  061C  1D03               	btfss	3,2
  2702  061D  2E1F               	goto	u3971
  2703  061E  2E20               	goto	u3970
  2704  061F                     u3971:	
  2705  061F  2873               	goto	l3509
  2706  0620                     u3970:	
  2707  0620                     l3785:	
  2708                           
  2709                           ;main.c: 334:             lcd_command(0x01);
  2710  0620  3001               	movlw	1
  2711  0621  160A  118A  271E  120A  118A  	fcall	_lcd_command
  2712  0626                     l3787:	
  2713                           
  2714                           ;main.c: 335:             _delay((unsigned long)((1)*(4000000/4000.0)));
  2715  0626  30C7               	movlw	199
  2716  0627  1283               	bcf	3,5	;RP0=0, select bank0
  2717  0628  1303               	bcf	3,6	;RP1=0, select bank0
  2718  0629  00E4               	movwf	??_main
  2719  062A                     u4247:	
  2720  062A  2E2B               	nop2
  2721  062B  0BE4               	decfsz	??_main,f
  2722  062C  2E2A               	goto	u4247
  2723  062D  2E2E               	nop2
  2724  062E                     l3789:	
  2725                           
  2726                           ;main.c: 336:             lcd_cursor(1,3);
  2727  062E  3003               	movlw	3
  2728  062F  1283               	bcf	3,5	;RP0=0, select bank0
  2729  0630  1303               	bcf	3,6	;RP1=0, select bank0
  2730  0631  00E4               	movwf	??_main
  2731  0632  0864               	movf	??_main,w
  2732  0633  00A3               	movwf	lcd_cursor@b
  2733  0634  3001               	movlw	1
  2734  0635  160A  118A  2759  120A  118A  	fcall	_lcd_cursor
  2735  063A                     l3791:	
  2736                           
  2737                           ;main.c: 337:             lcd_wstring("Distancia:");
  2738  063A  301D               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2739  063B  160A  118A  27A5  120A  118A  	fcall	_lcd_wstring
  2740  0640                     l3793:	
  2741                           
  2742                           ;main.c: 338:             lcd_cursor(2,3);
  2743  0640  3003               	movlw	3
  2744  0641  1283               	bcf	3,5	;RP0=0, select bank0
  2745  0642  1303               	bcf	3,6	;RP1=0, select bank0
  2746  0643  00E4               	movwf	??_main
  2747  0644  0864               	movf	??_main,w
  2748  0645  00A3               	movwf	lcd_cursor@b
  2749  0646  3002               	movlw	2
  2750  0647  160A  118A  2759  120A  118A  	fcall	_lcd_cursor
  2751  064C                     l3795:	
  2752                           
  2753                           ;main.c: 339:             lcd_wchar(a4);
  2754  064C  1683               	bsf	3,5	;RP0=1, select bank1
  2755  064D  1303               	bcf	3,6	;RP1=0, select bank1
  2756  064E  0832               	movf	_a4^(0+128),w
  2757  064F  160A  118A  2708  120A  118A  	fcall	_lcd_wchar
  2758  0654                     l3797:	
  2759                           
  2760                           ;main.c: 340:             lcd_wchar(b4);
  2761  0654  1683               	bsf	3,5	;RP0=1, select bank1
  2762  0655  1303               	bcf	3,6	;RP1=0, select bank1
  2763  0656  0831               	movf	_b4^(0+128),w
  2764  0657  160A  118A  2708  120A  118A  	fcall	_lcd_wchar
  2765  065C                     l3799:	
  2766                           
  2767                           ;main.c: 341:             lcd_wstring(".");
  2768  065C  303C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2769  065D  160A  118A  27A5  120A  118A  	fcall	_lcd_wstring
  2770  0662                     l3801:	
  2771                           
  2772                           ;main.c: 342:             lcd_wchar(c4);
  2773  0662  1683               	bsf	3,5	;RP0=1, select bank1
  2774  0663  1303               	bcf	3,6	;RP1=0, select bank1
  2775  0664  0830               	movf	_c4^(0+128),w
  2776  0665  160A  118A  2708  120A  118A  	fcall	_lcd_wchar
  2777  066A                     l3803:	
  2778                           
  2779                           ;main.c: 343:             lcd_wchar(d4);
  2780  066A  1683               	bsf	3,5	;RP0=1, select bank1
  2781  066B  1303               	bcf	3,6	;RP1=0, select bank1
  2782  066C  082F               	movf	_d4^(0+128),w
  2783  066D  160A  118A  2708  120A  118A  	fcall	_lcd_wchar
  2784  0672                     l3805:	
  2785                           
  2786                           ;main.c: 344:             lcd_wstring("cm");
  2787  0672  3039               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2788  0673  160A  118A  27A5  120A  118A  	fcall	_lcd_wstring
  2789  0678                     l3807:	
  2790                           
  2791                           ;main.c: 345:             espera4=4;
  2792  0678  3004               	movlw	4
  2793  0679  1683               	bsf	3,5	;RP0=1, select bank1
  2794  067A  1303               	bcf	3,6	;RP1=0, select bank1
  2795  067B  00BB               	movwf	_espera4^(0+128)
  2796  067C  3000               	movlw	0
  2797  067D  00BC               	movwf	(_espera4^(0+128)+1)
  2798  067E  2873               	goto	l3509
  2799  067F  120A  118A  280C   	ljmp	start
  2800  0682                     __end_of_main:	
  2801                           
  2802                           	psect	text1
  2803  080C                     __ptext1:	
  2804 ;; *************** function _setup *****************
  2805 ;; Defined at:
  2806 ;;		line 357 in file "main.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;		None
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;		None
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      void 
  2813 ;; Registers used:
  2814 ;;		wreg, status,2, status,0, pclath, cstack
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2820 ;;      Params:         0       0       0       0       0
  2821 ;;      Locals:         0       0       0       0       0
  2822 ;;      Temps:          0       0       0       0       0
  2823 ;;      Totals:         0       0       0       0       0
  2824 ;;Total ram usage:        0 bytes
  2825 ;; Hardware stack levels used:    1
  2826 ;; Hardware stack levels required when called:    4
  2827 ;; This function calls:
  2828 ;;		_I2C_Master_Init
  2829 ;;		_USART_setup
  2830 ;;		_lcd_setup
  2831 ;; This function is called by:
  2832 ;;		_main
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           
  2837                           ;psect for function _setup
  2838  080C                     _setup:	
  2839  080C                     l3415:	
  2840                           ;incstack = 0
  2841                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2842                           
  2843                           
  2844                           ;main.c: 359:     I2C_Master_Init(100000);
  2845  080C  3000               	movlw	0
  2846  080D  1283               	bcf	3,5	;RP0=0, select bank0
  2847  080E  1303               	bcf	3,6	;RP1=0, select bank0
  2848  080F  00B1               	movwf	I2C_Master_Init@c+3
  2849  0810  3001               	movlw	1
  2850  0811  00B0               	movwf	I2C_Master_Init@c+2
  2851  0812  3086               	movlw	134
  2852  0813  00AF               	movwf	I2C_Master_Init@c+1
  2853  0814  30A0               	movlw	160
  2854  0815  00AE               	movwf	I2C_Master_Init@c
  2855  0816  120A  118A  27C3  120A  158A  	fcall	_I2C_Master_Init
  2856                           
  2857                           ;main.c: 360:     USART_setup(9600, 1, 1, 0);
  2858  081B  3080               	movlw	128
  2859  081C  1283               	bcf	3,5	;RP0=0, select bank0
  2860  081D  1303               	bcf	3,6	;RP1=0, select bank0
  2861  081E  00A0               	movwf	USART_setup@baudrate
  2862  081F  3025               	movlw	37
  2863  0820  00A1               	movwf	USART_setup@baudrate+1
  2864  0821  01A2               	clrf	USART_setup@tx_enable
  2865  0822  0AA2               	incf	USART_setup@tx_enable,f
  2866  0823  01A3               	clrf	USART_setup@rc_enable
  2867  0824  0AA3               	incf	USART_setup@rc_enable,f
  2868  0825  01A4               	clrf	USART_setup@sincrono_asincrono
  2869  0826  120A  158A  2172  120A  158A  	fcall	_USART_setup
  2870                           
  2871                           ;main.c: 361:     lcd_setup();
  2872  082B  120A  158A  2042  120A  158A  	fcall	_lcd_setup
  2873  0830                     l3417:	
  2874                           
  2875                           ;main.c: 363:     PORTD = 0 ;
  2876  0830  1283               	bcf	3,5	;RP0=0, select bank0
  2877  0831  1303               	bcf	3,6	;RP1=0, select bank0
  2878  0832  0188               	clrf	8	;volatile
  2879  0833                     l3419:	
  2880                           
  2881                           ;main.c: 364:     TRISA=0;
  2882  0833  1683               	bsf	3,5	;RP0=1, select bank1
  2883  0834  1303               	bcf	3,6	;RP1=0, select bank1
  2884  0835  0185               	clrf	5	;volatile
  2885  0836                     l3421:	
  2886                           
  2887                           ;main.c: 365:     ANSEL=0;
  2888  0836  1683               	bsf	3,5	;RP0=1, select bank3
  2889  0837  1703               	bsf	3,6	;RP1=1, select bank3
  2890  0838  0188               	clrf	8	;volatile
  2891  0839                     l3423:	
  2892                           
  2893                           ;main.c: 366:     PORTA=0;
  2894  0839  1283               	bcf	3,5	;RP0=0, select bank0
  2895  083A  1303               	bcf	3,6	;RP1=0, select bank0
  2896  083B  0185               	clrf	5	;volatile
  2897  083C                     l3425:	
  2898                           
  2899                           ;main.c: 368:     INTCONbits.GIE = 1;
  2900  083C  178B               	bsf	11,7	;volatile
  2901  083D                     l3427:	
  2902                           
  2903                           ;main.c: 369:     INTCONbits.PEIE = 1;
  2904  083D  170B               	bsf	11,6	;volatile
  2905  083E                     l3429:	
  2906                           
  2907                           ;main.c: 370:     PIE1bits.RCIE = 1;
  2908  083E  1683               	bsf	3,5	;RP0=1, select bank1
  2909  083F  1303               	bcf	3,6	;RP1=0, select bank1
  2910  0840  168C               	bsf	12,5	;volatile
  2911  0841                     l174:	
  2912  0841  0008               	return
  2913  0842                     __end_of_setup:	
  2914                           
  2915                           	psect	text2
  2916  0842                     __ptext2:	
  2917 ;; *************** function _lcd_setup *****************
  2918 ;; Defined at:
  2919 ;;		line 66 in file "LCD.c"
  2920 ;; Parameters:    Size  Location     Type
  2921 ;;		None
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;		None
  2924 ;; Return value:  Size  Location     Type
  2925 ;;                  1    wreg      void 
  2926 ;; Registers used:
  2927 ;;		wreg, status,2, status,0, pclath, cstack
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2933 ;;      Params:         0       0       0       0       0
  2934 ;;      Locals:         0       0       0       0       0
  2935 ;;      Temps:          0       2       0       0       0
  2936 ;;      Totals:         0       2       0       0       0
  2937 ;;Total ram usage:        2 bytes
  2938 ;; Hardware stack levels used:    1
  2939 ;; Hardware stack levels required when called:    3
  2940 ;; This function calls:
  2941 ;;		_lcd_command
  2942 ;; This function is called by:
  2943 ;;		_setup
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947                           
  2948                           ;psect for function _lcd_setup
  2949  0842                     _lcd_setup:	
  2950  0842                     l3371:	
  2951                           ;incstack = 0
  2952                           ; Regs used in _lcd_setup: [wreg+status,2+status,0+pclath+cstack]
  2953                           
  2954                           
  2955                           ;LCD.c: 67:     TRISB = 0x00;
  2956  0842  1683               	bsf	3,5	;RP0=1, select bank1
  2957  0843  1303               	bcf	3,6	;RP1=0, select bank1
  2958  0844  0186               	clrf	6	;volatile
  2959                           
  2960                           ;LCD.c: 68:     ANSELH = 0x00;
  2961  0845  1683               	bsf	3,5	;RP0=1, select bank3
  2962  0846  1703               	bsf	3,6	;RP1=1, select bank3
  2963  0847  0189               	clrf	9	;volatile
  2964                           
  2965                           ;LCD.c: 69:     TRISD = 0x00;
  2966  0848  1683               	bsf	3,5	;RP0=1, select bank1
  2967  0849  1303               	bcf	3,6	;RP1=0, select bank1
  2968  084A  0188               	clrf	8	;volatile
  2969  084B                     l3373:	
  2970                           
  2971                           ;LCD.c: 70:     _delay((unsigned long)((16)*(4000000/4000.0)));
  2972  084B  3015               	movlw	21
  2973  084C  1283               	bcf	3,5	;RP0=0, select bank0
  2974  084D  1303               	bcf	3,6	;RP1=0, select bank0
  2975  084E  00A4               	movwf	??_lcd_setup+1
  2976  084F  30C5               	movlw	197
  2977  0850  00A3               	movwf	??_lcd_setup
  2978  0851                     u4257:	
  2979  0851  0BA3               	decfsz	??_lcd_setup,f
  2980  0852  2851               	goto	u4257
  2981  0853  0BA4               	decfsz	??_lcd_setup+1,f
  2982  0854  2851               	goto	u4257
  2983  0855  2856               	nop2
  2984  0856                     l3375:	
  2985                           
  2986                           ;LCD.c: 71:     lcd_command(0x03);
  2987  0856  3003               	movlw	3
  2988  0857  160A  118A  271E  120A  158A  	fcall	_lcd_command
  2989  085C                     l3377:	
  2990                           
  2991                           ;LCD.c: 72:     _delay((unsigned long)((4.2)*(4000000/4000.0)));
  2992  085C  3006               	movlw	6
  2993  085D  1283               	bcf	3,5	;RP0=0, select bank0
  2994  085E  1303               	bcf	3,6	;RP1=0, select bank0
  2995  085F  00A4               	movwf	??_lcd_setup+1
  2996  0860  3072               	movlw	114
  2997  0861  00A3               	movwf	??_lcd_setup
  2998  0862                     u4267:	
  2999  0862  0BA3               	decfsz	??_lcd_setup,f
  3000  0863  2862               	goto	u4267
  3001  0864  0BA4               	decfsz	??_lcd_setup+1,f
  3002  0865  2862               	goto	u4267
  3003  0866  0000               	nop
  3004  0867                     l3379:	
  3005                           
  3006                           ;LCD.c: 73:     lcd_command(0x03);
  3007  0867  3003               	movlw	3
  3008  0868  160A  118A  271E  120A  158A  	fcall	_lcd_command
  3009  086D                     l3381:	
  3010                           
  3011                           ;LCD.c: 74:     _delay((unsigned long)((1)*(4000000/4000.0)));
  3012  086D  30C7               	movlw	199
  3013  086E  1283               	bcf	3,5	;RP0=0, select bank0
  3014  086F  1303               	bcf	3,6	;RP1=0, select bank0
  3015  0870  00A3               	movwf	??_lcd_setup
  3016  0871                     u4277:	
  3017  0871  2872               	nop2
  3018  0872  0BA3               	decfsz	??_lcd_setup,f
  3019  0873  2871               	goto	u4277
  3020  0874  2875               	nop2
  3021  0875                     l3383:	
  3022                           
  3023                           ;LCD.c: 75:     lcd_command(0x03);
  3024  0875  3003               	movlw	3
  3025  0876  160A  118A  271E  120A  158A  	fcall	_lcd_command
  3026  087B                     l3385:	
  3027                           
  3028                           ;LCD.c: 76:     lcd_command(0x38);
  3029  087B  3038               	movlw	56
  3030  087C  160A  118A  271E  120A  158A  	fcall	_lcd_command
  3031  0881                     l3387:	
  3032                           
  3033                           ;LCD.c: 77:     lcd_command(0x0C);
  3034  0881  300C               	movlw	12
  3035  0882  160A  118A  271E  120A  158A  	fcall	_lcd_command
  3036  0887                     l3389:	
  3037                           
  3038                           ;LCD.c: 78:     lcd_command(0x06);
  3039  0887  3006               	movlw	6
  3040  0888  160A  118A  271E  120A  158A  	fcall	_lcd_command
  3041  088D                     l281:	
  3042  088D  0008               	return
  3043  088E                     __end_of_lcd_setup:	
  3044                           
  3045                           	psect	text3
  3046  0972                     __ptext3:	
  3047 ;; *************** function _USART_setup *****************
  3048 ;; Defined at:
  3049 ;;		line 14 in file "UART.c"
  3050 ;; Parameters:    Size  Location     Type
  3051 ;;  baudrate        2    0[BANK0 ] unsigned int 
  3052 ;;  tx_enable       1    2[BANK0 ] unsigned char 
  3053 ;;  rc_enable       1    3[BANK0 ] unsigned char 
  3054 ;;  sincrono_asi    1    4[BANK0 ] unsigned char 
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;		None
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		wreg, status,2, status,0
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3066 ;;      Params:         0       5       0       0       0
  3067 ;;      Locals:         0       0       0       0       0
  3068 ;;      Temps:          0       0       0       0       0
  3069 ;;      Totals:         0       5       0       0       0
  3070 ;;Total ram usage:        5 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; Hardware stack levels required when called:    2
  3073 ;; This function calls:
  3074 ;;		Nothing
  3075 ;; This function is called by:
  3076 ;;		_setup
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080                           
  3081                           ;psect for function _USART_setup
  3082  0972                     _USART_setup:	
  3083  0972                     l3331:	
  3084                           ;incstack = 0
  3085                           ; Regs used in _USART_setup: [wreg+status,2+status,0]
  3086                           
  3087                           
  3088                           ;UART.c: 16:     TRISCbits.TRISC7 = 1;
  3089  0972  1683               	bsf	3,5	;RP0=1, select bank1
  3090  0973  1303               	bcf	3,6	;RP1=0, select bank1
  3091  0974  1787               	bsf	7,7	;volatile
  3092                           
  3093                           ;UART.c: 17:     TRISCbits.TRISC6 = 0;
